2022-03-22 10:41:18.849314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:41:18.888257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:41:18.888597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888783: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889244: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:41:18.889875: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:41:18.930717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:41:18.960700: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c3c5b0 executing computations on platform Host. Devices:
2022-03-22 10:41:18.960856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:41:19.291393: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c9fde0 executing computations on platform CUDA. Devices:
2022-03-22 10:41:19.291564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:41:19.292016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:41:19.292032: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '5.33e-04', '2.78e-03', '1.86e-06', '1.71e-04']
Loss iteration 13: ['4.14e-04', '2.85e-04', '1.73e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 14: ['3.59e-04', '2.27e-04', '2.16e-05', '1.10e-04', '2.29e-03'] - 9s
Loss iteration 15: ['3.94e-04', '2.79e-04', '6.94e-06', '1.08e-04', '3.01e-03'] - 8s
Loss iteration 16: ['3.70e-03', '3.60e-04', '3.23e-03', '1.09e-04', '1.36e-03'] - 3s
Loss iteration 17: ['5.26e-04', '3.98e-04', '2.16e-05', '1.06e-04', '1.25e-03'] - 8s
Loss iteration 18: ['4.09e-04', '2.99e-04', '4.99e-06', '1.04e-04', '1.54e-03'] - 7s
Loss iteration 19: ['4.20e-04', '2.92e-04', '2.41e-05', '1.03e-04', '1.78e-03'] - 6s
Loss iteration 20: ['4.06e-04', '3.00e-04', '5.61e-06', '1.01e-04', '1.99e-03'] - 8s
Loss iteration 21: ['3.49e-04', '2.39e-04', '8.58e-06', '1.01e-04', '1.82e-03'] - 3s
Loss iteration 22: ['3.70e-04', '2.67e-04', '2.79e-06', '1.00e-04', '2.99e-03'] - 3s
Loss iteration 23: ['5.19e-04', '4.13e-04', '7.66e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.43e-04', '2.40e-04', '5.72e-06', '9.66e-05', '0.00e+00'] - 9s
Loss iteration 25: ['3.17e-04', '2.03e-04', '1.85e-05', '9.55e-05', '0.00e+00'] - 8s
Loss iteration 26: ['3.31e-04', '2.31e-04', '5.64e-06', '9.52e-05', '0.00e+00'] - 3s
Loss iteration 27: ['3.81e-03', '4.40e-04', '3.27e-03', '9.68e-05', '0.00e+00'] - 2s
Loss iteration 28: ['4.19e-04', '3.13e-04', '9.11e-06', '9.70e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.56e-04', '4.57e-04', '3.10e-06', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.45e-04', '5.07e-04', '4.38e-05', '9.49e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.80e-04', '4.81e-04', '5.66e-06', '9.42e-05', '0.00e+00'] - 5s
Loss iteration 32: ['4.13e-04', '3.11e-04', '8.19e-06', '9.35e-05', '0.00e+00'] - 3s
Loss iteration 33: ['5.33e-04', '4.36e-04', '3.97e-06', '9.32e-05', '0.00e+00'] - 3s
Loss iteration 34: ['5.18e-04', '4.22e-04', '4.81e-06', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 35: ['3.59e-04', '2.61e-04', '6.47e-06', '9.17e-05', '1.83e-02'] - 6s
Loss iteration 36: ['4.31e-04', '2.11e-04', '1.30e-04', '9.04e-05', '1.76e-02'] - 8s
Loss iteration 37: ['3.19e-03', '2.08e-04', '2.89e-03', '8.95e-05', '1.62e-02'] - 8s
Loss iteration 38: ['3.46e-03', '4.58e-04', '2.92e-03', '9.04e-05', '1.55e-02'] - 7s
Loss iteration 39: ['2.55e-04', '1.59e-04', '3.92e-06', '9.23e-05', '1.90e-02'] - 3s
Loss iteration 40: ['4.72e-04', '3.76e-04', '3.36e-06', '9.24e-05', '1.96e-02'] - 3s
Loss iteration 41: ['3.82e-04', '2.79e-04', '1.09e-05', '9.20e-05', '1.78e-02'] - 4s
Loss iteration 42: ['3.70e-04', '2.74e-04', '5.06e-06', '9.15e-05', '1.96e-02'] - 4s
Loss iteration 43: ['3.14e-04', '2.13e-04', '1.03e-05', '9.08e-05', '1.92e-02'] - 2s
Loss iteration 44: ['3.69e-03', '3.49e-04', '3.25e-03', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 45: ['3.11e-03', '2.55e-04', '2.76e-03', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 46: ['2.84e-03', '2.95e-04', '2.44e-03', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.60e-04', '2.46e-04', '1.20e-05', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 48: ['2.71e-03', '2.04e-04', '2.40e-03', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 49: ['2.76e-03', '2.60e-04', '2.39e-03', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 50: ['2.87e-03', '3.58e-04', '2.40e-03', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 51: ['2.77e-03', '2.55e-04', '2.40e-03', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 52: ['2.90e-03', '3.84e-04', '2.39e-03', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 53: ['2.85e-03', '3.04e-04', '2.41e-03', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 54: ['3.00e-03', '3.47e-04', '2.51e-03', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 55: ['2.77e-03', '3.51e-04', '2.27e-03', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 56: ['2.91e-03', '5.74e-04', '2.19e-03', '1.43e-04', '0.00e+00'] - 1s
Loss iteration 57: ['2.39e-03', '2.90e-04', '1.95e-03', '1.50e-04', '7.61e-02'] - 8s
Loss iteration 58: ['5.11e-04', '3.33e-04', '2.84e-05', '1.49e-04', '7.27e-02'] - 6s
Loss iteration 59: ['2.39e-03', '2.66e-04', '1.97e-03', '1.54e-04', '6.45e-02'] - 7s
Loss iteration 60: ['2.32e-03', '1.53e-04', '2.02e-03', '1.54e-04', '7.12e-02'] - 2s
Loss iteration 61: ['4.39e-04', '2.73e-04', '9.93e-06', '1.57e-04', '6.74e-02'] - 9s
Loss iteration 62: ['4.44e-04', '2.81e-04', '5.83e-06', '1.57e-04', '6.87e-02'] - 3s
Loss iteration 63: ['2.54e-03', '2.44e-04', '2.14e-03', '1.56e-04', '6.90e-02'] - 3s
Loss iteration 64: ['2.69e-03', '2.08e-04', '2.32e-03', '1.55e-04', '7.21e-02'] - 2s
Loss iteration 65: ['2.91e-03', '4.02e-04', '2.34e-03', '1.65e-04', '7.98e-02'] - 8s
Loss iteration 66: ['4.72e-04', '2.62e-04', '4.51e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.26e-04', '3.47e-04', '1.34e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 68: ['5.14e-04', '3.10e-04', '4.40e-05', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 69: ['4.69e-04', '2.82e-04', '2.91e-05', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 70: ['2.43e-03', '3.10e-04', '1.96e-03', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 71: ['2.55e-03', '3.32e-04', '2.06e-03', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 72: ['5.53e-04', '3.61e-04', '2.85e-05', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 73: ['4.82e-04', '3.09e-04', '7.28e-06', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 74: ['2.51e-03', '3.09e-04', '2.03e-03', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 75: ['2.95e-03', '4.63e-04', '2.31e-03', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 76: ['2.73e-03', '4.08e-04', '2.13e-03', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.45e-03', '3.19e-04', '1.94e-03', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 78: ['2.17e-03', '2.63e-04', '1.71e-03', '1.97e-04', '2.80e-01'] - 8s
Loss iteration 79: ['5.07e-04', '2.75e-04', '3.80e-05', '1.94e-04', '2.68e-01'] - 7s
Loss iteration 80: ['5.80e-04', '3.56e-04', '3.41e-05', '1.90e-04', '2.87e-01'] - 8s
Loss iteration 81: ['2.00e-03', '6.36e-04', '1.16e-03', '2.00e-04', '2.65e-01'] - 7s
Loss iteration 82: ['2.46e-03', '3.42e-04', '1.91e-03', '2.00e-04', '2.87e-01'] - 3s
Loss iteration 83: ['6.63e-04', '4.39e-04', '2.33e-05', '2.00e-04', '2.79e-01'] - 8s
Loss iteration 84: ['2.64e-03', '4.19e-04', '2.01e-03', '2.10e-04', '2.79e-01'] - 8s
Loss iteration 85: ['2.43e-03', '3.36e-04', '1.87e-03', '2.23e-04', '2.87e-01'] - 8s
Loss iteration 86: ['2.74e-03', '4.67e-04', '2.05e-03', '2.21e-04', '2.88e-01'] - 2s
Loss iteration 87: ['2.58e-03', '4.81e-04', '1.87e-03', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 88: ['2.44e-03', '5.23e-04', '1.68e-03', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.96e-03', '2.57e-04', '1.47e-03', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.07e-03', '3.14e-04', '1.52e-03', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 91: ['2.07e-03', '3.34e-04', '1.49e-03', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.20e-03', '4.00e-04', '1.56e-03', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.18e-03', '3.10e-04', '1.62e-03', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 94: ['8.48e-04', '5.80e-04', '1.17e-05', '2.56e-04', '0.00e+00'] - 3s
Loss iteration 95: ['2.41e-03', '4.48e-04', '1.71e-03', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 96: ['2.30e-03', '3.86e-04', '1.65e-03', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.43e-03', '3.60e-04', '1.80e-03', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.41e-03', '4.61e-04', '1.68e-03', '2.71e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.11e-03', '3.39e-04', '1.50e-03', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.83e-03', '2.04e-04', '1.35e-03', '2.71e-04', '9.35e-01'] - 3s
Loss iteration 101: ['5.79e-04', '2.56e-04', '5.24e-05', '2.71e-04', '9.26e-01'] - 4s
Loss iteration 102: ['1.94e-03', '2.79e-04', '1.39e-03', '2.72e-04', '9.20e-01'] - 7s
Loss iteration 103: ['1.96e-03', '2.28e-04', '1.46e-03', '2.74e-04', '9.31e-01'] - 8s
Loss iteration 104: ['2.09e-03', '2.90e-04', '1.52e-03', '2.76e-04', '9.39e-01'] - 2s
Loss iteration 105: ['2.06e-03', '2.75e-04', '1.50e-03', '2.85e-04', '9.35e-01'] - 7s
Loss iteration 106: ['2.16e-03', '3.54e-04', '1.52e-03', '2.87e-04', '9.24e-01'] - 3s
Loss iteration 107: ['2.22e-03', '3.58e-04', '1.58e-03', '2.86e-04', '9.45e-01'] - 2s
Loss iteration 108: ['2.35e-03', '3.69e-04', '1.69e-03', '2.88e-04', '9.56e-01'] - 2s
Loss iteration 109: ['2.15e-03', '3.48e-04', '1.51e-03', '2.88e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.03e-03', '3.59e-04', '1.37e-03', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.77e-03', '2.52e-04', '1.22e-03', '2.99e-04', '0.00e+00'] - 4s
Loss iteration 112: ['6.66e-04', '3.05e-04', '6.05e-05', '3.01e-04', '0.00e+00'] - 4s
Loss iteration 113: ['1.84e-03', '2.23e-04', '1.32e-03', '3.01e-04', '0.00e+00'] - 9s
Loss iteration 114: ['1.81e-03', '1.27e-04', '1.38e-03', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.05e-03', '3.10e-04', '1.44e-03', '3.07e-04', '0.00e+00'] - 1s
Loss iteration 116: ['1.99e-03', '2.99e-04', '1.38e-03', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.07e-03', '3.13e-04', '1.44e-03', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.14e-03', '2.88e-04', '1.54e-03', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.36e-03', '4.41e-04', '1.61e-03', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.12e-03', '3.62e-04', '1.45e-03', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.18e-03', '4.65e-04', '1.40e-03', '3.14e-04', '0.00e+00'] - 3s
Loss iteration 122: ['1.83e-03', '3.04e-04', '1.21e-03', '3.13e-04', '2.73e+00'] - 2s
Loss iteration 123: ['1.85e-03', '3.52e-04', '1.18e-03', '3.18e-04', '2.72e+00'] - 7s
Loss iteration 124: ['1.99e-03', '3.85e-04', '1.29e-03', '3.22e-04', '2.66e+00'] - 3s
Loss iteration 125: ['1.98e-03', '2.82e-04', '1.38e-03', '3.22e-04', '2.71e+00'] - 2s
Loss iteration 126: ['2.19e-03', '4.63e-04', '1.40e-03', '3.25e-04', '2.69e+00'] - 2s
Loss iteration 127: ['1.99e-03', '3.14e-04', '1.35e-03', '3.34e-04', '2.73e+00'] - 8s
Loss iteration 128: ['1.98e-03', '2.43e-04', '1.40e-03', '3.36e-04', '2.71e+00'] - 2s
Loss iteration 129: ['2.30e-03', '3.61e-04', '1.60e-03', '3.35e-04', '2.72e+00'] - 2s
Loss iteration 130: ['2.37e-03', '4.87e-04', '1.55e-03', '3.36e-04', '2.80e+00'] - 2s
Loss iteration 131: ['1.96e-03', '3.01e-04', '1.32e-03', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.96e-03', '3.93e-04', '1.22e-03', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 133: ['7.64e-04', '3.61e-04', '6.33e-05', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.96e-03', '4.46e-04', '1.18e-03', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.07e-03', '4.64e-04', '1.27e-03', '3.39e-04', '0.00e+00'] - 3s
Loss iteration 136: ['2.19e-03', '4.35e-04', '1.42e-03', '3.42e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.14e-03', '5.10e-04', '1.28e-03', '3.44e-04', '0.00e+00'] - 3s
Loss iteration 138: ['2.18e-03', '3.70e-04', '1.44e-03', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.00e-03', '2.70e-04', '1.37e-03', '3.61e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.29e-03', '3.93e-04', '1.53e-03', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.18e-03', '4.30e-04', '1.37e-03', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.18e-03', '5.55e-04', '1.25e-03', '3.77e-04', '0.00e+00'] - 1s
Loss iteration 143: ['1.74e-03', '3.10e-04', '1.06e-03', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 144: ['7.92e-04', '3.49e-04', '7.65e-05', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 145: ['8.21e-04', '4.04e-04', '5.65e-05', '3.60e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.82e-03', '7.39e-04', '7.12e-04', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.79e-03', '5.69e-04', '8.45e-04', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.86e-03', '6.15e-04', '8.65e-04', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.05e-03', '6.60e-04', '1.01e-03', '3.87e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.79e-03', '4.63e-04', '9.35e-04', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.07e-03', '5.69e-04', '1.11e-03', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 152: ['2.15e-03', '7.10e-04', '1.05e-03', '3.92e-04', '0.00e+00'] - 3s
Loss iteration 153: ['1.81e-03', '6.36e-04', '7.80e-04', '3.89e-04', '0.00e+00'] - 3s
