2022-03-21 10:24:23.503451: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.513800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.514030: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514176: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514245: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514540: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.515038: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.537089: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.547723: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27121ba00 executing computations on platform Host. Devices:
2022-03-21 10:24:23.547826: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.660567: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27127f230 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.660700: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.660898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.660913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.20e-03', '4.81e-04', '5.72e-03', '2.05e-06', '1.87e-04']
Loss iteration 12: ['2.59e-04', '2.51e-04', '2.14e-06', '5.58e-06', '0.00e+00'] - 2s
Loss iteration 13: ['3.98e-04', '3.88e-04', '2.84e-06', '6.79e-06', '0.00e+00'] - 5s
Loss iteration 14: ['2.47e-04', '2.34e-04', '4.83e-06', '7.37e-06', '4.05e-04'] - 2s
Loss iteration 15: ['3.60e-04', '3.45e-04', '6.39e-06', '8.21e-06', '4.49e-04'] - 2s
Loss iteration 16: ['2.77e-04', '2.62e-04', '5.76e-06', '8.87e-06', '2.66e-04'] - 2s
Loss iteration 17: ['2.61e-04', '2.44e-04', '7.92e-06', '8.41e-06', '5.21e-04'] - 6s
Loss iteration 18: ['3.10e-04', '2.91e-04', '1.06e-05', '8.56e-06', '1.82e-04'] - 2s
Loss iteration 19: ['4.77e-04', '4.61e-04', '8.45e-06', '8.36e-06', '5.86e-04'] - 2s
Loss iteration 20: ['3.82e-04', '3.65e-04', '8.34e-06', '8.04e-06', '4.44e-04'] - 2s
Loss iteration 21: ['3.73e-04', '3.60e-04', '5.58e-06', '7.46e-06', '2.47e-04'] - 2s
Loss iteration 22: ['4.81e-04', '4.68e-04', '4.69e-06', '7.70e-06', '3.99e-04'] - 5s
Loss iteration 23: ['3.01e-04', '2.92e-04', '2.42e-06', '6.97e-06', '0.00e+00'] - 5s
Loss iteration 24: ['4.68e-04', '4.56e-04', '4.21e-06', '8.53e-06', '0.00e+00'] - 5s
Loss iteration 25: ['3.97e-04', '3.82e-04', '5.66e-06', '9.10e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.02e-04', '4.82e-04', '9.81e-06', '9.91e-06', '0.00e+00'] - 2s
Loss iteration 27: ['4.83e-04', '4.67e-04', '6.16e-06', '9.72e-06', '0.00e+00'] - 5s
Loss iteration 28: ['5.43e-04', '5.25e-04', '8.54e-06', '9.81e-06', '0.00e+00'] - 5s
Loss iteration 29: ['5.36e-04', '5.18e-04', '9.72e-06', '8.85e-06', '0.00e+00'] - 5s
Loss iteration 30: ['4.80e-04', '4.62e-04', '8.71e-06', '8.91e-06', '0.00e+00'] - 2s
Loss iteration 31: ['4.89e-04', '4.71e-04', '9.56e-06', '8.78e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.07e-04', '4.93e-04', '6.06e-06', '8.51e-06', '0.00e+00'] - 2s
Loss iteration 33: ['5.25e-04', '5.11e-04', '4.18e-06', '9.33e-06', '0.00e+00'] - 6s
Loss iteration 34: ['4.16e-04', '4.04e-04', '3.27e-06', '9.31e-06', '0.00e+00'] - 5s
Loss iteration 35: ['4.59e-04', '4.40e-04', '6.51e-06', '1.19e-05', '7.91e-04'] - 5s
Loss iteration 36: ['4.26e-04', '4.07e-04', '6.60e-06', '1.26e-05', '1.23e-03'] - 1s
Loss iteration 37: ['4.54e-04', '4.33e-04', '7.61e-06', '1.35e-05', '1.02e-03'] - 2s
Loss iteration 38: ['5.91e-04', '5.71e-04', '6.50e-06', '1.37e-05', '3.07e-03'] - 2s
Loss iteration 39: ['5.35e-04', '5.11e-04', '1.06e-05', '1.38e-05', '2.10e-03'] - 1s
Loss iteration 40: ['7.64e-04', '7.41e-04', '1.17e-05', '1.16e-05', '2.82e-03'] - 5s
Loss iteration 41: ['6.87e-04', '6.64e-04', '1.21e-05', '1.09e-05', '1.96e-03'] - 5s
Loss iteration 42: ['4.66e-04', '4.46e-04', '8.96e-06', '1.06e-05', '3.40e-03'] - 2s
Loss iteration 43: ['4.57e-04', '4.43e-04', '4.51e-06', '9.18e-06', '1.17e-03'] - 5s
Loss iteration 44: ['5.01e-04', '4.87e-04', '4.73e-06', '9.30e-06', '0.00e+00'] - 1s
Loss iteration 45: ['3.72e-04', '3.57e-04', '4.67e-06', '9.76e-06', '0.00e+00'] - 1s
Loss iteration 46: ['3.38e-04', '3.20e-04', '7.51e-06', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 47: ['4.61e-04', '4.43e-04', '5.92e-06', '1.26e-05', '0.00e+00'] - 5s
Loss iteration 48: ['4.05e-04', '3.85e-04', '6.08e-06', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 49: ['7.57e-04', '7.33e-04', '8.76e-06', '1.51e-05', '0.00e+00'] - 5s
Loss iteration 50: ['4.94e-04', '4.69e-04', '1.07e-05', '1.38e-05', '0.00e+00'] - 5s
Loss iteration 51: ['9.88e-04', '9.62e-04', '1.20e-05', '1.37e-05', '0.00e+00'] - 5s
Loss iteration 52: ['6.27e-04', '6.04e-04', '8.87e-06', '1.38e-05', '0.00e+00'] - 5s
Loss iteration 53: ['5.84e-04', '5.64e-04', '7.37e-06', '1.34e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.18e-04', '5.96e-04', '9.35e-06', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 55: ['5.63e-04', '5.47e-04', '3.45e-06', '1.21e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.18e-04', '6.00e-04', '5.78e-06', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 57: ['4.81e-04', '4.59e-04', '9.46e-06', '1.32e-05', '3.64e-03'] - 1s
Loss iteration 58: ['9.52e-04', '9.28e-04', '7.97e-06', '1.63e-05', '2.52e-03'] - 6s
Loss iteration 59: ['5.09e-04', '4.84e-04', '8.20e-06', '1.70e-05', '2.08e-03'] - 2s
Loss iteration 60: ['6.63e-04', '6.33e-04', '1.15e-05', '1.78e-05', '3.60e-03'] - 5s
Loss iteration 61: ['6.18e-04', '5.92e-04', '9.52e-06', '1.64e-05', '3.46e-03'] - 5s
Loss iteration 62: ['8.17e-04', '7.88e-04', '1.24e-05', '1.61e-05', '2.55e-03'] - 5s
Loss iteration 63: ['4.51e-04', '4.25e-04', '9.70e-06', '1.61e-05', '2.71e-03'] - 2s
Loss iteration 64: ['6.84e-04', '6.61e-04', '8.25e-06', '1.56e-05', '2.57e-03'] - 2s
Loss iteration 65: ['5.42e-04', '5.19e-04', '7.04e-06', '1.57e-05', '1.68e-03'] - 1s
Loss iteration 66: ['6.28e-04', '6.08e-04', '4.70e-06', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 67: ['4.97e-04', '4.75e-04', '5.31e-06', '1.67e-05', '0.00e+00'] - 1s
Loss iteration 68: ['6.12e-04', '5.85e-04', '9.47e-06', '1.83e-05', '0.00e+00'] - 5s
Loss iteration 69: ['7.35e-04', '6.99e-04', '1.29e-05', '2.30e-05', '0.00e+00'] - 5s
Loss iteration 70: ['5.81e-04', '5.48e-04', '9.41e-06', '2.32e-05', '0.00e+00'] - 5s
Loss iteration 71: ['5.35e-04', '4.97e-04', '1.52e-05', '2.30e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.70e-04', '5.36e-04', '1.09e-05', '2.31e-05', '0.00e+00'] - 1s
Loss iteration 73: ['4.91e-04', '4.57e-04', '1.10e-05', '2.34e-05', '0.00e+00'] - 1s
Loss iteration 74: ['6.46e-04', '6.10e-04', '1.36e-05', '2.20e-05', '0.00e+00'] - 5s
Loss iteration 75: ['6.49e-04', '6.21e-04', '7.38e-06', '2.10e-05', '0.00e+00'] - 5s
Loss iteration 76: ['4.84e-04', '4.56e-04', '6.67e-06', '2.12e-05', '0.00e+00'] - 1s
Loss iteration 77: ['5.32e-04', '5.04e-04', '7.75e-06', '2.00e-05', '0.00e+00'] - 5s
Loss iteration 78: ['8.01e-04', '7.61e-04', '1.73e-05', '2.25e-05', '2.34e-03'] - 5s
Loss iteration 79: ['8.99e-04', '8.55e-04', '1.93e-05', '2.51e-05', '3.91e-03'] - 5s
Loss iteration 80: ['1.05e-03', '9.92e-04', '3.62e-05', '2.54e-05', '2.50e-03'] - 1s
Loss iteration 81: ['9.00e-04', '8.62e-04', '1.09e-05', '2.71e-05', '8.56e-03'] - 6s
Loss iteration 82: ['9.57e-04', '9.03e-04', '2.40e-05', '3.09e-05', '4.70e-03'] - 6s
Loss iteration 83: ['6.82e-04', '6.38e-04', '1.24e-05', '3.16e-05', '3.18e-03'] - 1s
Loss iteration 84: ['7.85e-04', '7.39e-04', '1.41e-05', '3.24e-05', '7.10e-03'] - 1s
Loss iteration 85: ['9.06e-04', '8.59e-04', '1.65e-05', '3.09e-05', '8.38e-03'] - 5s
Loss iteration 86: ['7.21e-04', '6.78e-04', '1.20e-05', '3.08e-05', '7.36e-03'] - 1s
Loss iteration 87: ['8.62e-04', '8.23e-04', '8.32e-06', '3.09e-05', '0.00e+00'] - 1s
Loss iteration 88: ['8.97e-04', '8.59e-04', '7.31e-06', '3.07e-05', '0.00e+00'] - 5s
Loss iteration 89: ['8.18e-04', '7.70e-04', '1.78e-05', '3.07e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.78e-03', '1.71e-03', '4.22e-05', '3.56e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.41e-03', '1.34e-03', '3.00e-05', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 92: ['1.49e-03', '1.43e-03', '1.48e-05', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.33e-03', '1.25e-03', '2.47e-05', '5.19e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.29e-03', '1.21e-03', '2.37e-05', '5.36e-05', '0.00e+00'] - 1s
Loss iteration 95: ['8.65e-04', '7.86e-04', '2.51e-05', '5.44e-05', '0.00e+00'] - 1s
Loss iteration 96: ['7.20e-04', '6.50e-04', '1.64e-05', '5.42e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.15e-03', '1.08e-03', '1.63e-05', '5.47e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.21e-03', '1.14e-03', '8.52e-06', '5.49e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.50e-03', '1.43e-03', '1.24e-05', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.08e-03', '1.02e-03', '1.30e-05', '5.36e-05', '1.02e-02'] - 1s
Loss iteration 101: ['1.42e-03', '1.34e-03', '2.76e-05', '5.68e-05', '7.21e-03'] - 5s
Loss iteration 102: ['1.25e-03', '1.18e-03', '1.60e-05', '5.73e-05', '6.87e-03'] - 2s
Loss iteration 103: ['1.51e-03', '1.40e-03', '3.47e-05', '6.69e-05', '8.37e-03'] - 5s
Loss iteration 104: ['1.42e-03', '1.34e-03', '1.50e-05', '6.51e-05', '5.97e-03'] - 5s
Loss iteration 105: ['1.03e-03', '9.27e-04', '3.34e-05', '7.11e-05', '4.25e-03'] - 5s
Loss iteration 106: ['9.91e-04', '9.02e-04', '1.89e-05', '7.00e-05', '6.50e-03'] - 5s
Loss iteration 107: ['8.22e-04', '7.16e-04', '3.35e-05', '7.21e-05', '2.09e-03'] - 6s
Loss iteration 108: ['7.17e-04', '6.27e-04', '1.80e-05', '7.23e-05', '7.18e-03'] - 1s
Loss iteration 109: ['8.22e-04', '7.40e-04', '9.88e-06', '7.25e-05', '0.00e+00'] - 1s
Loss iteration 110: ['9.55e-04', '8.62e-04', '2.05e-05', '7.28e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.46e-03', '1.37e-03', '2.55e-05', '6.80e-05', '0.00e+00'] - 5s
Loss iteration 112: ['2.84e-03', '2.76e-03', '1.07e-05', '6.91e-05', '0.00e+00'] - 5s
Loss iteration 113: ['1.84e-03', '1.76e-03', '1.68e-05', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.14e-03', '1.84e-03', '2.17e-04', '7.94e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.65e-03', '1.54e-03', '2.16e-05', '8.09e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.87e-03', '2.47e-03', '3.08e-04', '9.08e-05', '0.00e+00'] - 5s
Loss iteration 117: ['1.75e-03', '1.55e-03', '1.11e-04', '9.22e-05', '0.00e+00'] - 5s
Loss iteration 118: ['2.46e-03', '2.13e-03', '2.32e-04', '9.70e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.46e-03', '1.25e-03', '1.18e-04', '9.69e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.28e-03', '1.07e-03', '1.17e-04', '9.89e-05', '0.00e+00'] - 5s
Loss iteration 121: ['9.42e-04', '8.21e-04', '2.26e-05', '9.87e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.01e-03', '8.90e-04', '1.97e-05', '9.56e-05', '7.39e-03'] - 6s
Loss iteration 123: ['1.30e-03', '1.17e-03', '2.86e-05', '9.73e-05', '4.57e-03'] - 1s
Loss iteration 124: ['1.41e-03', '1.20e-03', '1.11e-04', '1.04e-04', '4.18e-03'] - 5s
Loss iteration 125: ['1.46e-03', '1.16e-03', '2.00e-04', '1.05e-04', '9.04e-03'] - 1s
Loss iteration 126: ['1.35e-03', '1.10e-03', '1.42e-04', '1.09e-04', '1.25e-02'] - 5s
Loss iteration 127: ['2.99e-03', '2.59e-03', '2.74e-04', '1.21e-04', '8.22e-03'] - 6s
Loss iteration 128: ['1.64e-03', '1.36e-03', '1.53e-04', '1.21e-04', '6.76e-03'] - 1s
Loss iteration 129: ['2.15e-03', '1.73e-03', '2.89e-04', '1.25e-04', '2.57e-03'] - 3s
Loss iteration 130: ['1.52e-03', '1.16e-03', '2.36e-04', '1.25e-04', '2.21e-02'] - 1s
Loss iteration 131: ['1.38e-03', '1.09e-03', '1.58e-04', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 132: ['1.16e-03', '7.95e-04', '2.39e-04', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 133: ['1.28e-03', '1.02e-03', '1.41e-04', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 134: ['1.76e-03', '1.52e-03', '1.19e-04', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 135: ['1.14e-03', '9.35e-04', '8.28e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 136: ['1.59e-03', '1.31e-03', '1.53e-04', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 137: ['1.48e-03', '1.21e-03', '1.35e-04', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.70e-03', '1.36e-03', '2.07e-04', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 139: ['1.28e-03', '1.01e-03', '1.34e-04', '1.40e-04', '0.00e+00'] - 5s
Loss iteration 140: ['1.40e-03', '1.08e-03', '1.75e-04', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 141: ['1.21e-03', '9.13e-04', '1.52e-04', '1.45e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.41e-03', '2.18e-03', '7.91e-05', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 143: ['1.69e-03', '1.24e-03', '2.87e-04', '1.57e-04', '0.00e+00'] - 1s
Loss iteration 144: ['1.42e-03', '1.07e-03', '2.00e-04', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 145: ['2.60e-03', '2.20e-03', '2.54e-04', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.40e-03', '1.07e-03', '1.88e-04', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 147: ['1.82e-03', '1.50e-03', '1.74e-04', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.73e-03', '1.33e-03', '2.67e-04', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.16e-03', '8.75e-04', '1.45e-04', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.99e-03', '1.66e-03', '2.02e-04', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 151: ['1.14e-03', '9.00e-04', '9.91e-05', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 152: ['1.34e-03', '1.11e-03', '9.26e-05', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.78e-03', '1.50e-03', '1.45e-04', '1.43e-04', '0.00e+00'] - 1s
