2022-03-22 15:09:39.736167: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:09:39.776800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:09:39.777258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777880: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:09:39.778528: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:09:39.820929: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:09:39.849905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7c79d80 executing computations on platform Host. Devices:
2022-03-22 15:09:39.850617: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:09:40.076116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7cdd5b0 executing computations on platform CUDA. Devices:
2022-03-22 15:09:40.076312: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:09:40.076656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:09:40.076671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-02', '4.23e-03', '4.35e-02', '3.45e-06', '2.22e-04']
Loss iteration 56: ['1.47e-03', '1.28e-03', '7.44e-05', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.06e-03', '8.71e-04', '7.02e-05', '1.22e-04', '2.34e-02'] - 6s
Loss iteration 58: ['1.83e-03', '1.59e-03', '1.16e-04', '1.24e-04', '2.26e-02'] - 3s
Loss iteration 59: ['3.14e-03', '2.90e-03', '1.18e-04', '1.22e-04', '3.15e-02'] - 6s
Loss iteration 60: ['1.35e-03', '1.14e-03', '8.41e-05', '1.22e-04', '2.64e-02'] - 2s
Loss iteration 61: ['1.63e-03', '1.44e-03', '6.73e-05', '1.22e-04', '2.22e-02'] - 1s
Loss iteration 62: ['1.35e-03', '1.18e-03', '4.09e-05', '1.22e-04', '2.88e-02'] - 2s
Loss iteration 63: ['1.32e-03', '1.17e-03', '2.80e-05', '1.21e-04', '2.66e-02'] - 7s
Loss iteration 64: ['1.61e-03', '1.48e-03', '8.28e-06', '1.20e-04', '2.39e-02'] - 3s
Loss iteration 65: ['1.24e-03', '1.11e-03', '1.92e-05', '1.19e-04', '2.58e-02'] - 7s
Loss iteration 66: ['1.70e-03', '1.54e-03', '3.89e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.49e-03', '1.33e-03', '4.01e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.03e-03', '8.71e-04', '4.26e-05', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 69: ['1.34e-03', '1.20e-03', '2.54e-05', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.29e-03', '1.10e-03', '6.76e-05', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 71: ['8.24e-04', '6.68e-04', '3.58e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.50e-03', '1.34e-03', '4.25e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 73: ['8.23e-04', '6.85e-04', '1.56e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 74: ['9.14e-04', '7.82e-04', '1.06e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 75: ['9.17e-04', '7.94e-04', '3.16e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.85e-03', '1.71e-03', '2.30e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 77: ['9.13e-04', '7.83e-04', '1.07e-05', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 78: ['1.18e-03', '1.05e-03', '1.66e-05', '1.20e-04', '1.34e-01'] - 2s
Loss iteration 79: ['1.27e-03', '1.12e-03', '2.97e-05', '1.21e-04', '1.30e-01'] - 3s
Loss iteration 80: ['1.24e-03', '1.10e-03', '1.68e-05', '1.22e-04', '1.28e-01'] - 1s
Loss iteration 81: ['1.31e-03', '1.16e-03', '2.27e-05', '1.22e-04', '1.34e-01'] - 2s
Loss iteration 82: ['8.87e-04', '7.54e-04', '9.05e-06', '1.24e-04', '1.29e-01'] - 2s
Loss iteration 83: ['2.06e-03', '1.91e-03', '2.04e-05', '1.31e-04', '1.43e-01'] - 6s
Loss iteration 84: ['2.08e-03', '1.94e-03', '9.28e-06', '1.33e-04', '1.33e-01'] - 7s
Loss iteration 85: ['1.70e-03', '1.56e-03', '9.32e-06', '1.31e-04', '1.40e-01'] - 3s
Loss iteration 86: ['1.80e-03', '1.66e-03', '5.55e-06', '1.30e-04', '1.44e-01'] - 2s
Loss iteration 87: ['2.63e-03', '2.47e-03', '2.33e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 88: ['2.18e-03', '2.05e-03', '2.35e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 89: ['2.39e-03', '2.24e-03', '1.58e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.88e-03', '2.73e-03', '9.85e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.48e-03', '1.32e-03', '1.94e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 92: ['4.18e-03', '4.01e-03', '2.42e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.75e-03', '1.60e-03', '8.82e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.20e-03', '2.04e-03', '1.22e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.68e-03', '1.53e-03', '1.01e-05', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.33e-03', '1.18e-03', '1.31e-05', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 97: ['2.21e-03', '2.05e-03', '1.88e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.83e-03', '1.65e-03', '3.67e-05', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 99: ['2.48e-03', '2.32e-03', '1.59e-05', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.89e-03', '1.71e-03', '3.32e-05', '1.43e-04', '2.95e-01'] - 2s
Loss iteration 101: ['1.93e-03', '1.77e-03', '9.25e-06', '1.46e-04', '2.62e-01'] - 2s
Loss iteration 102: ['1.44e-03', '1.26e-03', '3.94e-05', '1.48e-04', '2.96e-01'] - 1s
Loss iteration 103: ['2.09e-03', '1.89e-03', '4.98e-05', '1.48e-04', '2.74e-01'] - 2s
Loss iteration 104: ['1.89e-03', '1.69e-03', '4.76e-05', '1.52e-04', '2.76e-01'] - 6s
Loss iteration 105: ['2.60e-03', '2.41e-03', '3.90e-05', '1.51e-04', '2.60e-01'] - 2s
Loss iteration 106: ['3.00e-03', '2.79e-03', '5.40e-05', '1.51e-04', '2.82e-01'] - 7s
Loss iteration 107: ['2.23e-03', '2.03e-03', '5.07e-05', '1.48e-04', '2.86e-01'] - 2s
Loss iteration 108: ['2.48e-03', '2.26e-03', '6.66e-05', '1.48e-04', '2.80e-01'] - 2s
Loss iteration 109: ['2.51e-03', '2.28e-03', '8.41e-05', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 110: ['2.00e-03', '1.80e-03', '5.22e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.15e-03', '1.92e-03', '7.26e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.95e-03', '1.78e-03', '1.67e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.21e-03', '1.92e-03', '1.26e-04', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.85e-03', '2.61e-03', '8.02e-05', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 115: ['2.79e-03', '2.54e-03', '1.01e-04', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.68e-03', '2.46e-03', '6.67e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.62e-03', '1.36e-03', '1.06e-04', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 118: ['2.27e-03', '2.03e-03', '9.29e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.89e-03', '1.60e-03', '1.46e-04', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.38e-03', '2.08e-03', '1.51e-04', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.91e-03', '1.69e-03', '8.07e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.01e-03', '2.77e-03', '9.15e-05', '1.47e-04', '3.27e-01'] - 1s
Loss iteration 123: ['2.76e-03', '2.59e-03', '2.12e-05', '1.50e-04', '3.92e-01'] - 1s
Loss iteration 124: ['1.89e-03', '1.56e-03', '1.82e-04', '1.52e-04', '3.47e-01'] - 2s
Loss iteration 125: ['2.73e-03', '2.44e-03', '1.41e-04', '1.48e-04', '3.32e-01'] - 7s
Loss iteration 126: ['1.70e-03', '1.43e-03', '1.28e-04', '1.47e-04', '3.30e-01'] - 7s
Loss iteration 127: ['1.72e-03', '1.50e-03', '8.47e-05', '1.45e-04', '3.31e-01'] - 7s
Loss iteration 128: ['1.66e-03', '1.43e-03', '9.60e-05', '1.38e-04', '3.13e-01'] - 4s
Loss iteration 129: ['2.02e-03', '1.79e-03', '9.31e-05', '1.38e-04', '3.11e-01'] - 7s
Loss iteration 130: ['1.60e-03', '1.33e-03', '1.36e-04', '1.34e-04', '3.08e-01'] - 6s
Loss iteration 131: ['2.03e-03', '1.78e-03', '1.08e-04', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.54e-03', '1.32e-03', '7.78e-05', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.59e-03', '1.39e-03', '5.52e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.23e-03', '2.06e-03', '2.92e-05', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 135: ['1.70e-03', '1.39e-03', '1.64e-04', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.15e-03', '1.88e-03', '1.20e-04', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.45e-03', '1.23e-03', '7.50e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.98e-03', '1.79e-03', '5.19e-05', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 139: ['1.60e-03', '1.40e-03', '6.60e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.47e-03', '1.24e-03', '7.98e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.04e-03', '8.03e-04', '8.73e-05', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.00e-03', '8.06e-04', '4.91e-05', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 143: ['1.35e-03', '1.14e-03', '6.34e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 144: ['8.91e-04', '6.91e-04', '4.85e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 145: ['1.62e-03', '1.42e-03', '4.86e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 146: ['2.24e-03', '1.93e-03', '1.43e-04', '1.60e-04', '0.00e+00'] - 5s
Loss iteration 147: ['2.29e-03', '2.04e-03', '9.32e-05', '1.59e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.09e-03', '8.65e-04', '6.97e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.14e-03', '1.92e-03', '5.50e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.56e-03', '1.34e-03', '5.71e-05', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 151: ['2.32e-03', '2.06e-03', '9.99e-05', '1.62e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.50e-03', '1.26e-03', '7.54e-05', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.24e-03', '1.04e-03', '4.36e-05', '1.55e-04', '0.00e+00'] - 7s
