2022-03-21 10:24:26.199383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.245513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.245917: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246154: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246305: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246394: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.247451: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.277400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.292081: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9220300 executing computations on platform Host. Devices:
2022-03-21 10:24:26.292187: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.468210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9283b30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.468373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.468628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.468644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.11e-02', '2.64e-04', '2.08e-02', '4.08e-06', '4.38e-03']
Loss iteration 12: ['1.36e-03', '1.29e-03', '6.40e-05', '1.48e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.24e-04', '6.04e-04', '4.23e-06', '1.59e-05', '0.00e+00'] - 6s
Loss iteration 14: ['1.10e-03', '1.08e-03', '6.51e-06', '1.69e-05', '1.41e-02'] - 6s
Loss iteration 15: ['1.24e-03', '1.21e-03', '1.15e-05', '1.70e-05', '1.99e-02'] - 6s
Loss iteration 16: ['8.07e-04', '7.58e-04', '3.22e-05', '1.65e-05', '2.07e-02'] - 6s
Loss iteration 17: ['7.87e-04', '7.41e-04', '2.82e-05', '1.77e-05', '1.88e-02'] - 6s
Loss iteration 18: ['1.05e-03', '8.79e-04', '1.51e-04', '2.07e-05', '2.07e-02'] - 6s
Loss iteration 19: ['1.20e-03', '1.09e-03', '8.36e-05', '2.31e-05', '2.05e-02'] - 6s
Loss iteration 20: ['9.94e-04', '8.39e-04', '1.31e-04', '2.38e-05', '1.75e-02'] - 6s
Loss iteration 21: ['1.26e-03', '1.20e-03', '3.41e-05', '2.47e-05', '1.82e-02'] - 3s
Loss iteration 22: ['9.72e-04', '9.00e-04', '4.69e-05', '2.46e-05', '2.15e-02'] - 6s
Loss iteration 23: ['8.70e-04', '8.27e-04', '1.87e-05', '2.44e-05', '0.00e+00'] - 5s
Loss iteration 24: ['1.11e-03', '1.09e-03', '4.01e-06', '2.37e-05', '0.00e+00'] - 6s
Loss iteration 25: ['1.33e-03', '1.30e-03', '1.11e-05', '2.34e-05', '0.00e+00'] - 6s
Loss iteration 26: ['1.86e-03', '1.83e-03', '1.21e-05', '2.37e-05', '0.00e+00'] - 6s
Loss iteration 27: ['9.50e-04', '8.47e-04', '7.96e-05', '2.33e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.21e-03', '1.14e-03', '4.78e-05', '2.73e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.63e-03', '1.44e-03', '1.60e-04', '3.10e-05', '0.00e+00'] - 6s
Loss iteration 30: ['1.48e-03', '1.23e-03', '2.21e-04', '3.31e-05', '0.00e+00'] - 6s
Loss iteration 31: ['8.89e-04', '7.79e-04', '7.58e-05', '3.43e-05', '0.00e+00'] - 6s
Loss iteration 32: ['1.66e-03', '1.47e-03', '1.57e-04', '3.33e-05', '0.00e+00'] - 3s
Loss iteration 33: ['1.23e-03', '1.15e-03', '5.26e-05', '3.36e-05', '0.00e+00'] - 6s
Loss iteration 34: ['9.89e-04', '8.91e-04', '6.70e-05', '3.13e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.27e-03', '1.23e-03', '1.23e-05', '2.98e-05', '1.36e-01'] - 3s
Loss iteration 36: ['1.26e-03', '1.15e-03', '8.36e-05', '2.75e-05', '1.28e-01'] - 3s
Loss iteration 37: ['1.75e-03', '1.65e-03', '7.20e-05', '2.74e-05', '1.34e-01'] - 3s
Loss iteration 38: ['1.33e-03', '1.11e-03', '1.93e-04', '2.90e-05', '1.43e-01'] - 3s
Loss iteration 39: ['1.13e-03', '9.99e-04', '9.16e-05', '3.54e-05', '1.44e-01'] - 6s
Loss iteration 40: ['1.31e-03', '1.01e-03', '2.65e-04', '3.81e-05', '1.62e-01'] - 6s
Loss iteration 41: ['1.43e-03', '1.28e-03', '1.06e-04', '4.11e-05', '1.32e-01'] - 1s
Loss iteration 42: ['1.27e-03', '1.20e-03', '3.02e-05', '4.13e-05', '1.39e-01'] - 6s
Loss iteration 43: ['1.23e-03', '1.13e-03', '5.55e-05', '3.98e-05', '1.64e-01'] - 1s
Loss iteration 44: ['8.41e-04', '7.95e-04', '8.19e-06', '3.86e-05', '0.00e+00'] - 4s
Loss iteration 45: ['1.56e-03', '1.49e-03', '2.63e-05', '3.60e-05', '0.00e+00'] - 6s
Loss iteration 46: ['2.24e-03', '2.05e-03', '1.53e-04', '3.40e-05', '0.00e+00'] - 6s
Loss iteration 47: ['1.80e-03', '1.54e-03', '2.26e-04', '3.33e-05', '0.00e+00'] - 3s
Loss iteration 48: ['3.03e-03', '2.74e-03', '2.51e-04', '3.59e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.68e-03', '1.40e-03', '2.33e-04', '3.87e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.72e-03', '1.38e-03', '2.91e-04', '4.42e-05', '0.00e+00'] - 1s
Loss iteration 51: ['2.05e-03', '1.68e-03', '3.25e-04', '4.89e-05', '0.00e+00'] - 2s
Loss iteration 52: ['1.58e-03', '1.36e-03', '1.73e-04', '5.09e-05', '0.00e+00'] - 1s
Loss iteration 53: ['1.74e-03', '1.55e-03', '1.37e-04', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 54: ['3.01e-03', '2.86e-03', '1.01e-04', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.54e-03', '1.43e-03', '7.22e-05', '4.55e-05', '0.00e+00'] - 3s
Loss iteration 56: ['2.30e-03', '2.01e-03', '2.50e-04', '4.54e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.85e-03', '1.53e-03', '2.78e-04', '4.65e-05', '7.99e-01'] - 5s
Loss iteration 58: ['2.59e-03', '2.08e-03', '4.59e-04', '4.77e-05', '8.03e-01'] - 6s
Loss iteration 59: ['2.04e-03', '1.70e-03', '2.90e-04', '4.96e-05', '8.11e-01'] - 2s
Loss iteration 60: ['1.81e-03', '1.46e-03', '2.96e-04', '5.42e-05', '7.86e-01'] - 6s
Loss iteration 61: ['2.58e-03', '2.11e-03', '4.15e-04', '5.86e-05', '8.19e-01'] - 6s
Loss iteration 62: ['3.13e-03', '2.80e-03', '2.71e-04', '6.37e-05', '8.02e-01'] - 1s
Loss iteration 63: ['3.05e-03', '2.68e-03', '3.05e-04', '6.34e-05', '7.91e-01'] - 5s
Loss iteration 64: ['2.14e-03', '1.84e-03', '2.33e-04', '6.11e-05', '7.86e-01'] - 2s
Loss iteration 65: ['2.02e-03', '1.71e-03', '2.55e-04', '5.90e-05', '8.63e-01'] - 1s
Loss iteration 66: ['2.20e-03', '1.99e-03', '1.45e-04', '5.82e-05', '0.00e+00'] - 6s
Loss iteration 67: ['2.43e-03', '1.95e-03', '4.28e-04', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 68: ['2.38e-03', '1.96e-03', '3.54e-04', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 69: ['2.84e-03', '2.40e-03', '3.74e-04', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 70: ['2.41e-03', '2.10e-03', '2.39e-04', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 71: ['3.48e-03', '3.09e-03', '3.12e-04', '7.14e-05', '0.00e+00'] - 3s
Loss iteration 72: ['2.65e-03', '2.35e-03', '2.25e-04', '7.83e-05', '0.00e+00'] - 1s
Loss iteration 73: ['2.63e-03', '2.37e-03', '1.82e-04', '8.16e-05', '0.00e+00'] - 2s
Loss iteration 74: ['2.11e-03', '1.84e-03', '1.95e-04', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.82e-03', '2.56e-03', '1.87e-04', '7.69e-05', '0.00e+00'] - 1s
Loss iteration 76: ['2.02e-03', '1.72e-03', '2.26e-04', '7.43e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.67e-03', '1.44e-03', '1.57e-04', '7.14e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.89e-03', '1.52e-03', '3.06e-04', '6.82e-05', '2.11e+00'] - 1s
Loss iteration 79: ['1.77e-03', '1.41e-03', '2.97e-04', '7.14e-05', '2.13e+00'] - 6s
Loss iteration 80: ['3.81e-03', '3.42e-03', '3.06e-04', '7.84e-05', '2.12e+00'] - 6s
Loss iteration 81: ['1.69e-03', '1.40e-03', '2.09e-04', '8.10e-05', '2.13e+00'] - 1s
Loss iteration 82: ['3.26e-03', '2.97e-03', '2.05e-04', '8.58e-05', '2.21e+00'] - 6s
Loss iteration 83: ['2.30e-03', '2.00e-03', '2.05e-04', '8.88e-05', '2.13e+00'] - 1s
Loss iteration 84: ['1.71e-03', '1.47e-03', '1.54e-04', '9.11e-05', '2.13e+00'] - 6s
Loss iteration 85: ['1.72e-03', '1.45e-03', '1.88e-04', '8.94e-05', '2.13e+00'] - 6s
Loss iteration 86: ['2.78e-03', '2.56e-03', '1.32e-04', '8.65e-05', '2.21e+00'] - 6s
Loss iteration 87: ['2.02e-03', '1.79e-03', '1.50e-04', '8.27e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.95e-03', '1.75e-03', '1.20e-04', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.98e-03', '1.74e-03', '1.64e-04', '7.51e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.60e-03', '1.40e-03', '1.25e-04', '7.84e-05', '0.00e+00'] - 6s
Loss iteration 91: ['5.46e-03', '5.23e-03', '1.50e-04', '8.22e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.98e-03', '1.80e-03', '1.02e-04', '8.46e-05', '0.00e+00'] - 6s
Loss iteration 93: ['2.37e-03', '2.25e-03', '3.14e-05', '8.97e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.93e-03', '1.72e-03', '1.17e-04', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.60e-03', '1.46e-03', '5.42e-05', '8.84e-05', '0.00e+00'] - 1s
Loss iteration 96: ['2.13e-03', '1.93e-03', '1.11e-04', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.91e-03', '1.75e-03', '7.29e-05', '8.66e-05', '0.00e+00'] - 6s
Loss iteration 98: ['2.33e-03', '2.15e-03', '9.23e-05', '9.28e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.90e-03', '1.73e-03', '8.39e-05', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 100: ['2.08e-03', '1.92e-03', '7.11e-05', '8.14e-05', '2.92e+00'] - 6s
Loss iteration 101: ['2.12e-03', '1.97e-03', '7.42e-05', '8.02e-05', '3.05e+00'] - 6s
Loss iteration 102: ['4.65e-03', '4.54e-03', '2.59e-05', '8.48e-05', '3.15e+00'] - 2s
Loss iteration 103: ['2.26e-03', '2.16e-03', '1.08e-05', '8.59e-05', '3.04e+00'] - 6s
Loss iteration 104: ['2.42e-03', '2.32e-03', '5.82e-06', '9.21e-05', '3.00e+00'] - 6s
Loss iteration 105: ['1.54e-03', '1.42e-03', '3.03e-05', '8.82e-05', '3.00e+00'] - 6s
Loss iteration 106: ['1.64e-03', '1.54e-03', '1.45e-05', '8.15e-05', '2.92e+00'] - 7s
Loss iteration 107: ['1.71e-03', '1.59e-03', '4.27e-05', '7.76e-05', '2.99e+00'] - 6s
Loss iteration 108: ['3.19e-03', '3.07e-03', '3.46e-05', '8.58e-05', '2.99e+00'] - 5s
Loss iteration 109: ['1.75e-03', '1.64e-03', '2.94e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 110: ['2.31e-03', '2.21e-03', '1.82e-05', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 111: ['3.08e-03', '2.97e-03', '1.61e-05', '9.92e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.71e-03', '2.60e-03', '1.40e-05', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 113: ['3.81e-03', '3.70e-03', '1.22e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.32e-03', '4.21e-03', '6.39e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.08e-03', '1.96e-03', '4.91e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 116: ['3.54e-03', '3.41e-03', '1.50e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.73e-03', '2.61e-03', '1.24e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 118: ['3.08e-03', '2.96e-03', '1.99e-05', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 119: ['3.65e-03', '3.52e-03', '2.50e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.62e-03', '1.52e-03', '6.28e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 121: ['2.11e-03', '2.00e-03', '7.79e-06', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 122: ['3.35e-03', '3.24e-03', '8.65e-06', '1.06e-04', '2.45e+00'] - 8s
Loss iteration 123: ['3.01e-03', '2.88e-03', '1.62e-05', '1.08e-04', '2.67e+00'] - 2s
Loss iteration 124: ['4.61e-03', '4.47e-03', '2.78e-05', '1.20e-04', '2.50e+00'] - 8s
Loss iteration 125: ['3.21e-03', '3.05e-03', '2.76e-05', '1.38e-04', '2.53e+00'] - 7s
Loss iteration 126: ['1.41e-03', '1.26e-03', '1.02e-05', '1.40e-04', '2.54e+00'] - 8s
Loss iteration 127: ['2.07e-03', '1.93e-03', '4.33e-06', '1.37e-04', '2.63e+00'] - 7s
Loss iteration 128: ['2.34e-03', '2.20e-03', '3.59e-06', '1.38e-04', '2.50e+00'] - 8s
Loss iteration 129: ['2.98e-03', '2.83e-03', '1.30e-05', '1.41e-04', '2.55e+00'] - 8s
Loss iteration 130: ['2.66e-03', '2.50e-03', '1.42e-05', '1.41e-04', '2.51e+00'] - 8s
Loss iteration 131: ['1.86e-03', '1.73e-03', '3.02e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.87e-03', '1.74e-03', '1.99e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.39e-03', '3.26e-03', '1.68e-06', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.71e-03', '1.58e-03', '6.33e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.32e-03', '3.17e-03', '2.10e-05', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.23e-03', '2.05e-03', '3.22e-05', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.21e-03', '1.06e-03', '6.80e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.41e-03', '1.26e-03', '6.44e-06', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.67e-03', '1.53e-03', '2.32e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.17e-03', '2.01e-03', '9.36e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.12e-03', '1.96e-03', '1.02e-05', '1.52e-04', '0.00e+00'] - 3s
Loss iteration 142: ['1.61e-03', '1.45e-03', '8.37e-06', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.05e-03', '1.88e-03', '1.21e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 144: ['2.62e-03', '2.44e-03', '2.42e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.19e-03', '1.02e-03', '4.70e-06', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 146: ['2.41e-03', '2.21e-03', '2.81e-05', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.76e-03', '1.54e-03', '3.66e-05', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 148: ['1.05e-03', '8.63e-04', '6.14e-06', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.55e-03', '1.34e-03', '2.69e-05', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.29e-03', '1.12e-03', '2.17e-06', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.95e-03', '1.78e-03', '5.01e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.47e-03', '2.27e-03', '1.69e-05', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.96e-03', '1.76e-03', '1.36e-05', '1.82e-04', '0.00e+00'] - 7s
