2022-03-21 16:28:52.676347: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:28:52.717900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:28:52.718191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718361: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718552: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718773: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:28:52.719263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:28:52.756037: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:28:52.782977: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577172c730 executing computations on platform Host. Devices:
2022-03-21 16:28:52.783097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:28:53.066213: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577178ff60 executing computations on platform CUDA. Devices:
2022-03-21 16:28:53.066363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:28:53.066829: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:28:53.066853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.45e-03', '1.60e-04', '1.29e-03', '3.58e-06', '3.08e-04']
Loss iteration 12: ['5.52e-04', '5.41e-04', '2.64e-06', '8.10e-06', '0.00e+00'] - 8s
Loss iteration 13: ['7.31e-04', '7.17e-04', '6.37e-06', '7.97e-06', '0.00e+00'] - 7s
Loss iteration 14: ['7.66e-04', '7.51e-04', '5.63e-06', '1.00e-05', '1.29e-03'] - 8s
Loss iteration 15: ['7.90e-04', '7.72e-04', '7.07e-06', '1.09e-05', '7.59e-04'] - 2s
Loss iteration 16: ['9.74e-04', '9.49e-04', '1.33e-05', '1.19e-05', '1.14e-03'] - 7s
Loss iteration 17: ['5.90e-04', '5.73e-04', '6.37e-06', '1.11e-05', '1.09e-03'] - 2s
Loss iteration 18: ['7.21e-04', '7.07e-04', '2.69e-06', '1.15e-05', '1.06e-03'] - 7s
Loss iteration 19: ['8.16e-04', '8.03e-04', '2.44e-06', '1.09e-05', '1.06e-03'] - 2s
Loss iteration 20: ['9.72e-04', '9.56e-04', '3.32e-06', '1.23e-05', '1.53e-03'] - 7s
Loss iteration 21: ['8.23e-04', '8.04e-04', '7.11e-06', '1.17e-05', '1.27e-03'] - 2s
Loss iteration 22: ['6.79e-04', '6.62e-04', '5.34e-06', '1.15e-05', '3.68e-03'] - 2s
Loss iteration 23: ['5.33e-04', '5.14e-04', '6.34e-06', '1.20e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.01e-04', '6.84e-04', '5.40e-06', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.62e-04', '8.44e-04', '4.62e-06', '1.32e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.33e-04', '7.17e-04', '3.09e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.74e-04', '6.53e-04', '7.54e-06', '1.39e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.90e-04', '6.66e-04', '1.02e-05', '1.36e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.67e-04', '9.46e-04', '5.25e-06', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.66e-04', '8.44e-04', '6.15e-06', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.30e-04', '6.11e-04', '2.46e-06', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.04e-03', '1.02e-03', '9.54e-06', '1.65e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.58e-04', '7.33e-04', '7.98e-06', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 34: ['1.18e-03', '1.16e-03', '6.99e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.45e-04', '5.22e-04', '6.49e-06', '1.69e-05', '2.48e-02'] - 2s
Loss iteration 36: ['9.37e-04', '9.15e-04', '5.35e-06', '1.69e-05', '1.98e-02'] - 7s
Loss iteration 37: ['7.58e-04', '7.37e-04', '4.88e-06', '1.60e-05', '2.29e-02'] - 7s
Loss iteration 38: ['9.68e-04', '9.39e-04', '1.29e-05', '1.59e-05', '1.93e-02'] - 7s
Loss iteration 39: ['1.03e-03', '1.00e-03', '9.86e-06', '1.64e-05', '2.02e-02'] - 2s
Loss iteration 40: ['1.50e-03', '1.47e-03', '1.07e-05', '1.96e-05', '2.13e-02'] - 8s
Loss iteration 41: ['8.13e-04', '7.87e-04', '5.57e-06', '2.10e-05', '1.98e-02'] - 7s
Loss iteration 42: ['6.37e-04', '6.10e-04', '5.56e-06', '2.15e-05', '1.91e-02'] - 2s
Loss iteration 43: ['6.82e-04', '6.54e-04', '5.83e-06', '2.14e-05', '2.56e-02'] - 7s
Loss iteration 44: ['1.10e-03', '1.07e-03', '5.00e-06', '2.13e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.60e-04', '9.31e-04', '7.74e-06', '2.20e-05', '0.00e+00'] - 7s
Loss iteration 46: ['5.95e-04', '5.60e-04', '1.31e-05', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.90e-03', '1.86e-03', '1.58e-05', '1.87e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.85e-04', '8.53e-04', '1.33e-05', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.04e-03', '1.00e-03', '1.55e-05', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.14e-03', '1.10e-03', '1.27e-05', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.06e-03', '1.02e-03', '1.53e-05', '2.28e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.03e-04', '6.74e-04', '4.67e-06', '2.41e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.35e-03', '1.31e-03', '1.37e-05', '2.46e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.13e-03', '1.09e-03', '9.35e-06', '2.47e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.08e-03', '1.05e-03', '5.37e-06', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.19e-03', '1.16e-03', '6.45e-06', '2.24e-05', '0.00e+00'] - 8s
Loss iteration 57: ['8.52e-04', '8.20e-04', '1.10e-05', '2.09e-05', '9.13e-02'] - 7s
Loss iteration 58: ['1.36e-03', '1.33e-03', '1.06e-05', '2.05e-05', '1.04e-01'] - 2s
Loss iteration 59: ['1.64e-03', '1.60e-03', '1.18e-05', '2.07e-05', '1.09e-01'] - 2s
Loss iteration 60: ['8.79e-04', '8.45e-04', '1.31e-05', '2.11e-05', '1.13e-01'] - 7s
Loss iteration 61: ['1.20e-03', '1.17e-03', '8.27e-06', '2.39e-05', '1.06e-01'] - 8s
Loss iteration 62: ['7.73e-04', '7.32e-04', '1.44e-05', '2.68e-05', '1.12e-01'] - 2s
Loss iteration 63: ['1.03e-03', '9.91e-04', '6.84e-06', '2.78e-05', '1.05e-01'] - 2s
Loss iteration 64: ['1.29e-03', '1.24e-03', '1.51e-05', '2.76e-05', '1.14e-01'] - 7s
Loss iteration 65: ['1.17e-03', '1.13e-03', '1.38e-05', '2.68e-05', '1.08e-01'] - 8s
Loss iteration 66: ['1.08e-03', '1.04e-03', '1.87e-05', '2.54e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.02e-03', '9.87e-04', '1.38e-05', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.13e-03', '1.09e-03', '2.20e-05', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.39e-03', '1.35e-03', '1.68e-05', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.87e-03', '1.81e-03', '3.20e-05', '2.30e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.66e-03', '1.62e-03', '1.15e-05', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.51e-03', '1.45e-03', '2.51e-05', '3.00e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.25e-03', '1.20e-03', '1.63e-05', '3.19e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.78e-03', '1.73e-03', '9.99e-06', '3.23e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.56e-03', '1.51e-03', '1.65e-05', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.88e-03', '1.84e-03', '1.85e-05', '3.02e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.22e-04', '8.74e-04', '2.00e-05', '2.83e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.06e-04', '8.61e-04', '1.73e-05', '2.77e-05', '4.69e-01'] - 2s
Loss iteration 79: ['1.33e-03', '1.28e-03', '2.03e-05', '2.81e-05', '4.34e-01'] - 8s
Loss iteration 80: ['9.85e-04', '9.22e-04', '3.25e-05', '3.08e-05', '4.51e-01'] - 7s
Loss iteration 81: ['2.00e-03', '1.95e-03', '2.50e-05', '3.10e-05', '4.59e-01'] - 8s
Loss iteration 82: ['1.00e-03', '9.52e-04', '1.57e-05', '3.35e-05', '4.64e-01'] - 7s
Loss iteration 83: ['1.79e-03', '1.73e-03', '1.69e-05', '3.88e-05', '4.47e-01'] - 2s
Loss iteration 84: ['1.63e-03', '1.57e-03', '2.07e-05', '4.01e-05', '4.45e-01'] - 8s
Loss iteration 85: ['1.78e-03', '1.73e-03', '1.64e-05', '3.89e-05', '4.64e-01'] - 7s
Loss iteration 86: ['2.00e-03', '1.95e-03', '1.27e-05', '3.68e-05', '4.85e-01'] - 8s
Loss iteration 87: ['1.70e-03', '1.65e-03', '1.11e-05', '3.53e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.86e-03', '1.79e-03', '3.30e-05', '3.32e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.58e-03', '1.51e-03', '3.73e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.04e-03', '1.99e-03', '2.06e-05', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.31e-03', '1.23e-03', '4.19e-05', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.34e-03', '2.26e-03', '4.51e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.49e-03', '1.43e-03', '1.87e-05', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.80e-03', '1.73e-03', '1.97e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.33e-03', '1.28e-03', '9.26e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.46e-03', '1.40e-03', '1.13e-05', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.21e-03', '2.16e-03', '8.53e-06', '4.41e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.57e-03', '1.52e-03', '6.55e-06', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.08e-03', '2.03e-03', '1.43e-05', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.38e-03', '1.30e-03', '4.51e-05', '3.49e-05', '8.10e-01'] - 7s
Loss iteration 101: ['1.44e-03', '1.39e-03', '1.59e-05', '3.74e-05', '8.62e-01'] - 7s
Loss iteration 102: ['4.32e-03', '4.26e-03', '1.68e-05', '4.52e-05', '8.97e-01'] - 7s
Loss iteration 103: ['1.74e-03', '1.66e-03', '3.81e-05', '3.84e-05', '8.91e-01'] - 8s
Loss iteration 104: ['1.64e-03', '1.59e-03', '1.02e-05', '4.10e-05', '8.73e-01'] - 7s
Loss iteration 105: ['2.06e-03', '1.99e-03', '2.73e-05', '4.17e-05', '8.52e-01'] - 7s
Loss iteration 106: ['1.34e-03', '1.29e-03', '5.30e-06', '4.10e-05', '8.53e-01'] - 2s
Loss iteration 107: ['1.65e-03', '1.60e-03', '9.10e-06', '3.97e-05', '8.54e-01'] - 7s
Loss iteration 108: ['1.67e-03', '1.62e-03', '8.04e-06', '3.93e-05', '8.82e-01'] - 8s
Loss iteration 109: ['2.16e-03', '2.11e-03', '9.53e-06', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.88e-03', '1.83e-03', '7.27e-06', '3.91e-05', '0.00e+00'] - 4s
Loss iteration 111: ['1.63e-03', '1.59e-03', '5.89e-06', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.72e-03', '1.66e-03', '1.38e-05', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.36e-03', '2.30e-03', '1.74e-05', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.34e-03', '2.28e-03', '2.51e-05', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.76e-03', '1.70e-03', '1.61e-05', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.03e-03', '1.98e-03', '1.04e-05', '3.98e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.36e-03', '1.31e-03', '6.28e-06', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.85e-03', '1.80e-03', '7.17e-06', '3.64e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.42e-03', '1.37e-03', '1.32e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.63e-03', '1.57e-03', '1.17e-05', '4.54e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.47e-03', '1.42e-03', '1.44e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.22e-03', '2.17e-03', '4.36e-06', '3.91e-05', '1.10e+00'] - 8s
Loss iteration 123: ['2.51e-03', '2.45e-03', '2.61e-05', '3.64e-05', '1.23e+00'] - 7s
Loss iteration 124: ['1.72e-03', '1.65e-03', '2.40e-05', '3.79e-05', '1.16e+00'] - 1s
Loss iteration 125: ['1.75e-03', '1.69e-03', '2.38e-05', '4.04e-05', '1.13e+00'] - 7s
Loss iteration 126: ['9.74e-04', '9.17e-04', '1.59e-05', '4.09e-05', '1.14e+00'] - 2s
Loss iteration 127: ['1.22e-03', '1.17e-03', '1.37e-05', '3.92e-05', '1.16e+00'] - 7s
Loss iteration 128: ['1.30e-03', '1.25e-03', '1.09e-05', '3.81e-05', '1.11e+00'] - 2s
Loss iteration 129: ['2.03e-03', '1.98e-03', '9.85e-06', '3.65e-05', '1.16e+00'] - 7s
Loss iteration 130: ['1.52e-03', '1.47e-03', '1.25e-05', '3.52e-05', '1.12e+00'] - 8s
Loss iteration 131: ['1.09e-03', '1.04e-03', '1.44e-05', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.45e-03', '1.40e-03', '1.10e-05', '3.45e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.28e-03', '1.24e-03', '5.26e-06', '3.46e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.23e-03', '1.18e-03', '1.63e-05', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.21e-03', '1.15e-03', '1.75e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.62e-03', '1.56e-03', '1.60e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.18e-03', '1.12e-03', '1.47e-05', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.51e-03', '1.46e-03', '1.28e-05', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.41e-03', '1.36e-03', '9.49e-06', '3.75e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.18e-03', '1.13e-03', '9.53e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 141: ['7.89e-04', '7.43e-04', '7.80e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.57e-04', '5.15e-04', '8.08e-06', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.06e-03', '1.00e-03', '1.95e-05', '3.51e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.03e-03', '9.86e-04', '5.79e-06', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 145: ['9.23e-04', '8.70e-04', '1.22e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.72e-03', '1.65e-03', '1.96e-05', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.40e-03', '1.34e-03', '1.29e-05', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 148: ['8.95e-04', '8.30e-04', '1.47e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.81e-03', '1.74e-03', '1.48e-05', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.66e-03', '1.59e-03', '1.04e-05', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.17e-03', '1.11e-03', '5.78e-06', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.11e-03', '1.03e-03', '1.68e-05', '5.60e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.07e-04', '7.49e-04', '6.40e-06', '5.19e-05', '0.00e+00'] - 7s
