2022-03-21 16:25:52.118849: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:25:52.151721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:25:52.152311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152388: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152742: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:25:52.153188: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:25:52.202247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:25:52.230291: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1facf3840 executing computations on platform Host. Devices:
2022-03-21 16:25:52.230422: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:25:52.432582: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1fad57070 executing computations on platform CUDA. Devices:
2022-03-21 16:25:52.432703: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:25:52.432867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:25:52.432884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.92e-04', '4.41e-04', '5.50e-04', '1.74e-06', '1.84e-04']
Loss iteration 13: ['1.67e-03', '3.81e-04', '1.17e-03', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.43e-03', '2.00e-04', '1.12e-03', '1.13e-04', '2.19e-03'] - 2s
Loss iteration 15: ['1.53e-03', '3.30e-04', '1.09e-03', '1.14e-04', '1.58e-03'] - 5s
Loss iteration 16: ['1.56e-03', '3.95e-04', '1.05e-03', '1.14e-04', '9.76e-04'] - 7s
Loss iteration 17: ['1.49e-03', '2.14e-04', '1.16e-03', '1.13e-04', '1.70e-03'] - 2s
Loss iteration 18: ['1.53e-03', '2.78e-04', '1.14e-03', '1.12e-04', '1.25e-03'] - 2s
Loss iteration 19: ['9.91e-04', '5.60e-04', '3.19e-04', '1.12e-04', '1.50e-03'] - 7s
Loss iteration 20: ['1.61e-03', '3.53e-04', '1.14e-03', '1.11e-04', '1.83e-03'] - 2s
Loss iteration 21: ['1.81e-03', '3.64e-04', '1.33e-03', '1.13e-04', '1.30e-03'] - 5s
Loss iteration 22: ['1.88e-03', '5.11e-04', '1.25e-03', '1.14e-04', '2.00e-03'] - 2s
Loss iteration 23: ['1.50e-03', '2.60e-04', '1.12e-03', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.39e-03', '3.09e-04', '9.61e-04', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.42e-03', '3.05e-04', '9.99e-04', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 26: ['1.40e-03', '3.32e-04', '9.50e-04', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 27: ['1.52e-03', '3.99e-04', '1.00e-03', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 28: ['1.42e-03', '2.56e-04', '1.04e-03', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 29: ['1.66e-03', '5.11e-04', '1.03e-03', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 30: ['8.23e-04', '6.97e-04', '9.52e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.53e-03', '3.85e-04', '1.03e-03', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.79e-03', '4.66e-04', '1.20e-03', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.89e-03', '6.39e-04', '1.13e-03', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 34: ['1.46e-03', '3.30e-04', '1.01e-03', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 35: ['1.28e-03', '2.63e-04', '8.97e-04', '1.22e-04', '9.06e-03'] - 2s
Loss iteration 36: ['1.45e-03', '3.87e-04', '9.39e-04', '1.23e-04', '7.40e-03'] - 3s
Loss iteration 37: ['1.42e-03', '3.95e-04', '9.02e-04', '1.22e-04', '7.53e-03'] - 2s
Loss iteration 38: ['1.37e-03', '2.69e-04', '9.81e-04', '1.21e-04', '8.38e-03'] - 2s
Loss iteration 39: ['1.44e-03', '3.07e-04', '1.01e-03', '1.22e-04', '1.11e-02'] - 8s
Loss iteration 40: ['1.40e-03', '3.62e-04', '9.19e-04', '1.21e-04', '9.69e-03'] - 2s
Loss iteration 41: ['1.40e-03', '3.51e-04', '9.26e-04', '1.21e-04', '8.30e-03'] - 2s
Loss iteration 42: ['1.45e-03', '3.77e-04', '9.49e-04', '1.20e-04', '8.96e-03'] - 1s
Loss iteration 43: ['1.68e-03', '4.34e-04', '1.12e-03', '1.21e-04', '8.64e-03'] - 1s
Loss iteration 44: ['1.52e-03', '3.74e-04', '1.03e-03', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 45: ['1.39e-03', '3.87e-04', '8.77e-04', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.14e-03', '2.18e-04', '7.97e-04', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.25e-03', '3.47e-04', '7.74e-04', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.31e-03', '3.91e-04', '7.92e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.29e-03', '2.69e-04', '8.91e-04', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.26e-03', '2.18e-04', '9.11e-04', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.36e-03', '4.13e-04', '8.23e-04', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.34e-03', '3.83e-04', '8.32e-04', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.35e-03', '3.06e-04', '9.12e-04', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.59e-03', '4.16e-04', '1.05e-03', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 55: ['1.33e-03', '3.05e-04', '8.91e-04', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 56: ['1.54e-03', '5.93e-04', '8.20e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.26e-03', '3.49e-04', '7.79e-04', '1.33e-04', '4.41e-02'] - 3s
Loss iteration 58: ['1.26e-03', '4.12e-04', '7.13e-04', '1.36e-04', '4.13e-02'] - 8s
Loss iteration 59: ['1.28e-03', '4.10e-04', '7.35e-04', '1.35e-04', '3.80e-02'] - 2s
Loss iteration 60: ['1.31e-03', '3.32e-04', '8.43e-04', '1.36e-04', '4.30e-02'] - 5s
Loss iteration 61: ['1.25e-03', '2.62e-04', '8.49e-04', '1.35e-04', '4.13e-02'] - 2s
Loss iteration 62: ['1.35e-03', '4.80e-04', '7.38e-04', '1.34e-04', '4.70e-02'] - 1s
Loss iteration 63: ['1.28e-03', '3.93e-04', '7.58e-04', '1.33e-04', '4.12e-02'] - 2s
Loss iteration 64: ['1.46e-03', '4.22e-04', '9.03e-04', '1.34e-04', '3.98e-02'] - 3s
Loss iteration 65: ['1.56e-03', '4.96e-04', '9.23e-04', '1.37e-04', '4.33e-02'] - 8s
Loss iteration 66: ['1.34e-03', '4.25e-04', '7.78e-04', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 67: ['1.75e-03', '8.92e-04', '7.13e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.29e-03', '4.86e-04', '6.58e-04', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.41e-03', '6.31e-04', '6.40e-04', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.22e-03', '4.23e-04', '6.52e-04', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.31e-03', '4.24e-04', '7.37e-04', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.21e-03', '3.23e-04', '7.42e-04', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.31e-03', '5.03e-04', '6.65e-04', '1.43e-04', '0.00e+00'] - 1s
Loss iteration 74: ['1.28e-03', '4.68e-04', '6.74e-04', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.40e-03', '4.67e-04', '7.94e-04', '1.43e-04', '0.00e+00'] - 1s
Loss iteration 76: ['1.53e-03', '5.89e-04', '7.96e-04', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 77: ['1.27e-03', '4.62e-04', '6.64e-04', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.58e-03', '8.63e-04', '5.70e-04', '1.47e-04', '1.65e-01'] - 2s
Loss iteration 79: ['1.33e-03', '5.85e-04', '5.98e-04', '1.48e-04', '1.76e-01'] - 2s
Loss iteration 80: ['1.50e-03', '7.44e-04', '6.09e-04', '1.50e-04', '1.78e-01'] - 6s
Loss iteration 81: ['1.27e-03', '5.13e-04', '6.09e-04', '1.50e-04', '1.83e-01'] - 5s
Loss iteration 82: ['1.44e-03', '6.45e-04', '6.42e-04', '1.54e-04', '1.84e-01'] - 8s
Loss iteration 83: ['1.25e-03', '4.82e-04', '6.11e-04', '1.53e-04', '1.89e-01'] - 2s
Loss iteration 84: ['1.34e-03', '5.96e-04', '5.87e-04', '1.53e-04', '1.84e-01'] - 2s
Loss iteration 85: ['1.34e-03', '5.99e-04', '5.88e-04', '1.52e-04', '1.83e-01'] - 2s
Loss iteration 86: ['1.51e-03', '6.86e-04', '6.69e-04', '1.53e-04', '1.89e-01'] - 2s
Loss iteration 87: ['1.41e-03', '6.17e-04', '6.41e-04', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.31e-03', '6.30e-04', '5.26e-04', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.30e-03', '6.82e-04', '4.63e-04', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 90: ['1.30e-03', '6.48e-04', '4.96e-04', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.31e-03', '6.07e-04', '5.46e-04', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.34e-03', '6.11e-04', '5.68e-04', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.33e-03', '5.45e-04', '6.23e-04', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.72e-03', '1.07e-03', '4.94e-04', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.52e-03', '8.52e-04', '5.08e-04', '1.60e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.45e-03', '7.98e-04', '4.96e-04', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.43e-03', '6.97e-04', '5.77e-04', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.38e-03', '7.23e-04', '5.00e-04', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.32e-03', '7.47e-04', '4.12e-04', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.26e-03', '7.34e-04', '3.69e-04', '1.61e-04', '6.86e-01'] - 2s
Loss iteration 101: ['1.26e-03', '6.48e-04', '4.54e-04', '1.63e-04', '6.94e-01'] - 8s
Loss iteration 102: ['1.17e-03', '5.49e-04', '4.56e-04', '1.63e-04', '6.68e-01'] - 3s
Loss iteration 103: ['1.28e-03', '6.08e-04', '5.04e-04', '1.64e-04', '7.28e-01'] - 7s
Loss iteration 104: ['1.22e-03', '5.68e-04', '4.84e-04', '1.63e-04', '7.09e-01'] - 1s
Loss iteration 105: ['1.98e-03', '1.38e-03', '4.33e-04', '1.63e-04', '7.04e-01'] - 4s
Loss iteration 106: ['1.33e-03', '7.10e-04', '4.60e-04', '1.63e-04', '6.84e-01'] - 3s
Loss iteration 107: ['1.50e-03', '8.79e-04', '4.55e-04', '1.62e-04', '6.73e-01'] - 3s
Loss iteration 108: ['1.50e-03', '7.98e-04', '5.35e-04', '1.62e-04', '6.84e-01'] - 3s
Loss iteration 109: ['1.37e-03', '7.71e-04', '4.40e-04', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.60e-03', '1.05e-03', '3.86e-04', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 111: ['1.29e-03', '7.71e-04', '3.54e-04', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.80e-03', '1.18e-03', '4.61e-04', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.30e-03', '7.18e-04', '4.15e-04', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.27e-03', '5.87e-04', '5.20e-04', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.28e-03', '6.53e-04', '4.57e-04', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.44e-03', '8.40e-04', '4.34e-04', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.05e-03', '4.60e-04', '4.26e-04', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.20e-03', '5.94e-04', '4.43e-04', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.38e-03', '7.17e-04', '4.93e-04', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.20e-03', '6.01e-04', '4.28e-04', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.54e-03', '9.62e-04', '4.11e-04', '1.69e-04', '0.00e+00'] - 3s
Loss iteration 122: ['1.30e-03', '7.27e-04', '4.08e-04', '1.69e-04', '1.52e+00'] - 2s
Loss iteration 123: ['2.08e-03', '1.33e-03', '5.80e-04', '1.69e-04', '1.44e+00'] - 2s
Loss iteration 124: ['1.39e-03', '8.11e-04', '4.13e-04', '1.69e-04', '1.49e+00'] - 2s
Loss iteration 125: ['1.49e-03', '7.47e-04', '5.73e-04', '1.70e-04', '1.45e+00'] - 2s
Loss iteration 126: ['1.43e-03', '7.30e-04', '5.33e-04', '1.72e-04', '1.49e+00'] - 7s
Loss iteration 127: ['1.37e-03', '7.19e-04', '4.77e-04', '1.73e-04', '1.48e+00'] - 2s
Loss iteration 128: ['1.25e-03', '6.55e-04', '4.18e-04', '1.73e-04', '1.45e+00'] - 2s
Loss iteration 129: ['1.16e-03', '5.41e-04', '4.44e-04', '1.74e-04', '1.50e+00'] - 2s
Loss iteration 130: ['1.40e-03', '7.41e-04', '4.81e-04', '1.75e-04', '1.45e+00'] - 2s
Loss iteration 131: ['1.16e-03', '5.28e-04', '4.53e-04', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 132: ['1.57e-03', '8.86e-04', '5.11e-04', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.92e-03', '1.10e-03', '6.41e-04', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.12e-03', '1.36e-03', '5.87e-04', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.82e-03', '1.12e-03', '5.30e-04', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.68e-03', '8.56e-04', '6.44e-04', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 137: ['1.65e-03', '8.50e-04', '6.20e-04', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.41e-03', '6.66e-04', '5.61e-04', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.55e-03', '8.21e-04', '5.41e-04', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 140: ['1.41e-03', '7.14e-04', '5.05e-04', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.70e-03', '1.03e-03', '4.83e-04', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.56e-03', '8.30e-04', '5.41e-04', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.81e-03', '1.16e-03', '4.68e-04', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 144: ['2.53e-03', '1.50e-03', '8.47e-04', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 145: ['2.48e-03', '1.53e-03', '7.73e-04', '1.79e-04', '0.00e+00'] - 1s
Loss iteration 146: ['2.14e-03', '1.19e-03', '7.64e-04', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.08e-03', '1.08e-03', '8.14e-04', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.88e-03', '9.98e-04', '6.85e-04', '1.93e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.69e-03', '8.31e-04', '6.60e-04', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.63e-03', '8.13e-04', '6.25e-04', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 151: ['1.88e-03', '1.09e-03', '5.92e-04', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.68e-03', '9.63e-04', '5.24e-04', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.78e-03', '1.87e-03', '7.20e-04', '1.95e-04', '0.00e+00'] - 2s
