2022-03-22 06:16:57.194628: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:16:57.229159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:16:57.229421: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229531: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229839: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230017: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:16:57.230471: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:16:57.278916: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:16:57.311284: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a6385a1e0 executing computations on platform Host. Devices:
2022-03-22 06:16:57.311483: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:16:57.556534: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a638bda10 executing computations on platform CUDA. Devices:
2022-03-22 06:16:57.556643: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:16:57.556878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:16:57.556892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.28e-03', '1.39e-04', '3.14e-03', '2.53e-06', '2.01e-05']
Loss iteration 13: ['6.17e-04', '5.23e-04', '5.05e-06', '8.95e-05', '0.00e+00'] - 1s
Loss iteration 14: ['5.98e-04', '5.05e-04', '7.65e-06', '8.52e-05', '6.10e-04'] - 6s
Loss iteration 15: ['6.84e-04', '5.95e-04', '4.24e-06', '8.46e-05', '2.61e-04'] - 2s
Loss iteration 16: ['6.62e-04', '5.70e-04', '1.27e-05', '7.99e-05', '1.47e-04'] - 6s
Loss iteration 17: ['5.82e-04', '4.86e-04', '1.67e-05', '7.97e-05', '2.76e-04'] - 2s
Loss iteration 18: ['5.44e-04', '4.50e-04', '1.49e-05', '7.92e-05', '1.30e-04'] - 2s
Loss iteration 19: ['5.46e-04', '4.59e-04', '6.73e-06', '7.95e-05', '3.25e-04'] - 1s
Loss iteration 20: ['6.03e-04', '5.09e-04', '1.30e-05', '8.04e-05', '2.27e-04'] - 2s
Loss iteration 21: ['6.68e-04', '5.81e-04', '5.80e-06', '8.10e-05', '3.24e-05'] - 7s
Loss iteration 22: ['7.02e-04', '6.14e-04', '6.49e-06', '8.14e-05', '4.26e-04'] - 7s
Loss iteration 23: ['5.70e-04', '4.82e-04', '5.79e-06', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.23e-04', '6.33e-04', '7.78e-06', '8.25e-05', '0.00e+00'] - 1s
Loss iteration 25: ['7.66e-04', '6.81e-04', '6.02e-06', '7.87e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.65e-04', '7.83e-04', '4.20e-06', '7.74e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.24e-04', '7.40e-04', '8.69e-06', '7.55e-05', '0.00e+00'] - 1s
Loss iteration 28: ['8.82e-04', '7.97e-04', '1.13e-05', '7.37e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.78e-04', '5.98e-04', '7.05e-06', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 30: ['7.05e-04', '6.25e-04', '7.23e-06', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.54e-04', '7.66e-04', '1.29e-05', '7.45e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.63e-04', '8.80e-04', '6.51e-06', '7.63e-05', '0.00e+00'] - 1s
Loss iteration 33: ['7.61e-04', '6.77e-04', '6.88e-06', '7.67e-05', '0.00e+00'] - 1s
Loss iteration 34: ['9.23e-04', '8.41e-04', '4.33e-06', '7.73e-05', '0.00e+00'] - 1s
Loss iteration 35: ['6.17e-04', '5.29e-04', '1.00e-05', '7.73e-05', '5.98e-05'] - 1s
Loss iteration 36: ['7.71e-04', '6.90e-04', '4.34e-06', '7.62e-05', '4.28e-04'] - 2s
Loss iteration 37: ['7.99e-04', '7.15e-04', '9.47e-06', '7.46e-05', '3.47e-04'] - 1s
Loss iteration 38: ['1.00e-03', '9.25e-04', '9.13e-06', '7.04e-05', '1.15e-03'] - 6s
Loss iteration 39: ['7.84e-04', '6.96e-04', '1.77e-05', '6.98e-05', '4.07e-04'] - 1s
Loss iteration 40: ['1.33e-03', '1.24e-03', '1.39e-05', '6.76e-05', '9.98e-04'] - 7s
Loss iteration 41: ['1.08e-03', '9.98e-04', '9.08e-06', '6.82e-05', '4.81e-04'] - 2s
Loss iteration 42: ['9.18e-04', '8.38e-04', '1.03e-05', '6.91e-05', '2.95e-04'] - 2s
Loss iteration 43: ['8.42e-04', '7.66e-04', '6.31e-06', '7.05e-05', '6.02e-05'] - 1s
Loss iteration 44: ['1.07e-03', '9.89e-04', '7.00e-06', '7.12e-05', '0.00e+00'] - 1s
Loss iteration 45: ['9.21e-04', '8.38e-04', '1.10e-05', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 46: ['7.15e-04', '6.39e-04', '7.00e-06', '6.87e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.81e-04', '6.08e-04', '5.23e-06', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.62e-04', '3.85e-04', '1.07e-05', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 49: ['9.03e-04', '8.32e-04', '5.39e-06', '6.62e-05', '0.00e+00'] - 1s
Loss iteration 50: ['5.89e-04', '5.07e-04', '1.64e-05', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.44e-03', '1.36e-03', '1.70e-05', '6.65e-05', '0.00e+00'] - 1s
Loss iteration 52: ['7.32e-04', '6.60e-04', '7.00e-06', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 53: ['8.28e-04', '7.51e-04', '1.10e-05', '6.57e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.85e-04', '7.14e-04', '4.73e-06', '6.65e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.10e-04', '8.36e-04', '6.75e-06', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 56: ['9.84e-04', '9.08e-04', '8.13e-06', '6.70e-05', '0.00e+00'] - 6s
Loss iteration 57: ['7.68e-04', '6.93e-04', '8.63e-06', '6.60e-05', '1.22e-03'] - 5s
Loss iteration 58: ['1.27e-03', '1.19e-03', '1.59e-05', '6.59e-05', '5.48e-04'] - 2s
Loss iteration 59: ['7.05e-04', '6.32e-04', '8.66e-06', '6.48e-05', '7.75e-05'] - 2s
Loss iteration 60: ['6.45e-04', '5.70e-04', '9.87e-06', '6.51e-05', '1.12e-04'] - 2s
Loss iteration 61: ['7.50e-04', '6.70e-04', '1.35e-05', '6.64e-05', '1.02e-03'] - 2s
Loss iteration 62: ['1.28e-03', '1.21e-03', '8.15e-06', '6.71e-05', '6.52e-05'] - 1s
Loss iteration 63: ['9.58e-04', '8.75e-04', '1.64e-05', '6.69e-05', '2.93e-03'] - 7s
Loss iteration 64: ['8.97e-04', '8.20e-04', '9.19e-06', '6.79e-05', '2.34e-04'] - 2s
Loss iteration 65: ['9.25e-04', '8.53e-04', '3.79e-06', '6.84e-05', '9.34e-04'] - 2s
Loss iteration 66: ['9.22e-04', '8.45e-04', '9.36e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 67: ['8.76e-04', '8.02e-04', '5.83e-06', '6.77e-05', '0.00e+00'] - 4s
Loss iteration 68: ['8.13e-04', '7.41e-04', '4.70e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.34e-03', '1.23e-03', '3.83e-05', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 70: ['9.01e-04', '8.25e-04', '1.02e-05', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.69e-04', '5.84e-04', '1.78e-05', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.19e-04', '6.40e-04', '9.75e-06', '7.00e-05', '0.00e+00'] - 1s
Loss iteration 73: ['7.18e-04', '6.40e-04', '5.43e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.02e-03', '9.17e-04', '3.45e-05', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.39e-04', '6.51e-04', '1.44e-05', '7.34e-05', '0.00e+00'] - 1s
Loss iteration 76: ['7.82e-04', '7.05e-04', '3.27e-06', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.55e-04', '6.76e-04', '6.81e-06', '7.29e-05', '0.00e+00'] - 1s
Loss iteration 78: ['9.71e-04', '8.78e-04', '2.22e-05', '7.09e-05', '5.57e-03'] - 1s
Loss iteration 79: ['9.49e-04', '8.60e-04', '2.00e-05', '6.92e-05', '7.64e-03'] - 2s
Loss iteration 80: ['1.19e-03', '1.06e-03', '5.82e-05', '6.93e-05', '4.12e-03'] - 6s
Loss iteration 81: ['8.31e-04', '7.53e-04', '7.69e-06', '7.03e-05', '8.98e-03'] - 2s
Loss iteration 82: ['7.95e-04', '6.81e-04', '4.05e-05', '7.41e-05', '4.88e-03'] - 6s
Loss iteration 83: ['7.89e-04', '6.87e-04', '2.32e-05', '7.92e-05', '3.81e-03'] - 6s
Loss iteration 84: ['5.66e-04', '4.79e-04', '4.35e-06', '8.25e-05', '7.52e-03'] - 2s
Loss iteration 85: ['8.26e-04', '7.23e-04', '1.79e-05', '8.42e-05', '9.20e-03'] - 2s
Loss iteration 86: ['7.18e-04', '6.13e-04', '1.98e-05', '8.49e-05', '7.42e-03'] - 2s
Loss iteration 87: ['1.06e-03', '9.70e-04', '6.28e-06', '8.52e-05', '0.00e+00'] - 6s
Loss iteration 88: ['8.98e-04', '8.04e-04', '1.14e-05', '8.30e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.12e-03', '1.03e-03', '7.91e-06', '7.94e-05', '0.00e+00'] - 2s
Loss iteration 90: ['9.29e-04', '8.37e-04', '1.62e-05', '7.60e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.13e-03', '1.04e-03', '1.47e-05', '7.51e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.06e-03', '9.74e-04', '6.70e-06', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 93: ['9.62e-04', '8.14e-04', '6.40e-05', '8.38e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.08e-03', '9.71e-04', '1.45e-05', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.74e-04', '7.76e-04', '4.76e-06', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 96: ['8.44e-04', '7.34e-04', '1.54e-05', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.85e-04', '8.67e-04', '2.29e-05', '9.47e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.03e-03', '9.30e-04', '1.02e-05', '9.29e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.37e-03', '1.27e-03', '9.87e-06', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.10e-03', '1.00e-03', '1.09e-05', '8.51e-05', '1.68e-02'] - 2s
Loss iteration 101: ['1.08e-03', '9.86e-04', '1.48e-05', '8.09e-05', '1.49e-02'] - 2s
Loss iteration 102: ['1.66e-03', '1.55e-03', '3.06e-05', '7.87e-05', '1.05e-02'] - 6s
Loss iteration 103: ['2.19e-03', '2.03e-03', '7.86e-05', '8.45e-05', '1.68e-02'] - 6s
Loss iteration 104: ['1.17e-03', '1.06e-03', '2.17e-05', '9.07e-05', '1.07e-02'] - 1s
Loss iteration 105: ['9.31e-04', '8.08e-04', '2.55e-05', '9.72e-05', '1.17e-02'] - 2s
Loss iteration 106: ['8.00e-04', '6.82e-04', '1.79e-05', '1.00e-04', '1.10e-02'] - 2s
Loss iteration 107: ['7.71e-04', '6.46e-04', '2.50e-05', '9.93e-05', '9.87e-03'] - 6s
Loss iteration 108: ['1.36e-03', '1.23e-03', '3.32e-05', '9.77e-05', '6.73e-03'] - 6s
Loss iteration 109: ['6.52e-04', '5.38e-04', '2.04e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.20e-03', '1.08e-03', '2.85e-05', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.36e-03', '1.26e-03', '1.39e-05', '8.59e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.14e-03', '2.05e-03', '9.98e-06', '8.38e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.42e-03', '1.33e-03', '1.05e-05', '8.43e-05', '0.00e+00'] - 1s
Loss iteration 114: ['2.01e-03', '1.73e-03', '1.90e-04', '9.29e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.14e-03', '1.02e-03', '2.24e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.18e-03', '1.93e-03', '1.40e-04', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.58e-03', '1.38e-03', '8.08e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.64e-03', '1.43e-03', '9.74e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.39e-03', '1.24e-03', '3.68e-05', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.25e-03', '1.13e-03', '1.36e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.33e-03', '1.21e-03', '1.82e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 122: ['1.11e-03', '9.28e-04', '8.64e-05', '9.77e-05', '1.19e-02'] - 6s
Loss iteration 123: ['1.75e-03', '1.65e-03', '8.56e-06', '9.66e-05', '1.46e-02'] - 2s
Loss iteration 124: ['1.59e-03', '1.45e-03', '3.83e-05', '1.02e-04', '1.56e-02'] - 6s
Loss iteration 125: ['1.76e-03', '1.54e-03', '1.17e-04', '1.11e-04', '1.49e-02'] - 7s
Loss iteration 126: ['1.51e-03', '1.35e-03', '3.81e-05', '1.21e-04', '1.51e-02'] - 6s
Loss iteration 127: ['2.63e-03', '2.37e-03', '1.30e-04', '1.30e-04', '1.51e-02'] - 7s
Loss iteration 128: ['1.69e-03', '1.51e-03', '4.72e-05', '1.32e-04', '1.19e-02'] - 1s
Loss iteration 129: ['2.01e-03', '1.82e-03', '6.53e-05', '1.32e-04', '9.93e-03'] - 6s
Loss iteration 130: ['1.30e-03', '1.16e-03', '7.29e-06', '1.30e-04', '2.40e-02'] - 2s
Loss iteration 131: ['1.23e-03', '1.08e-03', '1.86e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 132: ['9.94e-04', '8.24e-04', '5.37e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 133: ['1.31e-03', '1.11e-03', '9.16e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.43e-03', '2.30e-03', '2.67e-05', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.61e-03', '1.49e-03', '1.34e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.10e-03', '1.97e-03', '1.92e-05', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.40e-03', '1.26e-03', '1.93e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.94e-03', '1.77e-03', '4.37e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.26e-03', '1.12e-03', '1.58e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.85e-03', '1.71e-03', '1.29e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 141: ['9.10e-04', '7.83e-04', '5.71e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.71e-03', '1.58e-03', '1.67e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.01e-03', '8.34e-04', '6.52e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.26e-03', '1.13e-03', '2.93e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 145: ['3.98e-03', '3.66e-03', '2.16e-04', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.76e-03', '1.65e-03', '5.22e-06', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 147: ['1.64e-03', '1.52e-03', '1.57e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 148: ['1.38e-03', '1.26e-03', '1.70e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.36e-03', '1.23e-03', '1.88e-05', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 150: ['2.11e-03', '1.99e-03', '1.52e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.72e-03', '1.59e-03', '1.78e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.11e-03', '9.94e-04', '1.20e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 153: ['2.14e-03', '2.03e-03', '8.05e-06', '1.00e-04', '0.00e+00'] - 6s
