2022-03-22 01:24:35.249016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:24:35.285534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:24:35.285850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.285945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286026: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286277: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:24:35.287355: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:24:35.343804: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:24:35.377640: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea56c8b00 executing computations on platform Host. Devices:
2022-03-22 01:24:35.377792: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:24:35.649086: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea572c330 executing computations on platform CUDA. Devices:
2022-03-22 01:24:35.649231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:24:35.649676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:24:35.649697: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.60e-04', '1.33e-04', '1.24e-04', '3.04e-06', '1.41e-04']
Loss iteration 13: ['6.18e-04', '6.03e-04', '8.38e-06', '6.52e-06', '0.00e+00'] - 6s
Loss iteration 14: ['6.13e-04', '5.82e-04', '2.36e-05', '6.97e-06', '6.51e-04'] - 7s
Loss iteration 15: ['6.85e-04', '6.71e-04', '5.90e-06', '8.38e-06', '3.66e-04'] - 3s
Loss iteration 16: ['7.04e-04', '5.81e-04', '1.15e-04', '7.98e-06', '9.11e-04'] - 7s
Loss iteration 17: ['5.76e-04', '5.50e-04', '1.75e-05', '8.34e-06', '5.00e-04'] - 7s
Loss iteration 18: ['6.09e-04', '5.76e-04', '2.46e-05', '8.67e-06', '6.16e-04'] - 6s
Loss iteration 19: ['6.32e-04', '6.17e-04', '5.99e-06', '8.73e-06', '5.82e-04'] - 7s
Loss iteration 20: ['7.25e-04', '6.61e-04', '5.51e-05', '8.76e-06', '1.01e-03'] - 7s
Loss iteration 21: ['6.41e-04', '6.11e-04', '2.07e-05', '8.84e-06', '7.34e-04'] - 8s
Loss iteration 22: ['6.17e-04', '6.01e-04', '7.79e-06', '8.43e-06', '2.37e-03'] - 8s
Loss iteration 23: ['4.47e-04', '4.08e-04', '3.06e-05', '8.66e-06', '0.00e+00'] - 7s
Loss iteration 24: ['6.81e-04', '6.69e-04', '2.33e-06', '9.71e-06', '0.00e+00'] - 8s
Loss iteration 25: ['6.86e-04', '6.61e-04', '1.51e-05', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.06e-04', '6.90e-04', '4.48e-06', '1.14e-05', '0.00e+00'] - 3s
Loss iteration 27: ['7.47e-04', '6.62e-04', '7.45e-05', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.73e-04', '6.49e-04', '1.18e-05', '1.20e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.61e-04', '6.33e-04', '1.18e-04', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 30: ['8.21e-04', '7.89e-04', '2.00e-05', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.66e-04', '5.13e-04', '4.24e-05', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.22e-04', '7.86e-04', '2.53e-05', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.97e-04', '5.74e-04', '1.14e-05', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 34: ['6.31e-04', '5.87e-04', '3.17e-05', '1.22e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.26e-04', '4.07e-04', '6.03e-06', '1.31e-05', '1.49e-02'] - 7s
Loss iteration 36: ['5.52e-04', '5.36e-04', '2.17e-06', '1.39e-05', '1.04e-02'] - 7s
Loss iteration 37: ['4.57e-04', '4.32e-04', '1.07e-05', '1.44e-05', '1.19e-02'] - 2s
Loss iteration 38: ['5.51e-04', '4.93e-04', '4.45e-05', '1.38e-05', '1.10e-02'] - 7s
Loss iteration 39: ['7.01e-04', '6.41e-04', '4.50e-05', '1.46e-05', '1.19e-02'] - 8s
Loss iteration 40: ['1.00e-03', '8.61e-04', '1.28e-04', '1.56e-05', '1.31e-02'] - 7s
Loss iteration 41: ['5.32e-04', '4.18e-04', '9.82e-05', '1.59e-05', '1.22e-02'] - 4s
Loss iteration 42: ['5.61e-04', '5.11e-04', '3.36e-05', '1.65e-05', '1.16e-02'] - 5s
Loss iteration 43: ['7.29e-04', '7.04e-04', '8.25e-06', '1.65e-05', '1.55e-02'] - 6s
Loss iteration 44: ['9.72e-04', '8.85e-04', '7.10e-05', '1.56e-05', '0.00e+00'] - 4s
Loss iteration 45: ['5.61e-04', '5.03e-04', '4.18e-05', '1.57e-05', '0.00e+00'] - 3s
Loss iteration 46: ['5.05e-04', '4.45e-04', '4.38e-05', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 47: ['7.82e-04', '7.64e-04', '1.34e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.52e-04', '4.19e-04', '1.63e-05', '1.73e-05', '0.00e+00'] - 3s
Loss iteration 49: ['6.51e-04', '5.96e-04', '3.81e-05', '1.69e-05', '0.00e+00'] - 3s
Loss iteration 50: ['7.62e-04', '6.85e-04', '5.67e-05', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 51: ['8.95e-04', '8.36e-04', '3.94e-05', '2.00e-05', '0.00e+00'] - 3s
Loss iteration 52: ['6.31e-04', '5.08e-04', '1.03e-04', '1.99e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.08e-04', '6.74e-04', '1.34e-05', '2.10e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.12e-04', '6.73e-04', '1.88e-05', '1.99e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.02e-03', '9.97e-04', '7.72e-06', '2.00e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.76e-04', '9.52e-04', '4.23e-06', '1.97e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.20e-04', '5.80e-04', '2.06e-05', '1.96e-05', '4.55e-02'] - 2s
Loss iteration 58: ['1.27e-03', '1.25e-03', '6.55e-06', '1.94e-05', '4.58e-02'] - 8s
Loss iteration 59: ['1.19e-03', '1.16e-03', '9.69e-06', '1.95e-05', '5.00e-02'] - 4s
Loss iteration 60: ['6.52e-04', '6.18e-04', '1.36e-05', '2.06e-05', '5.15e-02'] - 3s
Loss iteration 61: ['1.05e-03', '1.01e-03', '1.55e-05', '2.29e-05', '4.61e-02'] - 7s
Loss iteration 62: ['8.11e-04', '7.78e-04', '7.97e-06', '2.48e-05', '5.02e-02'] - 3s
Loss iteration 63: ['9.67e-04', '9.21e-04', '2.15e-05', '2.48e-05', '5.26e-02'] - 4s
Loss iteration 64: ['8.52e-04', '8.21e-04', '5.56e-06', '2.51e-05', '4.77e-02'] - 3s
Loss iteration 65: ['9.92e-04', '9.63e-04', '4.34e-06', '2.44e-05', '4.66e-02'] - 7s
Loss iteration 66: ['8.39e-04', '8.06e-04', '1.05e-05', '2.29e-05', '0.00e+00'] - 3s
Loss iteration 67: ['9.12e-04', '8.87e-04', '3.29e-06', '2.21e-05', '0.00e+00'] - 3s
Loss iteration 68: ['5.88e-04', '5.49e-04', '1.80e-05', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 69: ['8.00e-04', '7.76e-04', '2.35e-06', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.28e-03', '1.24e-03', '2.23e-05', '2.13e-05', '0.00e+00'] - 4s
Loss iteration 71: ['9.88e-04', '9.40e-04', '2.46e-05', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.04e-03', '1.00e-03', '1.00e-05', '2.88e-05', '0.00e+00'] - 3s
Loss iteration 73: ['6.43e-04', '6.07e-04', '4.87e-06', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.03e-03', '9.96e-04', '3.27e-06', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.56e-04', '9.20e-04', '5.52e-06', '3.10e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.84e-03', '1.79e-03', '1.11e-05', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.95e-04', '7.57e-04', '9.94e-06', '2.80e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.04e-04', '8.69e-04', '7.28e-06', '2.75e-05', '1.43e-01'] - 3s
Loss iteration 79: ['8.78e-04', '8.29e-04', '2.29e-05', '2.67e-05', '1.41e-01'] - 2s
Loss iteration 80: ['9.94e-04', '9.25e-04', '4.16e-05', '2.69e-05', '1.44e-01'] - 5s
Loss iteration 81: ['1.47e-03', '1.42e-03', '2.47e-05', '2.87e-05', '1.39e-01'] - 7s
Loss iteration 82: ['1.10e-03', '1.03e-03', '3.51e-05', '3.27e-05', '1.37e-01'] - 2s
Loss iteration 83: ['1.70e-03', '1.64e-03', '2.33e-05', '3.78e-05', '1.51e-01'] - 8s
Loss iteration 84: ['1.60e-03', '1.56e-03', '3.64e-06', '3.94e-05', '1.38e-01'] - 8s
Loss iteration 85: ['2.08e-03', '2.03e-03', '1.23e-05', '3.85e-05', '1.39e-01'] - 2s
Loss iteration 86: ['1.54e-03', '1.50e-03', '4.54e-06', '3.64e-05', '1.52e-01'] - 4s
Loss iteration 87: ['1.85e-03', '1.79e-03', '1.72e-05', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.37e-03', '1.33e-03', '2.98e-06', '3.38e-05', '0.00e+00'] - 4s
Loss iteration 89: ['1.54e-03', '1.49e-03', '1.90e-05', '3.41e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.29e-03', '2.22e-03', '4.30e-05', '3.52e-05', '0.00e+00'] - 1s
Loss iteration 91: ['9.52e-04', '9.03e-04', '1.19e-05', '3.70e-05', '0.00e+00'] - 3s
Loss iteration 92: ['3.47e-03', '3.41e-03', '2.65e-05', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.41e-03', '1.35e-03', '1.72e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.75e-03', '1.69e-03', '1.19e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.11e-03', '1.05e-03', '3.89e-06', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.26e-03', '1.21e-03', '9.05e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.12e-03', '2.07e-03', '9.04e-06', '4.44e-05', '0.00e+00'] - 3s
Loss iteration 98: ['1.40e-03', '1.36e-03', '2.64e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.83e-03', '1.78e-03', '7.77e-06', '3.98e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.41e-03', '1.36e-03', '7.47e-06', '3.92e-05', '4.68e-01'] - 7s
Loss iteration 101: ['1.48e-03', '1.41e-03', '2.33e-05', '4.09e-05', '4.42e-01'] - 2s
Loss iteration 102: ['1.87e-03', '1.82e-03', '4.32e-06', '4.38e-05', '4.76e-01'] - 8s
Loss iteration 103: ['1.68e-03', '1.59e-03', '4.73e-05', '4.27e-05', '4.70e-01'] - 8s
Loss iteration 104: ['1.62e-03', '1.57e-03', '6.49e-06', '4.52e-05', '4.60e-01'] - 7s
Loss iteration 105: ['2.09e-03', '2.03e-03', '2.05e-05', '4.75e-05', '4.51e-01'] - 7s
Loss iteration 106: ['1.98e-03', '1.93e-03', '7.86e-06', '4.73e-05', '4.53e-01'] - 2s
Loss iteration 107: ['1.47e-03', '1.41e-03', '1.29e-05', '4.53e-05', '4.71e-01'] - 7s
Loss iteration 108: ['2.04e-03', '1.98e-03', '1.63e-05', '4.29e-05', '4.70e-01'] - 2s
Loss iteration 109: ['2.00e-03', '1.95e-03', '8.03e-06', '4.03e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.52e-03', '1.47e-03', '1.50e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.32e-03', '1.26e-03', '2.99e-05', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.56e-03', '1.51e-03', '1.08e-05', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.60e-03', '2.54e-03', '1.30e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.23e-03', '2.17e-03', '1.92e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.54e-03', '1.49e-03', '1.60e-06', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.30e-03', '2.24e-03', '1.38e-05', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.41e-03', '1.36e-03', '2.37e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.72e-03', '1.67e-03', '6.62e-06', '4.38e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.19e-03', '1.15e-03', '5.08e-06', '4.14e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.88e-03', '1.81e-03', '2.04e-05', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.32e-03', '1.25e-03', '3.73e-05', '3.81e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.69e-03', '1.60e-03', '4.75e-05', '3.74e-05', '4.04e-01'] - 7s
Loss iteration 123: ['1.92e-03', '1.86e-03', '2.69e-05', '3.78e-05', '4.83e-01'] - 8s
Loss iteration 124: ['1.34e-03', '1.30e-03', '2.79e-06', '4.01e-05', '4.39e-01'] - 7s
Loss iteration 125: ['1.54e-03', '1.48e-03', '1.53e-05', '4.08e-05', '4.27e-01'] - 7s
Loss iteration 126: ['1.20e-03', '1.15e-03', '9.96e-06', '4.03e-05', '4.35e-01'] - 8s
Loss iteration 127: ['1.47e-03', '1.42e-03', '4.66e-06', '3.86e-05', '4.44e-01'] - 2s
Loss iteration 128: ['1.29e-03', '1.23e-03', '1.67e-05', '3.69e-05', '4.13e-01'] - 8s
Loss iteration 129: ['1.84e-03', '1.80e-03', '2.79e-06', '3.55e-05', '4.41e-01'] - 7s
Loss iteration 130: ['1.69e-03', '1.64e-03', '9.40e-06', '3.28e-05', '3.77e-01'] - 8s
Loss iteration 131: ['1.37e-03', '1.33e-03', '1.08e-05', '3.08e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.50e-03', '1.45e-03', '2.34e-05', '2.92e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.27e-03', '1.22e-03', '1.91e-05', '2.98e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.69e-03', '1.65e-03', '7.62e-06', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.01e-03', '9.68e-04', '1.09e-05', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.18e-03', '1.13e-03', '1.88e-05', '3.23e-05', '0.00e+00'] - 7s
Loss iteration 137: ['9.29e-04', '8.92e-04', '5.32e-06', '3.16e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.96e-04', '9.63e-04', '3.42e-06', '2.98e-05', '0.00e+00'] - 5s
Loss iteration 139: ['8.41e-04', '8.01e-04', '1.18e-05', '2.83e-05', '0.00e+00'] - 7s
Loss iteration 140: ['7.54e-04', '7.25e-04', '2.57e-06', '2.62e-05', '0.00e+00'] - 8s
Loss iteration 141: ['6.13e-04', '5.82e-04', '5.82e-06', '2.48e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.56e-04', '5.29e-04', '3.95e-06', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.32e-04', '9.07e-04', '1.37e-06', '2.28e-05', '0.00e+00'] - 2s
Loss iteration 144: ['7.86e-04', '7.59e-04', '2.88e-06', '2.41e-05', '0.00e+00'] - 8s
Loss iteration 145: ['7.98e-04', '7.58e-04', '1.38e-05', '2.63e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.12e-03', '1.08e-03', '1.99e-05', '2.73e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.30e-03', '1.26e-03', '1.45e-05', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 148: ['6.66e-04', '6.30e-04', '9.15e-06', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.57e-03', '1.53e-03', '7.97e-06', '2.79e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.23e-03', '1.20e-03', '2.60e-06', '2.64e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.19e-03', '1.16e-03', '5.90e-06', '2.79e-05', '0.00e+00'] - 8s
Loss iteration 152: ['8.93e-04', '8.61e-04', '4.52e-06', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 153: ['7.35e-04', '7.03e-04', '5.72e-06', '2.64e-05', '0.00e+00'] - 9s
