2022-03-22 05:16:52.756345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:16:52.793284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:16:52.793554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:16:52.794794: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:16:52.838522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:16:52.865913: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e1285daf0 executing computations on platform Host. Devices:
2022-03-22 05:16:52.866054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:16:53.128946: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e128c1320 executing computations on platform CUDA. Devices:
2022-03-22 05:16:53.129110: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:16:53.129405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:16:53.129423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.74e-04', '2.93e-05', '3.93e-06', '1.75e-04']
Loss iteration 13: ['6.64e-04', '6.52e-04', '5.04e-06', '6.62e-06', '0.00e+00'] - 7s
Loss iteration 14: ['6.24e-04', '6.11e-04', '5.85e-06', '7.66e-06', '6.80e-04'] - 7s
Loss iteration 15: ['6.55e-04', '6.42e-04', '4.57e-06', '8.15e-06', '2.92e-04'] - 1s
Loss iteration 16: ['8.16e-04', '7.73e-04', '3.33e-05', '9.84e-06', '6.17e-04'] - 6s
Loss iteration 17: ['5.84e-04', '5.67e-04', '7.80e-06', '9.53e-06', '4.22e-04'] - 2s
Loss iteration 18: ['5.90e-04', '5.72e-04', '7.33e-06', '1.03e-05', '5.89e-04'] - 6s
Loss iteration 19: ['6.48e-04', '6.34e-04', '3.84e-06', '1.01e-05', '4.27e-04'] - 6s
Loss iteration 20: ['8.19e-04', '7.94e-04', '1.43e-05', '1.08e-05', '8.61e-04'] - 6s
Loss iteration 21: ['6.52e-04', '6.38e-04', '3.29e-06', '1.09e-05', '6.33e-04'] - 6s
Loss iteration 22: ['6.69e-04', '6.55e-04', '3.16e-06', '1.06e-05', '2.31e-03'] - 2s
Loss iteration 23: ['4.93e-04', '4.77e-04', '4.23e-06', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 24: ['7.81e-04', '7.68e-04', '2.17e-06', '1.12e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.66e-04', '7.51e-04', '2.37e-06', '1.26e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.52e-04', '7.31e-04', '9.31e-06', '1.19e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.50e-04', '7.03e-04', '3.46e-05', '1.22e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.81e-04', '6.61e-04', '7.74e-06', '1.22e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.31e-04', '7.96e-04', '2.30e-05', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.21e-04', '7.99e-04', '8.99e-06', '1.32e-05', '0.00e+00'] - 6s
Loss iteration 31: ['6.10e-04', '5.92e-04', '4.36e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.65e-04', '8.49e-04', '2.21e-06', '1.35e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.21e-04', '6.07e-04', '1.06e-06', '1.36e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.07e-04', '5.89e-04', '3.41e-06', '1.50e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.18e-04', '3.99e-04', '3.38e-06', '1.55e-05', '1.17e-02'] - 2s
Loss iteration 36: ['5.94e-04', '5.76e-04', '2.32e-06', '1.58e-05', '7.59e-03'] - 6s
Loss iteration 37: ['5.00e-04', '4.80e-04', '4.84e-06', '1.56e-05', '1.01e-02'] - 2s
Loss iteration 38: ['5.55e-04', '5.32e-04', '7.60e-06', '1.57e-05', '8.16e-03'] - 1s
Loss iteration 39: ['6.34e-04', '6.14e-04', '3.80e-06', '1.61e-05', '9.52e-03'] - 6s
Loss iteration 40: ['1.30e-03', '1.22e-03', '6.78e-05', '1.96e-05', '9.12e-03'] - 6s
Loss iteration 41: ['6.50e-04', '5.88e-04', '4.30e-05', '1.98e-05', '8.82e-03'] - 2s
Loss iteration 42: ['6.31e-04', '6.05e-04', '5.71e-06', '2.02e-05', '9.73e-03'] - 1s
Loss iteration 43: ['7.58e-04', '7.29e-04', '8.64e-06', '2.03e-05', '1.34e-02'] - 2s
Loss iteration 44: ['1.39e-03', '1.37e-03', '3.93e-06', '2.14e-05', '0.00e+00'] - 6s
Loss iteration 45: ['7.10e-04', '6.77e-04', '1.13e-05', '2.16e-05', '0.00e+00'] - 3s
Loss iteration 46: ['5.77e-04', '5.51e-04', '4.49e-06', '2.14e-05', '0.00e+00'] - 1s
Loss iteration 47: ['1.38e-03', '1.33e-03', '2.84e-05', '2.01e-05', '0.00e+00'] - 6s
Loss iteration 48: ['7.06e-04', '6.67e-04', '1.94e-05', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.74e-04', '7.49e-04', '5.33e-06', '2.01e-05', '0.00e+00'] - 6s
Loss iteration 50: ['8.14e-04', '7.88e-04', '2.87e-06', '2.23e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.86e-04', '9.57e-04', '6.07e-06', '2.33e-05', '0.00e+00'] - 1s
Loss iteration 52: ['6.70e-04', '6.24e-04', '2.07e-05', '2.47e-05', '0.00e+00'] - 7s
Loss iteration 53: ['9.49e-04', '9.14e-04', '1.06e-05', '2.50e-05', '0.00e+00'] - 1s
Loss iteration 54: ['8.70e-04', '8.41e-04', '3.59e-06', '2.48e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.16e-03', '1.12e-03', '9.11e-06', '2.44e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.16e-03', '1.14e-03', '3.13e-06', '2.37e-05', '0.00e+00'] - 6s
Loss iteration 57: ['7.57e-04', '7.30e-04', '4.17e-06', '2.31e-05', '3.44e-02'] - 2s
Loss iteration 58: ['1.73e-03', '1.61e-03', '1.05e-04', '2.19e-05', '4.17e-02'] - 6s
Loss iteration 59: ['1.25e-03', '1.21e-03', '1.71e-05', '2.22e-05', '4.20e-02'] - 2s
Loss iteration 60: ['7.30e-04', '6.90e-04', '1.64e-05', '2.30e-05', '4.28e-02'] - 6s
Loss iteration 61: ['1.06e-03', '1.01e-03', '2.53e-05', '2.73e-05', '3.89e-02'] - 2s
Loss iteration 62: ['8.89e-04', '8.57e-04', '2.35e-06', '2.96e-05', '4.05e-02'] - 2s
Loss iteration 63: ['1.04e-03', '1.01e-03', '8.37e-06', '3.05e-05', '4.17e-02'] - 1s
Loss iteration 64: ['9.96e-04', '9.58e-04', '7.40e-06', '3.03e-05', '4.05e-02'] - 6s
Loss iteration 65: ['1.17e-03', '1.11e-03', '2.37e-05', '2.94e-05', '4.33e-02'] - 5s
Loss iteration 66: ['8.81e-04', '8.40e-04', '1.29e-05', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.02e-03', '9.90e-04', '7.86e-06', '2.63e-05', '0.00e+00'] - 1s
Loss iteration 68: ['6.26e-04', '5.84e-04', '1.71e-05', '2.41e-05', '0.00e+00'] - 6s
Loss iteration 69: ['8.41e-04', '7.97e-04', '2.02e-05', '2.33e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.40e-03', '1.36e-03', '1.29e-05', '2.41e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.11e-03', '1.02e-03', '6.08e-05', '2.70e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.24e-03', '1.18e-03', '2.88e-05', '3.21e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.72e-04', '7.69e-04', '6.81e-05', '3.52e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.23e-03', '1.18e-03', '1.97e-05', '3.58e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.10e-03', '1.03e-03', '4.15e-05', '3.50e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.72e-03', '1.66e-03', '2.10e-05', '3.48e-05', '0.00e+00'] - 6s
Loss iteration 77: ['9.21e-04', '8.63e-04', '2.52e-05', '3.31e-05', '0.00e+00'] - 6s
Loss iteration 78: ['9.68e-04', '9.30e-04', '6.67e-06', '3.17e-05', '1.48e-01'] - 2s
Loss iteration 79: ['9.38e-04', '8.73e-04', '3.54e-05', '2.94e-05', '1.41e-01'] - 6s
Loss iteration 80: ['1.09e-03', '1.04e-03', '1.62e-05', '2.92e-05', '1.48e-01'] - 7s
Loss iteration 81: ['1.33e-03', '1.30e-03', '4.88e-06', '3.09e-05', '1.47e-01'] - 6s
Loss iteration 82: ['1.13e-03', '1.07e-03', '2.00e-05', '3.52e-05', '1.47e-01'] - 2s
Loss iteration 83: ['1.58e-03', '1.53e-03', '1.64e-05', '4.07e-05', '1.59e-01'] - 6s
Loss iteration 84: ['1.46e-03', '1.39e-03', '3.31e-05', '4.18e-05', '1.49e-01'] - 6s
Loss iteration 85: ['2.03e-03', '1.97e-03', '2.28e-05', '4.10e-05', '1.51e-01'] - 2s
Loss iteration 86: ['1.68e-03', '1.57e-03', '7.09e-05', '3.81e-05', '1.69e-01'] - 6s
Loss iteration 87: ['1.72e-03', '1.66e-03', '1.69e-05', '3.56e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.38e-03', '1.32e-03', '2.79e-05', '3.42e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.50e-03', '1.45e-03', '1.21e-05', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.13e-03', '2.08e-03', '1.56e-05', '3.42e-05', '0.00e+00'] - 2s
Loss iteration 91: ['9.09e-04', '8.65e-04', '8.37e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.43e-03', '3.30e-03', '8.74e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.16e-03', '1.08e-03', '3.54e-05', '4.34e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.88e-03', '1.74e-03', '9.30e-05', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.14e-03', '1.01e-03', '8.19e-05', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.34e-03', '1.17e-03', '1.25e-04', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.24e-03', '2.07e-03', '1.19e-04', '4.52e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.42e-03', '1.30e-03', '8.47e-05', '4.24e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.82e-03', '1.72e-03', '5.22e-05', '4.05e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.38e-03', '1.33e-03', '1.04e-05', '3.90e-05', '3.95e-01'] - 1s
Loss iteration 101: ['1.55e-03', '1.48e-03', '3.17e-05', '3.96e-05', '3.63e-01'] - 2s
Loss iteration 102: ['1.85e-03', '1.76e-03', '4.28e-05', '4.13e-05', '4.02e-01'] - 2s
Loss iteration 103: ['1.89e-03', '1.66e-03', '1.87e-04', '4.40e-05', '3.89e-01'] - 6s
Loss iteration 104: ['1.64e-03', '1.54e-03', '4.84e-05', '4.78e-05', '3.84e-01'] - 6s
Loss iteration 105: ['2.18e-03', '2.03e-03', '9.58e-05', '5.09e-05', '3.83e-01'] - 6s
Loss iteration 106: ['1.91e-03', '1.81e-03', '4.42e-05', '5.19e-05', '3.81e-01'] - 7s
Loss iteration 107: ['1.63e-03', '1.48e-03', '9.59e-05', '5.11e-05', '4.06e-01'] - 6s
Loss iteration 108: ['2.09e-03', '2.03e-03', '1.08e-05', '4.91e-05', '3.94e-01'] - 1s
Loss iteration 109: ['1.89e-03', '1.82e-03', '2.92e-05', '4.63e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.65e-03', '1.59e-03', '9.65e-06', '4.55e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.31e-03', '1.23e-03', '3.35e-05', '4.39e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.29e-03', '1.25e-03', '2.97e-06', '4.43e-05', '0.00e+00'] - 6s
Loss iteration 113: ['2.66e-03', '2.60e-03', '8.53e-06', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.35e-03', '2.28e-03', '1.61e-05', '4.89e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.82e-03', '1.75e-03', '1.37e-05', '5.19e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.30e-03', '2.22e-03', '3.16e-05', '5.24e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.45e-03', '1.39e-03', '8.40e-06', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.22e-03', '2.14e-03', '2.72e-05', '5.19e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.24e-03', '1.18e-03', '1.02e-05', '5.06e-05', '0.00e+00'] - 8s
Loss iteration 120: ['2.06e-03', '1.98e-03', '2.94e-05', '5.08e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.32e-03', '1.26e-03', '1.86e-05', '4.63e-05', '0.00e+00'] - 8s
Loss iteration 122: ['1.40e-03', '1.34e-03', '1.41e-05', '4.59e-05', '3.24e-01'] - 8s
Loss iteration 123: ['1.69e-03', '1.60e-03', '4.24e-05', '4.50e-05', '3.99e-01'] - 8s
Loss iteration 124: ['1.45e-03', '1.40e-03', '7.18e-06', '4.67e-05', '3.51e-01'] - 7s
Loss iteration 125: ['1.66e-03', '1.53e-03', '8.05e-05', '4.97e-05', '3.46e-01'] - 2s
Loss iteration 126: ['1.32e-03', '1.26e-03', '8.76e-06', '5.00e-05', '3.53e-01'] - 2s
Loss iteration 127: ['1.65e-03', '1.59e-03', '1.09e-05', '4.75e-05', '3.58e-01'] - 8s
Loss iteration 128: ['1.24e-03', '1.18e-03', '2.15e-05', '4.56e-05', '3.45e-01'] - 2s
Loss iteration 129: ['1.54e-03', '1.48e-03', '1.01e-05', '4.44e-05', '3.30e-01'] - 2s
Loss iteration 130: ['1.17e-03', '1.12e-03', '9.09e-06', '4.26e-05', '3.24e-01'] - 2s
Loss iteration 131: ['1.44e-03', '1.35e-03', '4.14e-05', '4.39e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.26e-03', '1.20e-03', '2.55e-05', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.23e-03', '1.18e-03', '1.41e-05', '4.15e-05', '0.00e+00'] - 1s
Loss iteration 134: ['1.40e-03', '1.33e-03', '3.17e-05', '4.17e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.00e-03', '9.45e-04', '1.06e-05', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.05e-03', '9.72e-04', '3.26e-05', '4.32e-05', '0.00e+00'] - 8s
Loss iteration 137: ['7.64e-04', '6.96e-04', '2.37e-05', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 138: ['8.28e-04', '7.80e-04', '7.28e-06', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 139: ['9.54e-04', '9.06e-04', '1.07e-05', '3.77e-05', '0.00e+00'] - 8s
Loss iteration 140: ['7.79e-04', '7.38e-04', '4.53e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 141: ['5.78e-04', '5.36e-04', '6.42e-06', '3.52e-05', '0.00e+00'] - 3s
Loss iteration 142: ['6.26e-04', '5.87e-04', '5.33e-06', '3.30e-05', '0.00e+00'] - 2s
Loss iteration 143: ['9.47e-04', '8.99e-04', '1.50e-05', '3.24e-05', '0.00e+00'] - 2s
Loss iteration 144: ['8.20e-04', '7.84e-04', '2.44e-06', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 145: ['7.92e-04', '7.44e-04', '1.24e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.21e-03', '1.14e-03', '2.53e-05', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.28e-03', '1.23e-03', '1.60e-05', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 148: ['7.26e-04', '6.82e-04', '6.09e-06', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.51e-03', '1.46e-03', '1.15e-05', '3.61e-05', '0.00e+00'] - 8s
Loss iteration 150: ['9.72e-04', '9.24e-04', '1.51e-05', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 151: ['9.28e-04', '8.79e-04', '1.64e-05', '3.17e-05', '0.00e+00'] - 7s
Loss iteration 152: ['9.29e-04', '8.95e-04', '4.54e-06', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 153: ['8.46e-04', '8.14e-04', '3.40e-06', '2.87e-05', '0.00e+00'] - 8s
