2022-03-21 22:28:20.798317: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:28:20.832643: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:28:20.833250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833655: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833824: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:28:20.834602: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:28:20.876050: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:28:20.908266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f799b70 executing computations on platform Host. Devices:
2022-03-21 22:28:20.908423: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:28:21.115724: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f7fd3a0 executing computations on platform CUDA. Devices:
2022-03-21 22:28:21.115873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:28:21.116189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:28:21.116210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.09e-02', '7.13e-04', '1.01e-02', '1.60e-06', '4.67e-05']
Loss iteration 13: ['5.87e-04', '4.28e-04', '3.80e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 14: ['3.93e-04', '2.38e-04', '3.55e-05', '1.19e-04', '2.49e-03'] - 7s
Loss iteration 15: ['5.43e-04', '3.74e-04', '4.98e-05', '1.19e-04', '2.01e-03'] - 8s
Loss iteration 16: ['5.17e-04', '3.33e-04', '6.66e-05', '1.18e-04', '1.19e-03'] - 2s
Loss iteration 17: ['5.12e-04', '2.90e-04', '1.04e-04', '1.18e-04', '2.00e-03'] - 3s
Loss iteration 18: ['5.35e-04', '3.71e-04', '4.79e-05', '1.17e-04', '1.84e-03'] - 8s
Loss iteration 19: ['6.82e-04', '4.69e-04', '9.69e-05', '1.16e-04', '2.05e-03'] - 2s
Loss iteration 20: ['4.84e-04', '3.26e-04', '4.29e-05', '1.15e-04', '2.37e-03'] - 7s
Loss iteration 21: ['6.24e-04', '4.60e-04', '4.70e-05', '1.17e-04', '1.66e-03'] - 2s
Loss iteration 22: ['7.17e-04', '5.53e-04', '4.60e-05', '1.17e-04', '2.98e-03'] - 3s
Loss iteration 23: ['4.33e-04', '2.90e-04', '2.57e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 24: ['4.34e-04', '3.00e-04', '1.81e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 25: ['3.73e-04', '2.30e-04', '2.73e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 26: ['4.90e-04', '3.38e-04', '3.76e-05', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 27: ['5.64e-04', '3.92e-04', '5.67e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 28: ['4.18e-04', '2.40e-04', '6.34e-05', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 29: ['5.75e-04', '4.32e-04', '2.96e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.03e-04', '5.27e-04', '6.22e-05', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 31: ['5.55e-04', '4.15e-04', '2.61e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 32: ['5.19e-04', '3.77e-04', '2.67e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 33: ['6.64e-04', '5.17e-04', '3.22e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 34: ['3.55e-04', '2.28e-04', '1.24e-05', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 35: ['3.96e-04', '2.68e-04', '1.11e-05', '1.17e-04', '1.31e-02'] - 2s
Loss iteration 36: ['3.78e-04', '2.41e-04', '2.19e-05', '1.15e-04', '1.14e-02'] - 8s
Loss iteration 37: ['4.00e-04', '2.65e-04', '2.05e-05', '1.15e-04', '1.15e-02'] - 5s
Loss iteration 38: ['4.08e-04', '2.47e-04', '4.97e-05', '1.11e-04', '1.21e-02'] - 8s
Loss iteration 39: ['3.26e-04', '1.67e-04', '4.69e-05', '1.12e-04', '1.47e-02'] - 4s
Loss iteration 40: ['4.34e-04', '3.06e-04', '1.59e-05', '1.11e-04', '1.35e-02'] - 2s
Loss iteration 41: ['4.72e-04', '3.27e-04', '3.37e-05', '1.11e-04', '1.26e-02'] - 2s
Loss iteration 42: ['4.09e-04', '2.81e-04', '1.74e-05', '1.11e-04', '1.43e-02'] - 2s
Loss iteration 43: ['4.27e-04', '2.92e-04', '2.33e-05', '1.12e-04', '1.45e-02'] - 2s
Loss iteration 44: ['3.57e-04', '2.18e-04', '2.71e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 45: ['3.56e-04', '2.34e-04', '1.05e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 46: ['3.44e-04', '2.23e-04', '9.66e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 47: ['3.11e-04', '1.81e-04', '2.17e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 48: ['3.10e-04', '1.76e-04', '2.45e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 49: ['2.94e-04', '1.36e-04', '5.01e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 50: ['3.29e-04', '1.75e-04', '4.45e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 51: ['3.27e-04', '2.10e-04', '8.17e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 52: ['4.42e-04', '3.09e-04', '2.57e-05', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 53: ['3.98e-04', '2.73e-04', '1.75e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 54: ['4.63e-04', '3.30e-04', '2.39e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 55: ['3.10e-04', '1.89e-04', '1.36e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 56: ['4.69e-04', '3.55e-04', '5.59e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 57: ['3.68e-04', '2.47e-04', '1.17e-05', '1.09e-04', '7.94e-02'] - 3s
Loss iteration 58: ['3.36e-04', '2.17e-04', '1.30e-05', '1.07e-04', '7.47e-02'] - 7s
Loss iteration 59: ['3.81e-04', '2.48e-04', '2.51e-05', '1.08e-04', '6.82e-02'] - 3s
Loss iteration 60: ['3.82e-04', '2.25e-04', '5.04e-05', '1.07e-04', '7.62e-02'] - 7s
Loss iteration 61: ['4.75e-04', '3.33e-04', '3.37e-05', '1.09e-04', '7.28e-02'] - 2s
Loss iteration 62: ['4.13e-04', '2.97e-04', '8.24e-06', '1.08e-04', '7.87e-02'] - 2s
Loss iteration 63: ['3.79e-04', '2.49e-04', '2.16e-05', '1.08e-04', '7.30e-02'] - 2s
Loss iteration 64: ['3.93e-04', '2.68e-04', '1.71e-05', '1.09e-04', '7.53e-02'] - 3s
Loss iteration 65: ['5.95e-04', '4.55e-04', '3.00e-05', '1.10e-04', '8.45e-02'] - 2s
Loss iteration 66: ['3.51e-04', '2.31e-04', '1.33e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 67: ['4.19e-04', '3.06e-04', '4.08e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 68: ['2.95e-04', '1.75e-04', '1.07e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 69: ['3.79e-04', '2.55e-04', '1.79e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 70: ['4.06e-04', '2.76e-04', '2.29e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 71: ['4.33e-04', '2.80e-04', '4.59e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 72: ['4.45e-04', '3.18e-04', '1.95e-05', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 73: ['4.11e-04', '2.81e-04', '2.25e-05', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 74: ['3.74e-04', '2.52e-04', '1.52e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 75: ['4.74e-04', '3.34e-04', '3.17e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 76: ['4.85e-04', '3.45e-04', '3.31e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.88e-04', '1.74e-04', '7.24e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 78: ['3.48e-04', '2.40e-04', '2.96e-06', '1.05e-04', '3.64e-01'] - 8s
Loss iteration 79: ['2.82e-04', '1.71e-04', '8.10e-06', '1.03e-04', '3.58e-01'] - 8s
Loss iteration 80: ['3.62e-04', '2.34e-04', '2.80e-05', '1.00e-04', '3.62e-01'] - 8s
Loss iteration 81: ['5.28e-04', '3.94e-04', '3.08e-05', '1.03e-04', '3.51e-01'] - 8s
Loss iteration 82: ['4.18e-04', '2.73e-04', '3.99e-05', '1.05e-04', '3.65e-01'] - 7s
Loss iteration 83: ['4.68e-04', '3.43e-04', '2.05e-05', '1.04e-04', '3.56e-01'] - 7s
Loss iteration 84: ['5.91e-04', '4.62e-04', '2.20e-05', '1.07e-04', '3.58e-01'] - 5s
Loss iteration 85: ['6.33e-04', '5.14e-04', '1.18e-05', '1.07e-04', '3.70e-01'] - 7s
Loss iteration 86: ['4.18e-04', '2.81e-04', '2.90e-05', '1.07e-04', '3.67e-01'] - 7s
Loss iteration 87: ['5.50e-04', '4.22e-04', '2.11e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.77e-04', '1.68e-04', '4.16e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.14e-04', '2.07e-04', '3.01e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.72e-04', '1.65e-04', '7.78e-06', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 91: ['3.18e-04', '2.09e-04', '1.00e-05', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 92: ['4.34e-04', '3.04e-04', '2.90e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.85e-04', '1.51e-04', '3.30e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 94: ['4.32e-04', '3.15e-04', '1.65e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 95: ['4.55e-04', '3.36e-04', '1.74e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 96: ['4.14e-04', '3.02e-04', '1.10e-05', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 97: ['3.66e-04', '2.50e-04', '1.49e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.82e-04', '2.61e-04', '2.09e-05', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 99: ['3.49e-04', '2.47e-04', '4.47e-06', '9.76e-05', '0.00e+00'] - 8s
Loss iteration 100: ['4.03e-04', '3.00e-04', '3.55e-06', '9.92e-05', '9.49e-01'] - 7s
Loss iteration 101: ['3.16e-04', '2.09e-04', '1.26e-05', '9.48e-05', '9.31e-01'] - 8s
Loss iteration 102: ['3.01e-04', '1.97e-04', '8.44e-06', '9.54e-05', '9.16e-01'] - 7s
Loss iteration 103: ['3.20e-04', '1.99e-04', '2.80e-05', '9.35e-05', '9.39e-01'] - 7s
Loss iteration 104: ['3.44e-04', '2.10e-04', '3.68e-05', '9.67e-05', '9.33e-01'] - 4s
Loss iteration 105: ['2.90e-04', '1.87e-04', '8.09e-06', '9.56e-05', '9.36e-01'] - 4s
Loss iteration 106: ['4.11e-04', '2.98e-04', '1.63e-05', '9.65e-05', '9.20e-01'] - 3s
Loss iteration 107: ['3.50e-04', '2.46e-04', '9.25e-06', '9.46e-05', '9.41e-01'] - 6s
Loss iteration 108: ['3.74e-04', '2.62e-04', '1.66e-05', '9.58e-05', '9.52e-01'] - 5s
Loss iteration 109: ['2.89e-04', '1.86e-04', '1.01e-05', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 110: ['3.14e-04', '2.12e-04', '8.67e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 111: ['3.06e-04', '2.08e-04', '4.06e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.89e-04', '1.92e-04', '5.25e-06', '9.25e-05', '0.00e+00'] - 5s
Loss iteration 113: ['3.36e-04', '2.27e-04', '1.54e-05', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 114: ['3.72e-04', '2.40e-04', '3.92e-05', '9.31e-05', '0.00e+00'] - 8s
Loss iteration 115: ['4.28e-04', '2.95e-04', '3.63e-05', '9.64e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.76e-04', '2.70e-04', '1.32e-05', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 117: ['3.49e-04', '2.40e-04', '1.46e-05', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 118: ['3.75e-04', '2.66e-04', '1.48e-05', '9.44e-05', '0.00e+00'] - 3s
Loss iteration 119: ['5.69e-04', '4.49e-04', '2.26e-05', '9.76e-05', '0.00e+00'] - 8s
Loss iteration 120: ['3.64e-04', '2.40e-04', '2.91e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 121: ['4.05e-04', '3.06e-04', '2.08e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.73e-04', '1.70e-04', '6.16e-06', '9.62e-05', '2.30e+00'] - 3s
Loss iteration 123: ['3.30e-04', '2.28e-04', '9.06e-06', '9.31e-05', '2.29e+00'] - 7s
Loss iteration 124: ['3.46e-04', '2.31e-04', '1.98e-05', '9.49e-05', '2.24e+00'] - 8s
Loss iteration 125: ['3.61e-04', '2.21e-04', '4.39e-05', '9.53e-05', '2.27e+00'] - 7s
Loss iteration 126: ['3.98e-04', '2.79e-04', '2.28e-05', '9.63e-05', '2.24e+00'] - 4s
Loss iteration 127: ['3.57e-04', '2.46e-04', '1.37e-05', '9.71e-05', '2.29e+00'] - 2s
Loss iteration 128: ['3.36e-04', '2.23e-04', '1.49e-05', '9.75e-05', '2.26e+00'] - 2s
Loss iteration 129: ['4.11e-04', '2.88e-04', '2.38e-05', '9.85e-05', '2.25e+00'] - 2s
Loss iteration 130: ['4.14e-04', '2.82e-04', '3.58e-05', '9.63e-05', '2.32e+00'] - 7s
Loss iteration 131: ['2.78e-04', '1.78e-04', '5.54e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 132: ['3.14e-04', '2.19e-04', '1.92e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 133: ['2.66e-04', '1.69e-04', '6.70e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.04e-04', '1.93e-04', '2.30e-05', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 135: ['4.72e-04', '3.56e-04', '2.39e-05', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 136: ['4.09e-04', '2.70e-04', '4.41e-05', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 137: ['4.20e-04', '3.03e-04', '2.28e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 138: ['5.71e-04', '4.45e-04', '2.88e-05', '9.74e-05', '0.00e+00'] - 4s
Loss iteration 139: ['4.68e-04', '3.63e-04', '9.30e-06', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 140: ['3.69e-04', '2.47e-04', '2.54e-05', '9.67e-05', '0.00e+00'] - 4s
Loss iteration 141: ['4.45e-04', '3.29e-04', '2.15e-05', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.99e-04', '2.02e-04', '3.75e-06', '9.38e-05', '0.00e+00'] - 3s
Loss iteration 143: ['2.57e-04', '1.64e-04', '1.52e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 144: ['2.86e-04', '1.92e-04', '5.56e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 145: ['3.23e-04', '2.29e-04', '6.46e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 146: ['4.53e-04', '3.41e-04', '2.31e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 147: ['3.04e-04', '1.75e-04', '3.73e-05', '9.17e-05', '0.00e+00'] - 3s
Loss iteration 148: ['4.22e-04', '3.08e-04', '2.21e-05', '9.19e-05', '0.00e+00'] - 3s
Loss iteration 149: ['4.81e-04', '3.62e-04', '2.49e-05', '9.41e-05', '0.00e+00'] - 3s
Loss iteration 150: ['4.68e-04', '3.63e-04', '1.14e-05', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 151: ['3.71e-04', '2.60e-04', '1.82e-05', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 152: ['4.44e-04', '3.36e-04', '1.68e-05', '9.14e-05', '0.00e+00'] - 3s
Loss iteration 153: ['3.52e-04', '2.59e-04', '2.96e-06', '8.98e-05', '0.00e+00'] - 5s
