2022-03-22 02:04:37.983437: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:04:38.014490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:04:38.014782: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015038: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015100: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015270: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:04:38.015842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:04:38.064930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:04:38.096286: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df6629b40 executing computations on platform Host. Devices:
2022-03-22 02:04:38.096436: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:04:38.325274: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df668d370 executing computations on platform CUDA. Devices:
2022-03-22 02:04:38.325389: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:04:38.325707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:04:38.325718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.81e-04', '1.82e-04', '1.97e-04', '2.11e-06', '1.76e-05']
Loss iteration 12: ['2.94e-04', '2.85e-04', '3.41e-06', '6.07e-06', '0.00e+00'] - 4s
Loss iteration 13: ['4.89e-04', '4.77e-04', '4.37e-06', '7.84e-06', '0.00e+00'] - 9s
Loss iteration 14: ['2.74e-04', '2.55e-04', '9.59e-06', '8.76e-06', '1.91e-04'] - 4s
Loss iteration 15: ['3.74e-04', '3.59e-04', '6.14e-06', '9.51e-06', '5.56e-04'] - 9s
Loss iteration 16: ['2.88e-04', '2.69e-04', '8.29e-06', '1.04e-05', '2.62e-04'] - 8s
Loss iteration 17: ['2.82e-04', '2.62e-04', '8.92e-06', '1.01e-05', '3.69e-04'] - 8s
Loss iteration 18: ['3.10e-04', '2.94e-04', '5.59e-06', '1.02e-05', '9.76e-05'] - 9s
Loss iteration 19: ['4.82e-04', '4.48e-04', '2.20e-05', '1.14e-05', '4.94e-04'] - 9s
Loss iteration 20: ['3.76e-04', '3.59e-04', '6.16e-06', '1.11e-05', '2.98e-04'] - 4s
Loss iteration 21: ['3.83e-04', '3.68e-04', '3.20e-06', '1.11e-05', '1.59e-04'] - 3s
Loss iteration 22: ['4.83e-04', '4.66e-04', '4.17e-06', '1.23e-05', '2.38e-04'] - 9s
Loss iteration 23: ['3.23e-04', '3.09e-04', '1.94e-06', '1.16e-05', '0.00e+00'] - 8s
Loss iteration 24: ['5.66e-04', '5.17e-04', '3.51e-05', '1.46e-05', '0.00e+00'] - 8s
Loss iteration 25: ['4.31e-04', '4.11e-04', '4.91e-06', '1.47e-05', '0.00e+00'] - 4s
Loss iteration 26: ['5.51e-04', '5.19e-04', '1.45e-05', '1.74e-05', '0.00e+00'] - 9s
Loss iteration 27: ['4.92e-04', '4.68e-04', '8.89e-06', '1.52e-05', '0.00e+00'] - 8s
Loss iteration 28: ['6.36e-04', '6.14e-04', '5.34e-06', '1.64e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.33e-04', '5.12e-04', '6.12e-06', '1.47e-05', '0.00e+00'] - 9s
Loss iteration 30: ['5.15e-04', '4.98e-04', '2.14e-06', '1.51e-05', '0.00e+00'] - 4s
Loss iteration 31: ['5.38e-04', '5.21e-04', '1.43e-06', '1.53e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.84e-04', '5.64e-04', '4.45e-06', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 33: ['5.23e-04', '5.00e-04', '6.61e-06', '1.70e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.27e-04', '4.10e-04', '8.99e-07', '1.69e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.29e-04', '3.73e-04', '3.47e-05', '2.08e-05', '2.42e-04'] - 8s
Loss iteration 36: ['4.22e-04', '3.97e-04', '3.55e-06', '2.14e-05', '1.38e-04'] - 4s
Loss iteration 37: ['4.42e-04', '4.00e-04', '1.78e-05', '2.42e-05', '1.08e-04'] - 8s
Loss iteration 38: ['5.82e-04', '5.49e-04', '1.04e-05', '2.27e-05', '1.23e-03'] - 8s
Loss iteration 39: ['5.02e-04', '4.75e-04', '4.64e-06', '2.31e-05', '6.00e-04'] - 8s
Loss iteration 40: ['7.65e-04', '7.24e-04', '2.14e-05', '2.01e-05', '6.60e-04'] - 7s
Loss iteration 41: ['6.55e-04', '6.26e-04', '9.96e-06', '1.91e-05', '3.61e-04'] - 8s
Loss iteration 42: ['4.68e-04', '4.47e-04', '1.98e-06', '1.91e-05', '1.48e-03'] - 4s
Loss iteration 43: ['4.81e-04', '4.57e-04', '5.65e-06', '1.81e-05', '1.61e-04'] - 8s
Loss iteration 44: ['5.53e-04', '5.32e-04', '3.74e-06', '1.71e-05', '0.00e+00'] - 7s
Loss iteration 45: ['4.59e-04', '4.39e-04', '3.20e-06', '1.66e-05', '0.00e+00'] - 8s
Loss iteration 46: ['3.96e-04', '3.77e-04', '2.01e-06', '1.65e-05', '0.00e+00'] - 8s
Loss iteration 47: ['4.47e-04', '3.96e-04', '3.26e-05', '1.85e-05', '0.00e+00'] - 5s
Loss iteration 48: ['3.69e-04', '3.22e-04', '2.63e-05', '2.03e-05', '0.00e+00'] - 9s
Loss iteration 49: ['7.19e-04', '6.88e-04', '9.32e-06', '2.17e-05', '0.00e+00'] - 9s
Loss iteration 50: ['4.93e-04', '4.64e-04', '8.52e-06', '2.05e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.00e-03', '9.76e-04', '7.79e-06', '2.09e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.83e-04', '4.55e-04', '8.23e-06', '2.00e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.24e-04', '5.03e-04', '1.41e-06', '2.02e-05', '0.00e+00'] - 8s
Loss iteration 54: ['5.96e-04', '5.69e-04', '6.89e-06', '2.06e-05', '0.00e+00'] - 8s
Loss iteration 55: ['5.70e-04', '5.46e-04', '4.50e-06', '2.00e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.03e-04', '5.75e-04', '8.52e-06', '1.95e-05', '0.00e+00'] - 8s
Loss iteration 57: ['4.88e-04', '4.63e-04', '4.43e-06', '1.99e-05', '1.02e-03'] - 3s
Loss iteration 58: ['5.68e-04', '4.59e-04', '8.79e-05', '2.10e-05', '3.85e-04'] - 2s
Loss iteration 59: ['4.58e-04', '4.32e-04', '5.16e-06', '2.12e-05', '3.84e-04'] - 4s
Loss iteration 60: ['5.31e-04', '4.63e-04', '4.36e-05', '2.37e-05', '7.01e-04'] - 7s
Loss iteration 61: ['5.57e-04', '5.28e-04', '4.97e-06', '2.35e-05', '9.79e-04'] - 7s
Loss iteration 62: ['7.69e-04', '7.36e-04', '9.09e-06', '2.37e-05', '2.31e-04'] - 9s
Loss iteration 63: ['3.64e-04', '3.38e-04', '3.51e-06', '2.30e-05', '3.94e-04'] - 9s
Loss iteration 64: ['5.25e-04', '4.96e-04', '6.47e-06', '2.26e-05', '2.86e-04'] - 6s
Loss iteration 65: ['5.17e-04', '4.90e-04', '4.20e-06', '2.23e-05', '3.01e-04'] - 9s
Loss iteration 66: ['5.48e-04', '5.20e-04', '5.69e-06', '2.18e-05', '0.00e+00'] - 9s
Loss iteration 67: ['4.01e-04', '3.78e-04', '1.86e-06', '2.21e-05', '0.00e+00'] - 3s
Loss iteration 68: ['5.27e-04', '4.92e-04', '1.22e-05', '2.24e-05', '0.00e+00'] - 5s
Loss iteration 69: ['6.29e-04', '5.33e-04', '7.11e-05', '2.49e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.21e-03', '1.17e-03', '8.90e-06', '2.42e-05', '0.00e+00'] - 8s
Loss iteration 71: ['4.85e-04', '4.33e-04', '2.70e-05', '2.58e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.24e-04', '5.93e-04', '4.36e-06', '2.70e-05', '0.00e+00'] - 4s
Loss iteration 73: ['5.20e-04', '4.82e-04', '1.04e-05', '2.78e-05', '0.00e+00'] - 3s
Loss iteration 74: ['7.20e-04', '6.89e-04', '3.03e-06', '2.77e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.53e-04', '5.95e-04', '3.12e-05', '2.73e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.75e-04', '4.46e-04', '2.01e-06', '2.72e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.40e-04', '5.06e-04', '6.49e-06', '2.71e-05', '0.00e+00'] - 3s
Loss iteration 78: ['5.02e-04', '4.58e-04', '1.65e-05', '2.74e-05', '1.37e-02'] - 4s
Loss iteration 79: ['6.08e-04', '5.21e-04', '5.97e-05', '2.79e-05', '1.50e-02'] - 5s
Loss iteration 80: ['6.75e-04', '5.71e-04', '7.51e-05', '2.86e-05', '1.25e-02'] - 7s
Loss iteration 81: ['7.56e-04', '6.95e-04', '3.22e-05', '2.90e-05', '1.58e-02'] - 8s
Loss iteration 82: ['6.77e-04', '5.78e-04', '6.70e-05', '3.21e-05', '1.49e-02'] - 7s
Loss iteration 83: ['7.52e-04', '7.07e-04', '1.06e-05', '3.48e-05', '1.03e-02'] - 3s
Loss iteration 84: ['6.45e-04', '6.02e-04', '7.07e-06', '3.57e-05', '1.41e-02'] - 8s
Loss iteration 85: ['7.88e-04', '7.49e-04', '2.37e-06', '3.59e-05', '1.48e-02'] - 8s
Loss iteration 86: ['6.64e-04', '6.19e-04', '9.26e-06', '3.55e-05', '1.30e-02'] - 3s
Loss iteration 87: ['7.13e-04', '6.73e-04', '4.44e-06', '3.48e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.15e-04', '6.75e-04', '5.12e-06', '3.42e-05', '0.00e+00'] - 3s
Loss iteration 89: ['6.16e-04', '5.70e-04', '1.28e-05', '3.34e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.10e-03', '9.97e-04', '7.14e-05', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.26e-03', '1.15e-03', '7.30e-05', '3.25e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.19e-03', '1.06e-03', '9.66e-05', '3.47e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.23e-03', '1.09e-03', '9.38e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.09e-03', '1.02e-03', '2.24e-05', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.08e-04', '5.52e-04', '8.96e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 96: ['6.13e-04', '5.54e-04', '1.28e-05', '4.59e-05', '0.00e+00'] - 5s
Loss iteration 97: ['7.43e-04', '6.83e-04', '1.49e-05', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 98: ['9.36e-04', '8.78e-04', '1.30e-05', '4.52e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.17e-03', '1.11e-03', '1.61e-05', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 100: ['9.13e-04', '8.66e-04', '4.63e-06', '4.21e-05', '3.69e-02'] - 5s
Loss iteration 101: ['1.12e-03', '1.04e-03', '3.84e-05', '4.11e-05', '4.02e-02'] - 5s
Loss iteration 102: ['1.27e-03', '1.20e-03', '3.13e-05', '4.10e-05', '2.84e-02'] - 3s
Loss iteration 103: ['1.39e-03', '1.22e-03', '1.21e-04', '4.53e-05', '3.88e-02'] - 7s
Loss iteration 104: ['1.32e-03', '1.24e-03', '3.08e-05', '5.15e-05', '3.03e-02'] - 7s
Loss iteration 105: ['7.89e-04', '7.03e-04', '2.80e-05', '5.83e-05', '3.29e-02'] - 7s
Loss iteration 106: ['9.41e-04', '8.56e-04', '2.57e-05', '5.89e-05', '2.91e-02'] - 5s
Loss iteration 107: ['8.78e-04', '8.12e-04', '8.65e-06', '5.67e-05', '2.80e-02'] - 8s
Loss iteration 108: ['7.97e-04', '7.27e-04', '1.51e-05', '5.48e-05', '3.39e-02'] - 8s
Loss iteration 109: ['7.97e-04', '7.17e-04', '2.78e-05', '5.14e-05', '0.00e+00'] - 7s
Loss iteration 110: ['5.68e-03', '5.63e-03', '6.14e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.48e-03', '1.42e-03', '6.86e-06', '4.90e-05', '0.00e+00'] - 4s
Loss iteration 112: ['3.98e-03', '3.90e-03', '3.15e-05', '4.90e-05', '0.00e+00'] - 3s
Loss iteration 113: ['2.79e-03', '2.70e-03', '4.54e-05', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.68e-03', '2.51e-03', '1.14e-04', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 115: ['2.69e-03', '2.55e-03', '7.72e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.31e-03', '3.16e-03', '8.46e-05', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.50e-03', '2.37e-03', '6.43e-05', '6.63e-05', '0.00e+00'] - 4s
Loss iteration 118: ['2.36e-03', '2.24e-03', '6.11e-05', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.74e-03', '1.61e-03', '6.04e-05', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.31e-03', '1.20e-03', '5.42e-05', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.12e-03', '1.05e-03', '6.81e-06', '5.99e-05', '0.00e+00'] - 3s
Loss iteration 122: ['9.88e-04', '9.12e-04', '1.82e-05', '5.84e-05', '3.22e-02'] - 3s
Loss iteration 123: ['1.28e-03', '1.20e-03', '1.91e-05', '5.92e-05', '4.03e-02'] - 4s
Loss iteration 124: ['1.21e-03', '1.06e-03', '8.89e-05', '6.57e-05', '4.02e-02'] - 7s
Loss iteration 125: ['1.34e-03', '1.24e-03', '2.93e-05', '7.24e-05', '4.12e-02'] - 2s
Loss iteration 126: ['1.25e-03', '1.14e-03', '3.07e-05', '8.04e-05', '3.98e-02'] - 8s
Loss iteration 127: ['1.49e-03', '1.31e-03', '9.85e-05', '8.72e-05', '3.90e-02'] - 9s
Loss iteration 128: ['1.58e-03', '1.48e-03', '8.95e-06', '8.79e-05', '2.89e-02'] - 3s
Loss iteration 129: ['1.91e-03', '1.81e-03', '1.92e-05', '8.61e-05', '3.03e-02'] - 2s
Loss iteration 130: ['1.35e-03', '1.23e-03', '2.86e-05', '8.54e-05', '4.73e-02'] - 8s
Loss iteration 131: ['1.03e-03', '9.42e-04', '9.15e-06', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 132: ['7.96e-04', '7.12e-04', '8.05e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.15e-03', '1.05e-03', '2.07e-05', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.23e-03', '2.14e-03', '1.21e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.43e-03', '1.31e-03', '3.94e-05', '7.88e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.95e-03', '1.84e-03', '2.94e-05', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.37e-03', '1.24e-03', '4.35e-05', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.39e-03', '1.21e-03', '8.81e-05', '8.97e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.26e-03', '1.17e-03', '5.56e-06', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.40e-03', '1.32e-03', '3.80e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.33e-03', '1.24e-03', '1.13e-05', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.38e-03', '2.30e-03', '4.00e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.14e-04', '8.38e-04', '6.23e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.15e-03', '1.06e-03', '2.23e-05', '6.94e-05', '0.00e+00'] - 2s
Loss iteration 145: ['4.40e-03', '4.32e-03', '9.70e-06', '7.05e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.64e-03', '1.50e-03', '7.48e-05', '7.33e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.63e-03', '1.52e-03', '3.94e-05', '7.63e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.49e-03', '1.37e-03', '3.77e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.14e-03', '1.02e-03', '3.39e-05', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.68e-03', '1.59e-03', '6.74e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.34e-03', '1.26e-03', '1.41e-06', '7.60e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.30e-03', '1.21e-03', '2.21e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.19e-03', '2.12e-03', '2.98e-06', '7.13e-05', '0.00e+00'] - 8s
