2022-03-21 10:24:25.277764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.398770: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.399253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399430: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399768: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.402128: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.442226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.454125: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f89096b90 executing computations on platform Host. Devices:
2022-03-21 10:24:25.454210: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.833447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f890fa3c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.833543: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.833750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.833763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.78e-06', '3.95e-06']
Loss iteration 13: ['4.57e-04', '4.43e-04', '6.05e-06', '7.21e-06', '0.00e+00'] - 5s
Loss iteration 14: ['3.97e-04', '3.84e-04', '5.43e-06', '6.78e-06', '4.14e-04'] - 5s
Loss iteration 15: ['5.25e-04', '5.06e-04', '1.13e-05', '7.55e-06', '8.70e-05'] - 1s
Loss iteration 16: ['5.25e-04', '5.05e-04', '1.28e-05', '7.31e-06', '1.63e-05'] - 5s
Loss iteration 17: ['4.42e-04', '4.20e-04', '1.43e-05', '7.40e-06', '7.41e-05'] - 6s
Loss iteration 18: ['4.64e-04', '4.42e-04', '1.47e-05', '7.90e-06', '2.18e-05'] - 5s
Loss iteration 19: ['4.33e-04', '4.05e-04', '1.98e-05', '8.26e-06', '2.12e-04'] - 2s
Loss iteration 20: ['4.42e-04', '4.27e-04', '6.06e-06', '8.55e-06', '1.07e-04'] - 1s
Loss iteration 21: ['5.06e-04', '4.97e-04', '1.65e-06', '8.06e-06', '3.95e-05'] - 5s
Loss iteration 22: ['6.16e-04', '6.06e-04', '2.02e-06', '8.85e-06', '1.53e-04'] - 5s
Loss iteration 23: ['4.27e-04', '4.14e-04', '3.54e-06', '8.89e-06', '0.00e+00'] - 1s
Loss iteration 24: ['5.56e-04', '5.37e-04', '9.49e-06', '9.37e-06', '0.00e+00'] - 5s
Loss iteration 25: ['5.90e-04', '5.75e-04', '6.59e-06', '7.99e-06', '0.00e+00'] - 5s
Loss iteration 26: ['6.77e-04', '6.59e-04', '8.42e-06', '9.95e-06', '0.00e+00'] - 5s
Loss iteration 27: ['6.76e-04', '6.54e-04', '1.20e-05', '9.82e-06', '0.00e+00'] - 5s
Loss iteration 28: ['7.48e-04', '7.21e-04', '1.75e-05', '9.31e-06', '0.00e+00'] - 5s
Loss iteration 29: ['6.09e-04', '5.87e-04', '1.30e-05', '8.92e-06', '0.00e+00'] - 6s
Loss iteration 30: ['5.57e-04', '5.33e-04', '1.50e-05', '9.23e-06', '0.00e+00'] - 3s
Loss iteration 31: ['7.40e-04', '7.22e-04', '8.62e-06', '9.79e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.42e-04', '7.31e-04', '8.90e-07', '9.79e-06', '0.00e+00'] - 6s
Loss iteration 33: ['7.16e-04', '7.04e-04', '1.64e-06', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 34: ['7.24e-04', '7.08e-04', '5.88e-06', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 35: ['4.24e-04', '4.02e-04', '1.15e-05', '1.07e-05', '1.96e-04'] - 6s
Loss iteration 36: ['6.79e-04', '6.60e-04', '9.09e-06', '1.04e-05', '3.43e-04'] - 5s
Loss iteration 37: ['6.35e-04', '6.15e-04', '8.85e-06', '1.10e-05', '2.42e-05'] - 5s
Loss iteration 38: ['8.79e-04', '8.55e-04', '1.44e-05', '1.05e-05', '4.95e-04'] - 5s
Loss iteration 39: ['6.38e-04', '6.07e-04', '2.07e-05', '1.02e-05', '2.58e-04'] - 6s
Loss iteration 40: ['1.14e-03', '1.10e-03', '2.65e-05', '9.48e-06', '4.01e-04'] - 5s
Loss iteration 41: ['8.31e-04', '8.05e-04', '1.54e-05', '9.99e-06', '5.74e-05'] - 5s
Loss iteration 42: ['8.08e-04', '7.90e-04', '8.02e-06', '9.86e-06', '2.31e-04'] - 5s
Loss iteration 43: ['6.51e-04', '6.39e-04', '1.69e-06', '1.04e-05', '9.33e-05'] - 5s
Loss iteration 44: ['7.84e-04', '7.71e-04', '2.44e-06', '1.05e-05', '0.00e+00'] - 1s
Loss iteration 45: ['6.85e-04', '6.62e-04', '1.18e-05', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 46: ['4.79e-04', '4.53e-04', '1.58e-05', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 47: ['5.33e-04', '5.04e-04', '1.82e-05', '1.09e-05', '0.00e+00'] - 3s
Loss iteration 48: ['3.29e-04', '3.02e-04', '1.54e-05', '1.10e-05', '0.00e+00'] - 4s
Loss iteration 49: ['7.33e-04', '7.11e-04', '1.14e-05', '1.07e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.41e-04', '4.02e-04', '2.82e-05', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.10e-03', '1.07e-03', '2.75e-05', '1.11e-05', '0.00e+00'] - 5s
Loss iteration 52: ['5.67e-04', '5.43e-04', '1.22e-05', '1.15e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.26e-04', '6.05e-04', '9.67e-06', '1.13e-05', '0.00e+00'] - 4s
Loss iteration 54: ['5.69e-04', '5.55e-04', '2.92e-06', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.47e-04', '6.31e-04', '4.23e-06', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 56: ['8.86e-04', '8.57e-04', '1.72e-05', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 57: ['6.10e-04', '5.75e-04', '2.19e-05', '1.29e-05', '4.41e-03'] - 6s
Loss iteration 58: ['9.11e-04', '8.74e-04', '2.39e-05', '1.33e-05', '2.40e-03'] - 5s
Loss iteration 59: ['5.99e-04', '5.66e-04', '1.89e-05', '1.37e-05', '2.40e-03'] - 6s
Loss iteration 60: ['5.78e-04', '5.50e-04', '1.34e-05', '1.44e-05', '3.44e-03'] - 5s
Loss iteration 61: ['6.23e-04', '5.78e-04', '3.01e-05', '1.52e-05', '3.42e-03'] - 1s
Loss iteration 62: ['8.03e-04', '7.59e-04', '2.78e-05', '1.57e-05', '2.45e-03'] - 2s
Loss iteration 63: ['5.13e-04', '4.81e-04', '1.73e-05', '1.53e-05', '3.01e-03'] - 5s
Loss iteration 64: ['5.71e-04', '5.49e-04', '7.12e-06', '1.51e-05', '2.39e-03'] - 4s
Loss iteration 65: ['6.08e-04', '5.89e-04', '3.79e-06', '1.45e-05', '1.90e-03'] - 3s
Loss iteration 66: ['5.57e-04', '5.35e-04', '7.28e-06', '1.43e-05', '0.00e+00'] - 4s
Loss iteration 67: ['5.68e-04', '5.39e-04', '1.49e-05', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 68: ['6.18e-04', '5.82e-04', '2.06e-05', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 69: ['8.79e-04', '8.29e-04', '3.50e-05', '1.55e-05', '0.00e+00'] - 6s
Loss iteration 70: ['8.05e-04', '7.53e-04', '3.78e-05', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 71: ['6.20e-04', '5.80e-04', '2.38e-05', '1.63e-05', '0.00e+00'] - 6s
Loss iteration 72: ['7.01e-04', '6.58e-04', '2.49e-05', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 73: ['5.31e-04', '4.89e-04', '2.37e-05', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 74: ['7.79e-04', '7.35e-04', '2.55e-05', '1.79e-05', '0.00e+00'] - 5s
Loss iteration 75: ['5.25e-04', '5.02e-04', '4.51e-06', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.64e-04', '5.39e-04', '6.89e-06', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 77: ['6.51e-03', '6.49e-03', '3.29e-06', '1.77e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.09e-03', '1.02e-03', '5.27e-05', '1.68e-05', '6.73e-03'] - 5s
Loss iteration 79: ['1.37e-03', '1.32e-03', '2.75e-05', '1.69e-05', '1.09e-02'] - 6s
Loss iteration 80: ['1.06e-03', '1.04e-03', '3.28e-06', '1.66e-05', '7.13e-03'] - 1s
Loss iteration 81: ['1.23e-03', '1.19e-03', '2.32e-05', '1.67e-05', '1.36e-02'] - 6s
Loss iteration 82: ['9.23e-04', '9.02e-04', '2.06e-06', '1.90e-05', '9.50e-03'] - 1s
Loss iteration 83: ['1.03e-03', '1.00e-03', '3.70e-06', '2.15e-05', '6.39e-03'] - 1s
Loss iteration 84: ['1.04e-03', '1.00e-03', '1.65e-05', '2.25e-05', '1.07e-02'] - 2s
Loss iteration 85: ['1.16e-03', '1.13e-03', '1.19e-05', '2.23e-05', '1.11e-02'] - 2s
Loss iteration 86: ['9.84e-04', '9.51e-04', '1.12e-05', '2.18e-05', '1.03e-02'] - 2s
Loss iteration 87: ['9.29e-04', '8.87e-04', '2.15e-05', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 88: ['7.03e-04', '6.77e-04', '5.60e-06', '2.06e-05', '0.00e+00'] - 4s
Loss iteration 89: ['7.20e-04', '6.84e-04', '1.61e-05', '1.98e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.14e-03', '1.10e-03', '1.82e-05', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 91: ['9.71e-04', '9.48e-04', '3.95e-06', '1.88e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.04e-03', '1.02e-03', '1.52e-06', '2.06e-05', '0.00e+00'] - 1s
Loss iteration 93: ['9.66e-04', '8.97e-04', '4.40e-05', '2.49e-05', '0.00e+00'] - 5s
Loss iteration 94: ['9.26e-04', '8.95e-04', '1.70e-06', '2.89e-05', '0.00e+00'] - 1s
Loss iteration 95: ['7.32e-04', '7.00e-04', '1.48e-06', '3.05e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.63e-04', '7.28e-04', '4.65e-06', '2.98e-05', '0.00e+00'] - 1s
Loss iteration 97: ['8.61e-04', '8.16e-04', '1.60e-05', '2.88e-05', '0.00e+00'] - 1s
Loss iteration 98: ['8.92e-04', '8.61e-04', '3.36e-06', '2.76e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.14e-03', '1.10e-03', '1.10e-05', '2.69e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.12e-03', '1.09e-03', '4.55e-06', '2.53e-05', '3.51e-02'] - 1s
Loss iteration 101: ['8.30e-04', '8.02e-04', '4.38e-06', '2.37e-05', '2.88e-02'] - 2s
Loss iteration 102: ['1.53e-03', '1.49e-03', '1.46e-05', '2.36e-05', '2.08e-02'] - 6s
Loss iteration 103: ['1.65e-03', '1.55e-03', '7.96e-05', '2.73e-05', '3.15e-02'] - 6s
Loss iteration 104: ['1.23e-03', '1.19e-03', '9.14e-06', '3.20e-05', '2.63e-02'] - 1s
Loss iteration 105: ['8.99e-04', '8.43e-04', '1.86e-05', '3.74e-05', '2.28e-02'] - 5s
Loss iteration 106: ['1.07e-03', '1.03e-03', '3.34e-06', '3.80e-05', '2.22e-02'] - 2s
Loss iteration 107: ['7.38e-04', '6.82e-04', '1.92e-05', '3.70e-05', '2.30e-02'] - 1s
Loss iteration 108: ['1.03e-03', '9.59e-04', '3.82e-05', '3.44e-05', '2.25e-02'] - 5s
Loss iteration 109: ['5.02e-04', '4.66e-04', '2.97e-06', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.05e-03', '1.01e-03', '5.70e-06', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.09e-03', '1.06e-03', '4.31e-06', '3.17e-05', '0.00e+00'] - 1s
Loss iteration 112: ['2.05e-03', '2.02e-03', '4.62e-06', '3.21e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.45e-03', '1.41e-03', '5.51e-06', '3.34e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.74e-03', '1.51e-03', '1.88e-04', '4.00e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.40e-03', '1.33e-03', '2.10e-05', '4.61e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.98e-03', '1.82e-03', '1.12e-04', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.57e-03', '1.46e-03', '5.93e-05', '5.20e-05', '0.00e+00'] - 4s
Loss iteration 118: ['1.77e-03', '1.62e-03', '9.89e-05', '5.02e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.15e-03', '1.06e-03', '4.12e-05', '4.93e-05', '0.00e+00'] - 5s
Loss iteration 120: ['1.07e-03', '1.01e-03', '1.61e-05', '4.76e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.14e-03', '1.09e-03', '9.26e-06', '4.71e-05', '0.00e+00'] - 1s
Loss iteration 122: ['9.60e-04', '9.07e-04', '5.87e-06', '4.63e-05', '3.98e-02'] - 2s
Loss iteration 123: ['1.69e-03', '1.63e-03', '1.21e-05', '4.68e-05', '3.94e-02'] - 1s
Loss iteration 124: ['1.48e-03', '1.35e-03', '7.88e-05', '5.31e-05', '3.69e-02'] - 6s
Loss iteration 125: ['1.46e-03', '1.25e-03', '1.43e-04', '6.20e-05', '4.84e-02'] - 5s
Loss iteration 126: ['1.40e-03', '1.23e-03', '9.79e-05', '7.12e-05', '4.70e-02'] - 5s
Loss iteration 127: ['2.14e-03', '1.90e-03', '1.60e-04', '7.86e-05', '4.03e-02'] - 5s
Loss iteration 128: ['1.56e-03', '1.38e-03', '9.57e-05', '7.84e-05', '4.06e-02'] - 5s
Loss iteration 129: ['2.09e-03', '1.93e-03', '8.28e-05', '7.62e-05', '4.19e-02'] - 5s
Loss iteration 130: ['1.10e-03', '9.86e-04', '3.99e-05', '7.41e-05', '7.17e-02'] - 1s
Loss iteration 131: ['1.09e-03', '9.22e-04', '9.30e-05', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 132: ['8.20e-04', '7.33e-04', '1.68e-05', '7.05e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.22e-03', '1.15e-03', '7.01e-06', '6.71e-05', '0.00e+00'] - 5s
Loss iteration 134: ['2.41e-03', '2.33e-03', '1.24e-05', '6.78e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.71e-03', '1.59e-03', '4.55e-05', '7.22e-05', '0.00e+00'] - 5s
Loss iteration 136: ['2.01e-03', '1.90e-03', '4.24e-05', '7.67e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.55e-03', '1.42e-03', '4.95e-05', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.60e-03', '1.44e-03', '7.03e-05', '8.16e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.22e-03', '1.11e-03', '3.18e-05', '7.95e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.82e-03', '1.70e-03', '4.00e-05', '7.71e-05', '0.00e+00'] - 4s
Loss iteration 141: ['1.39e-03', '1.28e-03', '3.25e-05', '7.47e-05', '0.00e+00'] - 1s
Loss iteration 142: ['2.06e-03', '1.92e-03', '7.65e-05', '7.28e-05', '0.00e+00'] - 5s
Loss iteration 143: ['9.48e-04', '8.71e-04', '5.09e-06', '7.19e-05', '0.00e+00'] - 1s
Loss iteration 144: ['1.53e-03', '1.45e-03', '9.44e-06', '6.88e-05', '0.00e+00'] - 6s
Loss iteration 145: ['4.40e-03', '4.32e-03', '6.28e-06', '7.03e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.40e-03', '1.33e-03', '4.10e-06', '7.07e-05', '0.00e+00'] - 5s
Loss iteration 147: ['1.58e-03', '1.50e-03', '6.62e-06', '7.24e-05', '0.00e+00'] - 5s
Loss iteration 148: ['1.66e-03', '1.58e-03', '3.60e-06', '7.28e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.31e-03', '1.24e-03', '6.07e-06', '7.19e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.96e-03', '1.88e-03', '8.07e-06', '7.10e-05', '0.00e+00'] - 5s
Loss iteration 151: ['1.55e-03', '1.43e-03', '5.00e-05', '6.97e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.38e-03', '1.30e-03', '9.65e-06', '6.72e-05', '0.00e+00'] - 1s
Loss iteration 153: ['2.29e-03', '2.20e-03', '2.95e-05', '6.79e-05', '0.00e+00'] - 5s
