2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
23:  ['2.64e-03', '4.55e-04', '2.19e-03', '3.35e-04']
24: * ['2.70e-04', '2.68e-04', '2.61e-06', '3.58e-04']
25:  ['1.10e-02', '3.38e-04', '1.07e-02', '1.25e-03']
26:  ['2.40e-03', '3.63e-04', '2.03e-03', '4.58e-04']
27:  ['1.13e-02', '1.38e-04', '1.12e-02', '4.59e-04']
28:  ['3.82e-02', '1.83e-03', '3.64e-02', '1.04e-05']
29:  ['3.59e-02', '1.24e-03', '3.46e-02', '2.44e-05']

Loss iteration 0: ['2.70e-04', '2.68e-04', '2.61e-06', '3.58e-04']
Loss iteration 1: ['2.82e-04', '2.77e-04', '4.76e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.70e-04', '2.67e-04', '2.78e-06', '0.00e+00'] - 5s
Loss iteration 3: ['2.35e-04', '2.30e-04', '5.47e-06', '0.00e+00'] - 4s
Loss iteration 4: ['2.83e-04', '2.78e-04', '5.34e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.39e-04', '2.33e-04', '6.27e-06', '0.00e+00'] - 4s
Loss iteration 6: ['2.54e-04', '2.49e-04', '4.39e-06', '0.00e+00'] - 1s
Loss iteration 7: ['2.67e-04', '2.64e-04', '3.18e-06', '0.00e+00'] - 3s
Loss iteration 8: ['3.42e-04', '3.39e-04', '2.53e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.43e-04', '2.40e-04', '3.76e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.54e-04', '3.50e-04', '3.79e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.68e-04', '3.66e-04', '1.28e-06', '0.00e+00'] - 1s
Loss iteration 12: ['2.93e-04', '2.89e-04', '4.01e-06', '0.00e+00'] - 1s
Loss iteration 13: ['2.88e-04', '2.86e-04', '2.05e-06', '0.00e+00'] - 5s
Loss iteration 14: ['3.69e-04', '3.64e-04', '5.21e-06', '2.53e-03'] - 4s
Loss iteration 15: ['4.76e-04', '4.73e-04', '2.96e-06', '1.54e-03'] - 5s
Loss iteration 16: ['4.73e-04', '4.69e-04', '4.81e-06', '1.11e-03'] - 2s
Loss iteration 17: ['3.12e-04', '3.06e-04', '5.59e-06', '1.51e-03'] - 4s
Loss iteration 18: ['4.60e-04', '4.57e-04', '3.02e-06', '8.06e-04'] - 3s
Loss iteration 19: ['3.64e-04', '3.60e-04', '3.51e-06', '1.86e-03'] - 5s
Loss iteration 20: ['2.88e-04', '2.85e-04', '3.64e-06', '1.77e-03'] - 1s
Loss iteration 21: ['4.12e-04', '4.09e-04', '3.44e-06', '1.30e-03'] - 5s
Loss iteration 22: ['4.36e-04', '4.35e-04', '1.35e-06', '1.96e-03'] - 2s
Loss iteration 23: ['3.12e-04', '3.08e-04', '3.41e-06', '0.00e+00'] - 4s
Loss iteration 24: ['2.53e-04', '2.51e-04', '1.67e-06', '0.00e+00'] - 5s
Loss iteration 25: ['4.92e-04', '4.87e-04', '5.44e-06', '0.00e+00'] - 1s
Loss iteration 26: ['4.90e-04', '4.88e-04', '1.98e-06', '0.00e+00'] - 4s
Loss iteration 27: ['5.30e-04', '5.26e-04', '4.01e-06', '0.00e+00'] - 5s
Loss iteration 28: ['3.83e-04', '3.77e-04', '5.38e-06', '0.00e+00'] - 1s
Loss iteration 29: ['7.80e-04', '7.77e-04', '3.13e-06', '0.00e+00'] - 4s
Loss iteration 30: ['4.70e-04', '4.64e-04', '5.89e-06', '0.00e+00'] - 1s
Loss iteration 31: ['4.35e-04', '4.30e-04', '5.51e-06', '0.00e+00'] - 1s
Loss iteration 32: ['6.58e-04', '6.56e-04', '2.37e-06', '0.00e+00'] - 4s
Loss iteration 33: ['5.76e-04', '5.75e-04', '1.83e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.39e-04', '4.37e-04', '2.18e-06', '0.00e+00'] - 1s
Loss iteration 35: ['2.72e-04', '2.70e-04', '1.85e-06', '9.54e-03'] - 5s
Loss iteration 36: ['5.18e-04', '5.10e-04', '7.93e-06', '9.01e-03'] - 4s
Loss iteration 37: ['3.89e-04', '3.87e-04', '2.03e-06', '9.15e-03'] - 1s
Loss iteration 38: ['4.64e-04', '4.60e-04', '3.27e-06', '9.18e-03'] - 5s
Loss iteration 39: ['4.35e-04', '4.32e-04', '3.70e-06', '1.09e-02'] - 1s
Loss iteration 40: ['7.32e-04', '7.25e-04', '6.67e-06', '1.14e-02'] - 5s
Loss iteration 41: ['4.72e-04', '4.69e-04', '2.85e-06', '9.77e-03'] - 1s
Loss iteration 42: ['4.85e-04', '4.83e-04', '2.02e-06', '1.13e-02'] - 1s
Loss iteration 43: ['6.21e-04', '6.19e-04', '1.65e-06', '1.04e-02'] - 5s
Loss iteration 44: ['4.73e-04', '4.72e-04', '1.04e-06', '0.00e+00'] - 2s
Loss iteration 45: ['4.73e-04', '4.71e-04', '1.52e-06', '0.00e+00'] - 1s
Loss iteration 46: ['3.23e-04', '3.21e-04', '2.27e-06', '0.00e+00'] - 1s
Loss iteration 47: ['4.94e-04', '4.90e-04', '3.72e-06', '0.00e+00'] - 4s
Loss iteration 48: ['4.50e-04', '4.45e-04', '4.24e-06', '0.00e+00'] - 4s
Loss iteration 49: ['3.10e-04', '3.08e-04', '2.27e-06', '0.00e+00'] - 5s
Loss iteration 50: ['3.23e-04', '3.19e-04', '3.68e-06', '0.00e+00'] - 1s
Loss iteration 51: ['5.17e-04', '5.05e-04', '1.20e-05', '0.00e+00'] - 4s
Loss iteration 52: ['3.74e-04', '3.70e-04', '3.23e-06', '0.00e+00'] - 2s
Loss iteration 53: ['4.67e-04', '4.65e-04', '1.63e-06', '0.00e+00'] - 2s
Loss iteration 54: ['4.23e-04', '4.21e-04', '1.47e-06', '0.00e+00'] - 1s
Loss iteration 55: ['4.15e-04', '4.14e-04', '1.01e-06', '0.00e+00'] - 2s
Loss iteration 56: ['4.25e-04', '4.23e-04', '1.49e-06', '0.00e+00'] - 4s
Loss iteration 57: ['3.55e-04', '3.49e-04', '5.91e-06', '5.03e-02'] - 5s
Loss iteration 58: ['4.27e-04', '4.24e-04', '3.15e-06', '4.84e-02'] - 1s
Loss iteration 59: ['4.74e-04', '4.70e-04', '4.66e-06', '4.54e-02'] - 4s
Loss iteration 60: ['5.09e-04', '5.07e-04', '2.28e-06', '5.11e-02'] - 5s
Loss iteration 61: ['4.29e-04', '4.24e-04', '5.01e-06', '4.82e-02'] - 1s
Loss iteration 62: ['6.34e-04', '6.29e-04', '5.40e-06', '5.30e-02'] - 4s
Loss iteration 63: ['4.58e-04', '4.53e-04', '4.43e-06', '5.02e-02'] - 5s
Loss iteration 64: ['5.52e-04', '5.49e-04', '3.23e-06', '5.09e-02'] - 4s
Loss iteration 65: ['4.55e-04', '4.53e-04', '1.81e-06', '5.05e-02'] - 5s
Loss iteration 66: ['4.52e-04', '4.51e-04', '1.33e-06', '0.00e+00'] - 1s
Loss iteration 67: ['6.48e-04', '6.46e-04', '2.28e-06', '0.00e+00'] - 4s
Loss iteration 68: ['5.92e-04', '5.84e-04', '8.23e-06', '0.00e+00'] - 5s
Loss iteration 69: ['5.11e-04', '5.08e-04', '3.03e-06', '0.00e+00'] - 1s
Loss iteration 70: ['5.34e-04', '5.30e-04', '3.61e-06', '0.00e+00'] - 4s
Loss iteration 71: ['5.08e-04', '5.04e-04', '4.11e-06', '0.00e+00'] - 5s
Loss iteration 72: ['5.42e-04', '5.35e-04', '6.63e-06', '0.00e+00'] - 1s
Loss iteration 73: ['5.13e-04', '5.08e-04', '4.87e-06', '0.00e+00'] - 4s
Loss iteration 74: ['4.89e-04', '4.84e-04', '4.92e-06', '0.00e+00'] - 4s
Loss iteration 75: ['7.05e-04', '7.02e-04', '2.96e-06', '0.00e+00'] - 4s
Loss iteration 76: ['5.71e-04', '5.69e-04', '1.66e-06', '0.00e+00'] - 4s
Loss iteration 77: ['5.21e-04', '5.19e-04', '1.96e-06', '0.00e+00'] - 1s
Loss iteration 78: ['7.07e-04', '7.03e-04', '3.76e-06', '1.60e-01'] - 5s
Loss iteration 79: ['6.96e-04', '6.85e-04', '1.07e-05', '1.75e-01'] - 5s
Loss iteration 80: ['6.46e-04', '6.43e-04', '2.56e-06', '1.76e-01'] - 1s
Loss iteration 81: ['7.02e-04', '6.93e-04', '8.90e-06', '1.77e-01'] - 5s
Loss iteration 82: ['7.84e-04', '7.81e-04', '2.90e-06', '1.77e-01'] - 5s
Loss iteration 83: ['6.91e-04', '6.85e-04', '5.80e-06', '1.82e-01'] - 1s
Loss iteration 84: ['6.47e-04', '6.42e-04', '5.15e-06', '1.82e-01'] - 5s
Loss iteration 85: ['7.19e-04', '7.03e-04', '1.59e-05', '1.80e-01'] - 1s
Loss iteration 86: ['9.79e-04', '9.74e-04', '5.20e-06', '1.84e-01'] - 4s
Loss iteration 87: ['7.76e-04', '7.74e-04', '2.52e-06', '0.00e+00'] - 1s
Loss iteration 88: ['8.18e-04', '8.11e-04', '7.25e-06', '0.00e+00'] - 4s
Loss iteration 89: ['7.70e-04', '7.62e-04', '8.50e-06', '0.00e+00'] - 1s
Loss iteration 90: ['8.94e-04', '8.87e-04', '6.82e-06', '0.00e+00'] - 3s
Loss iteration 91: ['6.90e-04', '6.82e-04', '8.35e-06', '0.00e+00'] - 2s
Loss iteration 92: ['8.62e-04', '8.54e-04', '7.80e-06', '0.00e+00'] - 1s
Loss iteration 93: ['7.61e-04', '7.57e-04', '4.65e-06', '0.00e+00'] - 4s
Loss iteration 94: ['1.10e-03', '1.07e-03', '2.55e-05', '0.00e+00'] - 4s
Loss iteration 95: ['8.24e-04', '8.18e-04', '6.26e-06', '0.00e+00'] - 1s
Loss iteration 96: ['9.07e-04', '8.98e-04', '8.93e-06', '0.00e+00'] - 4s
Loss iteration 97: ['9.91e-04', '9.85e-04', '6.34e-06', '0.00e+00'] - 5s
Loss iteration 98: ['1.04e-03', '1.03e-03', '8.78e-06', '0.00e+00'] - 4s
Loss iteration 99: ['8.92e-04', '8.89e-04', '3.33e-06', '0.00e+00'] - 3s
Loss iteration 100: ['8.44e-04', '8.38e-04', '5.56e-06', '6.59e-01'] - 4s
Loss iteration 101: ['7.77e-04', '7.73e-04', '4.43e-06', '6.73e-01'] - 2s
Loss iteration 102: ['6.40e-04', '6.28e-04', '1.16e-05', '6.50e-01'] - 4s
Loss iteration 103: ['7.59e-04', '7.52e-04', '7.21e-06', '7.03e-01'] - 4s
Loss iteration 104: ['7.37e-04', '7.31e-04', '6.15e-06', '6.86e-01'] - 1s
Loss iteration 105: ['1.10e-03', '1.09e-03', '1.05e-05', '6.85e-01'] - 5s
Loss iteration 106: ['7.60e-04', '7.53e-04', '7.09e-06', '6.71e-01'] - 5s
Loss iteration 107: ['9.51e-04', '9.48e-04', '3.53e-06', '6.72e-01'] - 5s
Loss iteration 108: ['1.16e-03', '1.15e-03', '4.33e-06', '6.63e-01'] - 4s
Loss iteration 109: ['1.28e-03', '1.27e-03', '9.05e-06', '0.00e+00'] - 4s
Loss iteration 110: ['1.05e-03', '1.04e-03', '6.23e-06', '0.00e+00'] - 2s
Loss iteration 111: ['8.12e-04', '8.06e-04', '6.17e-06', '0.00e+00'] - 4s
Loss iteration 112: ['9.40e-04', '9.25e-04', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 113: ['6.60e-04', '6.52e-04', '7.96e-06', '0.00e+00'] - 1s
Loss iteration 114: ['7.65e-04', '7.57e-04', '7.18e-06', '0.00e+00'] - 1s
Loss iteration 115: ['7.89e-04', '7.74e-04', '1.52e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.06e-03', '1.05e-03', '9.18e-06', '0.00e+00'] - 4s
Loss iteration 117: ['6.07e-04', '5.91e-04', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 118: ['6.72e-04', '6.61e-04', '1.10e-05', '0.00e+00'] - 2s
Loss iteration 119: ['8.92e-04', '8.88e-04', '4.17e-06', '0.00e+00'] - 4s
Loss iteration 120: ['8.69e-04', '8.65e-04', '3.77e-06', '0.00e+00'] - 5s
Loss iteration 121: ['9.34e-04', '9.24e-04', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 122: ['8.62e-04', '8.57e-04', '4.83e-06', '1.32e+00'] - 1s
Loss iteration 123: ['1.26e-03', '1.21e-03', '5.23e-05', '1.31e+00'] - 5s
Loss iteration 124: ['1.22e-03', '1.21e-03', '1.55e-05', '1.28e+00'] - 4s
Loss iteration 125: ['9.39e-04', '9.29e-04', '1.01e-05', '1.30e+00'] - 5s
Loss iteration 126: ['8.65e-04', '8.60e-04', '5.29e-06', '1.32e+00'] - 1s
Loss iteration 127: ['7.77e-04', '7.65e-04', '1.12e-05', '1.30e+00'] - 5s
Loss iteration 128: ['8.26e-04', '8.16e-04', '9.62e-06', '1.30e+00'] - 5s
Loss iteration 129: ['1.25e-03', '1.25e-03', '2.94e-06', '1.29e+00'] - 5s
Loss iteration 130: ['1.07e-03', '1.06e-03', '4.02e-06', '1.28e+00'] - 5s
Loss iteration 131: ['1.26e-03', '1.25e-03', '9.19e-06', '0.00e+00'] - 4s
Loss iteration 132: ['1.23e-03', '1.11e-03', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 133: ['1.39e-03', '1.37e-03', '1.54e-05', '0.00e+00'] - 4s
Loss iteration 134: ['1.74e-03', '1.55e-03', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 135: ['1.36e-03', '1.35e-03', '3.05e-06', '0.00e+00'] - 4s
Loss iteration 136: ['1.07e-03', '1.03e-03', '4.23e-05', '0.00e+00'] - 4s
Loss iteration 137: ['1.41e-03', '1.34e-03', '6.38e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.01e-03', '9.18e-04', '9.08e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.06e-03', '1.05e-03', '4.55e-06', '0.00e+00'] - 3s
Loss iteration 140: ['7.32e-04', '7.29e-04', '2.77e-06', '0.00e+00'] - 2s
Loss iteration 141: ['1.01e-03', '9.75e-04', '3.42e-05', '0.00e+00'] - 4s
Loss iteration 142: ['1.26e-03', '1.24e-03', '1.72e-05', '0.00e+00'] - 5s
Loss iteration 143: ['1.32e-03', '1.17e-03', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 144: ['1.48e-03', '1.40e-03', '8.93e-05', '0.00e+00'] - 3s
Loss iteration 145: ['1.08e-03', '9.33e-04', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 146: ['8.98e-04', '8.63e-04', '3.56e-05', '0.00e+00'] - 5s
Loss iteration 147: ['9.56e-04', '8.11e-04', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 148: ['1.34e-03', '1.24e-03', '9.83e-05', '0.00e+00'] - 2s
Loss iteration 149: ['9.50e-04', '8.50e-04', '1.00e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.05e-03', '1.05e-03', '4.84e-06', '0.00e+00'] - 3s
Loss iteration 151: ['1.13e-03', '1.11e-03', '2.38e-05', '0.00e+00'] - 4s
Loss iteration 152: ['1.07e-03', '1.05e-03', '1.77e-05', '0.00e+00'] - 4s
Loss iteration 153: ['1.36e-03', '1.32e-03', '4.66e-05', '0.00e+00'] - 5s
Loss iteration 154: ['1.29e-03', '1.20e-03', '9.62e-05', '0.00e+00'] - 1s
Loss iteration 155: ['1.30e-03', '1.20e-03', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.24e-03', '1.12e-03', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.82e-03', '1.45e-03', '3.69e-04', '0.00e+00'] - 4s
Loss iteration 158: ['1.18e-03', '1.01e-03', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 159: ['1.98e-03', '1.85e-03', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 160: ['1.28e-03', '1.15e-03', '1.35e-04', '0.00e+00'] - 4s
Loss iteration 161: ['1.18e-03', '1.14e-03', '3.96e-05', '0.00e+00'] - 3s
Loss iteration 162: ['1.58e-03', '1.50e-03', '7.83e-05', '0.00e+00'] - 4s
Loss iteration 163: ['1.05e-03', '1.01e-03', '3.64e-05', '0.00e+00'] - 4s
Loss iteration 164: ['1.64e-03', '1.50e-03', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 165: ['1.16e-03', '1.14e-03', '1.86e-05', '0.00e+00'] - 4s
Loss iteration 166: ['1.55e-03', '1.49e-03', '6.44e-05', '0.00e+00'] - 4s
Loss iteration 167: ['1.47e-03', '1.40e-03', '6.98e-05', '0.00e+00'] - 5s
Loss iteration 168: ['1.98e-03', '1.61e-03', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 169: ['1.05e-03', '9.96e-04', '5.06e-05', '0.00e+00'] - 4s
Loss iteration 170: ['1.74e-03', '1.51e-03', '2.28e-04', '0.00e+00'] - 4s
Loss iteration 171: ['1.90e-03', '1.77e-03', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 172: ['1.83e-03', '1.73e-03', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 173: ['1.57e-03', '1.47e-03', '9.45e-05', '0.00e+00'] - 4s
Loss iteration 174: ['1.12e-03', '1.06e-03', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.08e-03', '1.05e-03', '3.58e-05', '0.00e+00'] - 4s
Loss iteration 176: ['9.38e-04', '9.29e-04', '9.20e-06', '0.00e+00'] - 2s
Loss iteration 177: ['2.42e-03', '2.35e-03', '6.67e-05', '0.00e+00'] - 1s
Loss iteration 178: ['1.98e-03', '1.79e-03', '1.87e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.72e-03', '1.39e-03', '3.33e-04', '0.00e+00'] - 4s
Loss iteration 180: ['1.77e-03', '1.56e-03', '2.05e-04', '0.00e+00'] - 1s
Loss iteration 181: ['3.53e-03', '3.06e-03', '4.62e-04', '0.00e+00'] - 1s
Loss iteration 182: ['1.54e-03', '1.30e-03', '2.41e-04', '0.00e+00'] - 4s
Loss iteration 183: ['2.49e-03', '2.13e-03', '3.54e-04', '0.00e+00'] - 4s
Loss iteration 184: ['1.32e-03', '1.14e-03', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.54e-03', '1.35e-03', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 186: ['1.39e-03', '1.32e-03', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 187: ['1.34e-03', '1.30e-03', '3.45e-05', '0.00e+00'] - 4s
Loss iteration 188: ['2.02e-03', '1.96e-03', '6.69e-05', '0.00e+00'] - 4s
Loss iteration 189: ['1.82e-03', '1.51e-03', '3.11e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.48e-03', '1.29e-03', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 191: ['1.91e-03', '1.74e-03', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 192: ['2.80e-03', '2.46e-03', '3.37e-04', '0.00e+00'] - 1s
Loss iteration 193: ['1.42e-03', '1.22e-03', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.69e-03', '2.41e-03', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 195: ['1.28e-03', '1.17e-03', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.83e-03', '1.61e-03', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 197: ['1.13e-03', '1.11e-03', '2.87e-05', '0.00e+00'] - 5s
Loss iteration 198: ['1.66e-03', '1.63e-03', '2.62e-05', '0.00e+00'] - 4s
Loss iteration 199: ['3.13e-03', '3.09e-03', '4.09e-05', '0.00e+00'] - 1s
Loss iteration 200: ['1.50e-03', '1.37e-03', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.65e-03', '1.61e-03', '4.12e-05', '0.00e+00'] - 5s
Loss iteration 202: ['2.13e-03', '2.09e-03', '4.30e-05', '0.00e+00'] - 1s
Loss iteration 203: ['1.95e-03', '1.84e-03', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 204: ['1.36e-03', '1.33e-03', '3.21e-05', '0.00e+00'] - 4s
Loss iteration 205: ['2.23e-03', '2.17e-03', '6.06e-05', '0.00e+00'] - 4s
Loss iteration 206: ['1.61e-03', '1.58e-03', '3.26e-05', '0.00e+00'] - 5s
Loss iteration 207: ['3.05e-03', '2.92e-03', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 208: ['1.04e-03', '1.03e-03', '7.31e-06', '0.00e+00'] - 4s
Loss iteration 209: ['2.04e-03', '2.03e-03', '1.05e-05', '0.00e+00'] - 1s
Loss iteration 210: ['4.59e-03', '4.58e-03', '1.13e-05', '0.00e+00'] - 4s
Loss iteration 211: ['1.59e-03', '1.56e-03', '3.06e-05', '0.00e+00'] - 5s
Loss iteration 212: ['1.87e-03', '1.86e-03', '1.33e-05', '0.00e+00'] - 4s
Loss iteration 213: ['2.56e-03', '2.55e-03', '7.52e-06', '0.00e+00'] - 4s
Loss iteration 214: ['1.62e-03', '1.60e-03', '2.11e-05', '0.00e+00'] - 5s
Loss iteration 215: ['2.06e-03', '2.06e-03', '6.51e-06', '0.00e+00'] - 5s
Loss iteration 216: ['1.63e-03', '1.60e-03', '2.92e-05', '0.00e+00'] - 5s
Loss iteration 217: ['2.21e-03', '2.19e-03', '2.11e-05', '0.00e+00'] - 5s
Loss iteration 218: ['3.48e-03', '3.45e-03', '2.66e-05', '0.00e+00'] - 4s
Loss iteration 219: ['1.44e-03', '1.43e-03', '1.87e-05', '0.00e+00'] - 1s
Loss iteration 220: ['1.68e-03', '1.66e-03', '2.03e-05', '0.00e+00'] - 5s
Loss iteration 221: ['3.51e-03', '3.47e-03', '4.10e-05', '0.00e+00'] - 4s
