2022-03-21 10:24:26.037244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.049131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.049436: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049555: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049757: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049766: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.050276: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.089989: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.104183: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b4f30e0 executing computations on platform Host. Devices:
2022-03-21 10:24:26.104291: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.395713: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b556910 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.395873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.396109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.396131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-03', '1.46e-04', '4.64e-03', '2.34e-06', '5.16e-06']
Loss iteration 12: ['4.73e-04', '3.75e-04', '8.61e-06', '8.95e-05', '0.00e+00'] - 1s
Loss iteration 13: ['6.24e-04', '5.29e-04', '4.53e-06', '9.03e-05', '0.00e+00'] - 2s
Loss iteration 14: ['6.02e-04', '5.09e-04', '6.26e-06', '8.61e-05', '4.12e-04'] - 6s
Loss iteration 15: ['6.90e-04', '6.01e-04', '3.74e-06', '8.54e-05', '7.64e-05'] - 2s
Loss iteration 16: ['7.06e-04', '6.13e-04', '1.09e-05', '8.25e-05', '3.35e-05'] - 1s
Loss iteration 17: ['5.99e-04', '5.02e-04', '1.52e-05', '8.21e-05', '5.87e-05'] - 2s
Loss iteration 18: ['5.51e-04', '4.56e-04', '1.33e-05', '8.16e-05', '2.15e-05'] - 2s
Loss iteration 19: ['5.47e-04', '4.60e-04', '5.24e-06', '8.17e-05', '1.31e-04'] - 1s
Loss iteration 20: ['6.20e-04', '5.26e-04', '1.17e-05', '8.25e-05', '1.78e-04'] - 1s
Loss iteration 21: ['6.90e-04', '6.03e-04', '4.77e-06', '8.28e-05', '2.70e-05'] - 6s
Loss iteration 22: ['7.33e-04', '6.44e-04', '5.81e-06', '8.36e-05', '2.43e-04'] - 1s
Loss iteration 23: ['5.90e-04', '5.00e-04', '5.41e-06', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.14e-04', '6.23e-04', '6.75e-06', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 25: ['8.07e-04', '7.18e-04', '5.64e-06', '8.37e-05', '0.00e+00'] - 1s
Loss iteration 26: ['8.81e-04', '7.89e-04', '1.12e-05', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 27: ['8.43e-04', '7.58e-04', '8.63e-06', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 28: ['9.25e-04', '8.32e-04', '1.73e-05', '7.63e-05', '0.00e+00'] - 1s
Loss iteration 29: ['6.90e-04', '6.07e-04', '7.29e-06', '7.57e-05', '0.00e+00'] - 1s
Loss iteration 30: ['7.20e-04', '6.37e-04', '7.39e-06', '7.59e-05', '0.00e+00'] - 1s
Loss iteration 31: ['8.71e-04', '7.81e-04', '1.29e-05', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.34e-04', '8.52e-04', '4.34e-06', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 33: ['7.75e-04', '6.91e-04', '7.22e-06', '7.75e-05', '0.00e+00'] - 6s
Loss iteration 34: ['9.38e-04', '8.47e-04', '1.29e-05', '7.80e-05', '0.00e+00'] - 1s
Loss iteration 35: ['5.97e-04', '5.11e-04', '9.95e-06', '7.65e-05', '9.92e-05'] - 6s
Loss iteration 36: ['7.54e-04', '6.74e-04', '5.02e-06', '7.54e-05', '1.03e-03'] - 2s
Loss iteration 37: ['7.89e-04', '7.05e-04', '1.08e-05', '7.37e-05', '4.92e-04'] - 1s
Loss iteration 38: ['9.98e-04', '9.18e-04', '9.14e-06', '7.06e-05', '1.85e-03'] - 6s
Loss iteration 39: ['8.18e-04', '7.34e-04', '1.43e-05', '6.99e-05', '6.58e-04'] - 2s
Loss iteration 40: ['1.42e-03', '1.34e-03', '1.50e-05', '6.91e-05', '1.87e-03'] - 1s
Loss iteration 41: ['1.10e-03', '1.02e-03', '8.69e-06', '6.66e-05', '1.13e-03'] - 6s
Loss iteration 42: ['9.64e-04', '8.88e-04', '8.49e-06', '6.76e-05', '8.45e-04'] - 1s
Loss iteration 43: ['9.30e-04', '8.55e-04', '6.44e-06', '6.85e-05', '1.12e-04'] - 6s
Loss iteration 44: ['1.00e-03', '9.29e-04', '6.29e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.93e-04', '9.15e-04', '9.44e-06', '6.84e-05', '0.00e+00'] - 3s
Loss iteration 46: ['7.74e-04', '7.00e-04', '6.11e-06', '6.82e-05', '0.00e+00'] - 1s
Loss iteration 47: ['7.29e-04', '6.56e-04', '5.16e-06', '6.74e-05', '0.00e+00'] - 3s
Loss iteration 48: ['5.01e-04', '4.24e-04', '1.06e-05', '6.59e-05', '0.00e+00'] - 1s
Loss iteration 49: ['8.85e-04', '8.17e-04', '4.40e-06', '6.35e-05', '0.00e+00'] - 6s
Loss iteration 50: ['5.84e-04', '5.07e-04', '1.34e-05', '6.36e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.49e-03', '1.41e-03', '1.46e-05', '6.37e-05', '0.00e+00'] - 1s
Loss iteration 52: ['8.58e-04', '7.88e-04', '5.81e-06', '6.48e-05', '0.00e+00'] - 1s
Loss iteration 53: ['7.90e-04', '7.17e-04', '9.01e-06', '6.45e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.06e-04', '7.36e-04', '4.15e-06', '6.53e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.66e-04', '8.93e-04', '6.33e-06', '6.64e-05', '0.00e+00'] - 1s
Loss iteration 56: ['1.03e-03', '9.53e-04', '7.76e-06', '6.67e-05', '0.00e+00'] - 6s
Loss iteration 57: ['7.95e-04', '7.21e-04', '8.31e-06', '6.52e-05', '2.77e-03'] - 5s
Loss iteration 58: ['1.24e-03', '1.16e-03', '1.57e-05', '6.52e-05', '5.99e-04'] - 2s
Loss iteration 59: ['7.13e-04', '6.41e-04', '7.91e-06', '6.40e-05', '3.59e-04'] - 1s
Loss iteration 60: ['6.62e-04', '5.89e-04', '8.90e-06', '6.42e-05', '1.19e-03'] - 2s
Loss iteration 61: ['7.54e-04', '6.77e-04', '1.21e-05', '6.51e-05', '1.72e-03'] - 1s
Loss iteration 62: ['1.35e-03', '1.28e-03', '7.09e-06', '6.46e-05', '3.74e-04'] - 8s
Loss iteration 63: ['9.63e-04', '8.84e-04', '1.49e-05', '6.49e-05', '3.55e-03'] - 5s
Loss iteration 64: ['9.60e-04', '8.85e-04', '9.04e-06', '6.61e-05', '2.70e-04'] - 1s
Loss iteration 65: ['9.78e-04', '9.08e-04', '3.42e-06', '6.68e-05', '6.44e-04'] - 2s
Loss iteration 66: ['9.40e-04', '8.64e-04', '8.74e-06', '6.73e-05', '0.00e+00'] - 1s
Loss iteration 67: ['9.15e-04', '8.43e-04', '4.78e-06', '6.69e-05', '0.00e+00'] - 1s
Loss iteration 68: ['8.87e-04', '8.16e-04', '4.39e-06', '6.58e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.38e-03', '1.28e-03', '3.34e-05', '6.58e-05', '0.00e+00'] - 6s
Loss iteration 70: ['9.76e-04', '9.02e-04', '9.12e-06', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.00e-04', '6.15e-04', '1.84e-05', '6.70e-05', '0.00e+00'] - 1s
Loss iteration 72: ['7.70e-04', '6.93e-04', '7.64e-06', '6.93e-05', '0.00e+00'] - 1s
Loss iteration 73: ['7.59e-04', '6.83e-04', '4.53e-06', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.05e-03', '9.42e-04', '3.20e-05', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.36e-04', '6.49e-04', '1.36e-05', '7.28e-05', '0.00e+00'] - 1s
Loss iteration 76: ['7.96e-04', '7.19e-04', '3.26e-06', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 77: ['7.34e-04', '6.56e-04', '5.45e-06', '7.25e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.11e-03', '1.03e-03', '1.87e-05', '7.02e-05', '7.71e-03'] - 6s
Loss iteration 79: ['8.84e-04', '8.07e-04', '9.73e-06', '6.76e-05', '1.24e-02'] - 1s
Loss iteration 80: ['1.26e-03', '1.13e-03', '6.39e-05', '6.69e-05', '6.25e-03'] - 1s
Loss iteration 81: ['8.39e-04', '7.65e-04', '6.09e-06', '6.77e-05', '1.34e-02'] - 2s
Loss iteration 82: ['8.29e-04', '7.18e-04', '3.96e-05', '7.07e-05', '8.20e-03'] - 6s
Loss iteration 83: ['8.13e-04', '7.16e-04', '2.17e-05', '7.53e-05', '6.22e-03'] - 6s
Loss iteration 84: ['5.69e-04', '4.87e-04', '3.46e-06', '7.82e-05', '1.21e-02'] - 1s
Loss iteration 85: ['8.56e-04', '7.58e-04', '1.78e-05', '7.96e-05', '1.48e-02'] - 1s
Loss iteration 86: ['7.20e-04', '6.22e-04', '1.83e-05', '8.02e-05', '1.28e-02'] - 2s
Loss iteration 87: ['1.06e-03', '9.73e-04', '5.74e-06', '7.97e-05', '0.00e+00'] - 1s
Loss iteration 88: ['9.24e-04', '8.34e-04', '1.24e-05', '7.79e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.08e-03', '1.00e-03', '6.96e-06', '7.47e-05', '0.00e+00'] - 2s
Loss iteration 90: ['9.21e-04', '8.30e-04', '1.91e-05', '7.16e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.11e-03', '1.02e-03', '1.96e-05', '7.11e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.02e-03', '9.45e-04', '5.80e-06', '7.30e-05', '0.00e+00'] - 1s
Loss iteration 93: ['9.70e-04', '8.28e-04', '6.31e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.08e-03', '9.87e-04', '1.07e-05', '8.50e-05', '0.00e+00'] - 1s
Loss iteration 95: ['8.30e-04', '7.39e-04', '3.52e-06', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 96: ['8.30e-04', '7.28e-04', '1.48e-05', '8.78e-05', '0.00e+00'] - 1s
Loss iteration 97: ['9.18e-04', '8.12e-04', '1.76e-05', '8.83e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.05e-03', '9.51e-04', '8.75e-06', '8.68e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.35e-03', '1.25e-03', '9.14e-06', '8.39e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.08e-03', '9.94e-04', '9.27e-06', '7.98e-05', '2.05e-02'] - 2s
Loss iteration 101: ['1.01e-03', '9.21e-04', '1.18e-05', '7.61e-05', '1.80e-02'] - 1s
Loss iteration 102: ['1.66e-03', '1.55e-03', '2.94e-05', '7.49e-05', '1.27e-02'] - 6s
Loss iteration 103: ['2.31e-03', '2.12e-03', '1.14e-04', '7.81e-05', '2.01e-02'] - 1s
Loss iteration 104: ['1.17e-03', '1.07e-03', '2.34e-05', '8.38e-05', '1.39e-02'] - 1s
Loss iteration 105: ['9.67e-04', '8.44e-04', '3.23e-05', '8.98e-05', '1.30e-02'] - 2s
Loss iteration 106: ['7.84e-04', '6.77e-04', '1.53e-05', '9.20e-05', '1.25e-02'] - 1s
Loss iteration 107: ['7.58e-04', '6.41e-04', '2.51e-05', '9.20e-05', '1.17e-02'] - 1s
Loss iteration 108: ['1.31e-03', '1.18e-03', '3.98e-05', '9.02e-05', '8.77e-03'] - 6s
Loss iteration 109: ['6.47e-04', '5.38e-04', '2.06e-05', '8.76e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.14e-03', '1.02e-03', '3.70e-05', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.30e-03', '1.20e-03', '1.62e-05', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.25e-03', '2.16e-03', '9.34e-06', '7.98e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.43e-03', '1.34e-03', '9.43e-06', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.04e-03', '1.76e-03', '1.86e-04', '8.76e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.15e-03', '1.03e-03', '1.87e-05', '9.46e-05', '0.00e+00'] - 1s
Loss iteration 116: ['2.00e-03', '1.79e-03', '1.03e-04', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.50e-03', '1.33e-03', '6.11e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.64e-03', '1.44e-03', '1.00e-04', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.33e-03', '1.19e-03', '3.44e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.32e-03', '1.21e-03', '1.20e-05', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.29e-03', '1.17e-03', '1.83e-05', '9.79e-05', '0.00e+00'] - 6s
Loss iteration 122: ['1.09e-03', '9.23e-04', '7.59e-05', '9.32e-05', '1.50e-02'] - 6s
Loss iteration 123: ['1.78e-03', '1.68e-03', '1.05e-05', '9.27e-05', '1.62e-02'] - 2s
Loss iteration 124: ['1.65e-03', '1.49e-03', '7.44e-05', '9.52e-05', '1.46e-02'] - 2s
Loss iteration 125: ['2.09e-03', '1.67e-03', '3.20e-04', '1.01e-04', '1.43e-02'] - 1s
Loss iteration 126: ['1.62e-03', '1.43e-03', '8.42e-05', '1.12e-04', '1.56e-02'] - 6s
Loss iteration 127: ['2.72e-03', '2.42e-03', '1.74e-04', '1.21e-04', '1.53e-02'] - 6s
Loss iteration 128: ['1.66e-03', '1.49e-03', '4.54e-05', '1.22e-04', '1.51e-02'] - 6s
Loss iteration 129: ['1.92e-03', '1.73e-03', '6.59e-05', '1.21e-04', '1.22e-02'] - 6s
Loss iteration 130: ['1.29e-03', '1.17e-03', '8.63e-06', '1.19e-04', '3.19e-02'] - 6s
Loss iteration 131: ['1.20e-03', '1.07e-03', '1.65e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 132: ['9.53e-04', '8.02e-04', '4.39e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 133: ['1.23e-03', '1.05e-03', '7.80e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.02e-03', '1.92e-03', '5.58e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.52e-03', '1.39e-03', '2.64e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.01e-03', '1.88e-03', '2.41e-05', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.69e-03', '1.56e-03', '1.39e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.95e-03', '1.78e-03', '5.41e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.16e-03', '1.03e-03', '1.66e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 140: ['1.78e-03', '1.65e-03', '1.74e-05', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.05e-03', '9.22e-04', '1.11e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.96e-03', '1.82e-03', '3.26e-05', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 143: ['1.03e-03', '8.66e-04', '5.62e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.06e-03', '9.33e-04', '2.76e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 145: ['3.42e-03', '3.17e-03', '1.43e-04', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.57e-03', '1.46e-03', '4.63e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.57e-03', '1.46e-03', '1.18e-05', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 148: ['1.32e-03', '1.20e-03', '1.18e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.44e-03', '1.31e-03', '1.53e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.16e-03', '2.04e-03', '2.10e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.78e-03', '1.65e-03', '2.05e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.10e-03', '9.90e-04', '9.21e-06', '9.94e-05', '0.00e+00'] - 6s
Loss iteration 153: ['2.31e-03', '2.21e-03', '8.68e-06', '9.46e-05', '0.00e+00'] - 6s
