2022-03-21 10:24:21.967243: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.978322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.978521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978682: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978854: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979023: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.979508: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.001968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.011423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9e41a70 executing computations on platform Host. Devices:
2022-03-21 10:24:22.011506: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.112708: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9ea52a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.112821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.113049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.113059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.41e-04', '2.18e-06', '2.78e-06', '1.12e-05']
Loss iteration 13: ['4.96e-04', '4.35e-04', '5.55e-05', '5.84e-06', '0.00e+00'] - 6s
Loss iteration 14: ['4.19e-04', '4.09e-04', '4.81e-06', '5.79e-06', '9.88e-05'] - 6s
Loss iteration 15: ['5.07e-04', '4.88e-04', '1.15e-05', '7.38e-06', '1.45e-04'] - 4s
Loss iteration 16: ['3.88e-04', '3.69e-04', '1.26e-05', '6.45e-06', '3.79e-04'] - 6s
Loss iteration 17: ['5.42e-04', '5.30e-04', '4.67e-06', '7.09e-06', '4.21e-05'] - 6s
Loss iteration 18: ['3.44e-04', '3.21e-04', '1.70e-05', '6.14e-06', '3.53e-04'] - 6s
Loss iteration 19: ['4.67e-04', '4.56e-04', '4.83e-06', '6.76e-06', '3.49e-05'] - 4s
Loss iteration 20: ['4.68e-04', '4.57e-04', '5.24e-06', '5.65e-06', '4.75e-04'] - 3s
Loss iteration 21: ['4.30e-04', '4.02e-04', '2.30e-05', '4.90e-06', '5.34e-04'] - 6s
Loss iteration 22: ['5.94e-04', '5.46e-04', '4.30e-05', '5.82e-06', '1.06e-03'] - 2s
Loss iteration 23: ['4.01e-04', '3.91e-04', '4.89e-06', '4.84e-06', '0.00e+00'] - 6s
Loss iteration 24: ['6.35e-04', '5.88e-04', '4.05e-05', '6.46e-06', '0.00e+00'] - 6s
Loss iteration 25: ['5.91e-04', '5.76e-04', '8.70e-06', '5.90e-06', '0.00e+00'] - 6s
Loss iteration 26: ['6.29e-04', '6.12e-04', '9.17e-06', '7.96e-06', '0.00e+00'] - 3s
Loss iteration 27: ['6.03e-04', '5.78e-04', '1.80e-05', '7.10e-06', '0.00e+00'] - 6s
Loss iteration 28: ['7.21e-04', '7.02e-04', '1.12e-05', '8.41e-06', '0.00e+00'] - 6s
Loss iteration 29: ['5.74e-04', '5.45e-04', '2.16e-05', '6.77e-06', '0.00e+00'] - 6s
Loss iteration 30: ['7.70e-04', '7.55e-04', '8.07e-06', '6.83e-06', '0.00e+00'] - 6s
Loss iteration 31: ['4.81e-04', '4.74e-04', '7.79e-07', '6.52e-06', '0.00e+00'] - 3s
Loss iteration 32: ['7.57e-04', '7.49e-04', '2.37e-06', '6.01e-06', '0.00e+00'] - 6s
Loss iteration 33: ['4.09e-04', '4.01e-04', '1.88e-06', '5.69e-06', '0.00e+00'] - 3s
Loss iteration 34: ['4.26e-04', '4.16e-04', '4.49e-06', '6.32e-06', '0.00e+00'] - 6s
Loss iteration 35: ['4.92e-04', '4.79e-04', '5.62e-06', '7.19e-06', '5.13e-03'] - 6s
Loss iteration 36: ['4.63e-04', '4.53e-04', '2.30e-06', '7.80e-06', '3.00e-03'] - 3s
Loss iteration 37: ['4.37e-04', '4.25e-04', '3.10e-06', '8.54e-06', '3.32e-03'] - 3s
Loss iteration 38: ['6.45e-04', '6.23e-04', '1.35e-05', '8.63e-06', '2.02e-03'] - 6s
Loss iteration 39: ['4.82e-04', '4.61e-04', '1.26e-05', '8.58e-06', '2.90e-03'] - 6s
Loss iteration 40: ['7.98e-04', '7.55e-04', '3.49e-05', '8.26e-06', '2.71e-03'] - 6s
Loss iteration 41: ['4.88e-04', '4.53e-04', '2.65e-05', '8.34e-06', '2.76e-03'] - 6s
Loss iteration 42: ['5.88e-04', '5.77e-04', '3.34e-06', '8.20e-06', '4.07e-03'] - 5s
Loss iteration 43: ['7.47e-04', '7.38e-04', '2.03e-06', '7.13e-06', '5.02e-03'] - 6s
Loss iteration 44: ['9.70e-04', '9.60e-04', '2.73e-06', '7.47e-06', '0.00e+00'] - 6s
Loss iteration 45: ['5.07e-04', '4.89e-04', '9.57e-06', '8.33e-06', '0.00e+00'] - 6s
Loss iteration 46: ['4.70e-04', '4.53e-04', '8.44e-06', '9.10e-06', '0.00e+00'] - 2s
Loss iteration 47: ['4.66e-04', '4.47e-04', '9.20e-06', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.66e-04', '3.52e-04', '3.92e-06', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 49: ['4.79e-04', '4.59e-04', '9.02e-06', '1.05e-05', '0.00e+00'] - 6s
Loss iteration 50: ['5.47e-04', '5.04e-04', '3.27e-05', '1.05e-05', '0.00e+00'] - 3s
Loss iteration 51: ['9.78e-04', '9.58e-04', '8.78e-06', '1.13e-05', '0.00e+00'] - 6s
Loss iteration 52: ['4.43e-04', '3.96e-04', '3.59e-05', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 53: ['4.95e-04', '4.83e-04', '7.17e-07', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.74e-04', '5.59e-04', '4.40e-06', '1.03e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.03e-03', '1.01e-03', '2.83e-06', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.45e-04', '6.29e-04', '4.76e-06', '1.16e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.25e-04', '4.06e-04', '6.15e-06', '1.25e-05', '1.73e-02'] - 5s
Loss iteration 58: ['9.00e-04', '8.62e-04', '2.45e-05', '1.35e-05', '2.00e-02'] - 1s
Loss iteration 59: ['5.08e-04', '4.91e-04', '4.32e-06', '1.33e-05', '1.74e-02'] - 2s
Loss iteration 60: ['4.33e-04', '4.14e-04', '5.13e-06', '1.42e-05', '1.83e-02'] - 2s
Loss iteration 61: ['5.19e-04', '4.99e-04', '4.23e-06', '1.55e-05', '1.56e-02'] - 2s
Loss iteration 62: ['5.96e-04', '5.74e-04', '6.68e-06', '1.57e-05', '1.99e-02'] - 2s
Loss iteration 63: ['5.47e-04', '5.15e-04', '1.68e-05', '1.53e-05', '1.92e-02'] - 2s
Loss iteration 64: ['5.71e-04', '5.52e-04', '3.87e-06', '1.51e-05', '1.83e-02'] - 2s
Loss iteration 65: ['4.57e-04', '4.32e-04', '1.01e-05', '1.50e-05', '2.29e-02'] - 2s
Loss iteration 66: ['5.22e-04', '5.01e-04', '6.22e-06', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.60e-04', '5.34e-04', '1.11e-05', '1.51e-05', '0.00e+00'] - 1s
Loss iteration 68: ['5.71e-04', '5.54e-04', '1.88e-06', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 69: ['6.86e-04', '6.51e-04', '2.01e-05', '1.53e-05', '0.00e+00'] - 1s
Loss iteration 70: ['7.36e-04', '7.16e-04', '4.81e-06', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 71: ['4.77e-04', '4.54e-04', '5.45e-06', '1.73e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.02e-03', '9.89e-04', '1.12e-05', '1.98e-05', '0.00e+00'] - 1s
Loss iteration 73: ['5.07e-04', '4.77e-04', '9.39e-06', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.27e-04', '8.05e-04', '1.62e-06', '2.01e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.40e-04', '7.16e-04', '4.61e-06', '1.95e-05', '0.00e+00'] - 2s
Loss iteration 76: ['9.95e-04', '9.55e-04', '2.10e-05', '1.91e-05', '0.00e+00'] - 1s
Loss iteration 77: ['8.07e-04', '7.71e-04', '1.73e-05', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 78: ['9.48e-04', '9.13e-04', '1.63e-05', '1.87e-05', '3.70e-02'] - 1s
Loss iteration 79: ['7.62e-04', '7.42e-04', '2.17e-06', '1.82e-05', '3.59e-02'] - 2s
Loss iteration 80: ['1.13e-03', '1.10e-03', '9.53e-06', '1.84e-05', '4.02e-02'] - 1s
Loss iteration 81: ['1.33e-03', '1.31e-03', '3.53e-06', '1.97e-05', '4.12e-02'] - 1s
Loss iteration 82: ['6.68e-04', '6.43e-04', '2.20e-06', '2.27e-05', '3.86e-02'] - 2s
Loss iteration 83: ['1.01e-03', '9.71e-04', '8.48e-06', '2.60e-05', '4.80e-02'] - 1s
Loss iteration 84: ['8.86e-04', '8.56e-04', '3.62e-06', '2.65e-05', '4.01e-02'] - 6s
Loss iteration 85: ['8.85e-04', '8.54e-04', '5.19e-06', '2.56e-05', '4.15e-02'] - 1s
Loss iteration 86: ['9.21e-04', '8.93e-04', '3.87e-06', '2.47e-05', '4.23e-02'] - 2s
Loss iteration 87: ['1.29e-03', '1.24e-03', '2.35e-05', '2.34e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.37e-03', '1.34e-03', '6.61e-06', '2.29e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.24e-03', '1.20e-03', '1.57e-05', '2.26e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.70e-03', '1.67e-03', '1.33e-06', '2.23e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.53e-03', '1.51e-03', '1.38e-06', '2.31e-05', '0.00e+00'] - 1s
Loss iteration 92: ['3.13e-03', '3.09e-03', '1.38e-05', '2.59e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.30e-03', '1.26e-03', '1.09e-05', '2.95e-05', '0.00e+00'] - 1s
Loss iteration 94: ['9.11e-04', '8.74e-04', '4.21e-06', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.60e-04', '7.23e-04', '4.33e-06', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.26e-04', '6.89e-04', '5.28e-06', '3.17e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.09e-03', '1.06e-03', '2.65e-06', '3.01e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.18e-03', '1.14e-03', '7.81e-06', '2.84e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.09e-03', '1.06e-03', '6.18e-06', '2.79e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.21e-03', '1.18e-03', '6.89e-06', '2.77e-05', '1.15e-01'] - 2s
Loss iteration 101: ['2.46e-03', '2.43e-03', '1.61e-06', '2.87e-05', '8.00e-02'] - 2s
Loss iteration 102: ['1.16e-03', '1.13e-03', '5.44e-06', '3.03e-05', '1.00e-01'] - 1s
Loss iteration 103: ['2.03e-03', '1.97e-03', '2.27e-05', '3.45e-05', '8.98e-02'] - 6s
Loss iteration 104: ['1.57e-03', '1.53e-03', '6.37e-06', '3.89e-05', '9.50e-02'] - 1s
Loss iteration 105: ['2.26e-03', '2.22e-03', '4.22e-06', '4.20e-05', '8.61e-02'] - 1s
Loss iteration 106: ['2.01e-03', '1.95e-03', '1.82e-05', '4.14e-05', '9.41e-02'] - 2s
Loss iteration 107: ['1.32e-03', '1.26e-03', '2.15e-05', '3.98e-05', '1.02e-01'] - 2s
Loss iteration 108: ['1.88e-03', '1.83e-03', '1.31e-05', '3.77e-05', '9.88e-02'] - 1s
Loss iteration 109: ['1.81e-03', '1.75e-03', '2.30e-05', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.09e-03', '1.04e-03', '1.50e-05', '3.54e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.20e-03', '1.15e-03', '1.29e-05', '3.56e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.03e-03', '9.92e-04', '4.31e-06', '3.72e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.36e-03', '1.32e-03', '3.75e-06', '4.01e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.29e-03', '1.24e-03', '9.43e-06', '4.46e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.58e-03', '1.52e-03', '7.70e-06', '4.84e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.06e-03', '2.00e-03', '7.36e-06', '5.03e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.86e-03', '1.79e-03', '2.28e-05', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.66e-03', '1.58e-03', '3.34e-05', '4.69e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.41e-03', '1.32e-03', '3.64e-05', '4.40e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.55e-03', '1.48e-03', '3.00e-05', '4.10e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.07e-03', '1.01e-03', '1.77e-05', '3.90e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.34e-03', '1.28e-03', '1.69e-05', '3.92e-05', '1.25e-01'] - 2s
Loss iteration 123: ['1.86e-03', '1.81e-03', '4.75e-06', '4.11e-05', '1.51e-01'] - 1s
Loss iteration 124: ['1.39e-03', '1.34e-03', '3.84e-06', '4.43e-05', '1.31e-01'] - 1s
Loss iteration 125: ['1.72e-03', '1.67e-03', '2.47e-06', '4.85e-05', '1.35e-01'] - 1s
Loss iteration 126: ['1.21e-03', '1.15e-03', '1.09e-05', '5.09e-05', '1.31e-01'] - 1s
Loss iteration 127: ['1.64e-03', '1.58e-03', '5.54e-06', '5.00e-05', '1.30e-01'] - 6s
Loss iteration 128: ['1.08e-03', '1.00e-03', '2.95e-05', '4.82e-05', '1.35e-01'] - 2s
Loss iteration 129: ['1.43e-03', '1.35e-03', '3.12e-05', '4.71e-05', '1.25e-01'] - 1s
Loss iteration 130: ['9.81e-04', '8.81e-04', '5.71e-05', '4.34e-05', '1.28e-01'] - 1s
Loss iteration 131: ['1.56e-03', '1.50e-03', '1.65e-05', '3.94e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.07e-03', '1.02e-03', '1.37e-05', '3.81e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.01e-03', '9.62e-04', '1.31e-05', '3.91e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.12e-03', '2.07e-03', '4.58e-06', '3.97e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.12e-03', '1.08e-03', '3.22e-06', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.58e-03', '1.52e-03', '1.88e-05', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.08e-03', '1.03e-03', '5.05e-06', '4.21e-05', '0.00e+00'] - 1s
Loss iteration 138: ['8.73e-04', '8.30e-04', '3.12e-06', '3.99e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.22e-03', '1.15e-03', '3.04e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 140: ['8.80e-04', '8.19e-04', '2.59e-05', '3.60e-05', '0.00e+00'] - 6s
Loss iteration 141: ['7.76e-04', '6.93e-04', '5.07e-05', '3.25e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.46e-03', '1.42e-03', '5.15e-06', '2.98e-05', '0.00e+00'] - 6s
Loss iteration 143: ['1.24e-03', '1.20e-03', '5.05e-06', '2.87e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.04e-03', '1.01e-03', '4.29e-06', '3.01e-05', '0.00e+00'] - 6s
Loss iteration 145: ['1.48e-03', '1.44e-03', '3.77e-06', '3.06e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.08e-03', '1.05e-03', '3.34e-06', '3.14e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.13e-03', '1.09e-03', '8.55e-06', '3.06e-05', '0.00e+00'] - 6s
Loss iteration 148: ['7.59e-04', '7.23e-04', '6.44e-06', '2.99e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.06e-03', '1.03e-03', '4.20e-06', '2.67e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.53e-04', '8.17e-04', '1.14e-05', '2.48e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.11e-03', '1.07e-03', '2.23e-05', '2.35e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.04e-03', '9.87e-04', '2.41e-05', '2.47e-05', '0.00e+00'] - 6s
Loss iteration 153: ['9.25e-04', '9.00e-04', '1.33e-06', '2.36e-05', '0.00e+00'] - 1s
