2022-03-21 10:24:24.445356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.474371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.474683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474758: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474831: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474901: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475102: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475115: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.475675: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.500601: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.512446: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cd5c360 executing computations on platform Host. Devices:
2022-03-21 10:24:24.512596: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.689244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cdbfb90 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.689368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.689604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.689617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '4.18e-04', '2.90e-03', '1.95e-06', '2.41e-04']
Loss iteration 13: ['3.90e-04', '3.80e-04', '3.71e-06', '5.97e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.39e-04', '2.26e-04', '6.89e-06', '6.41e-06', '8.14e-04'] - 2s
Loss iteration 15: ['3.25e-04', '3.10e-04', '8.02e-06', '7.05e-06', '7.64e-04'] - 6s
Loss iteration 16: ['2.54e-04', '2.39e-04', '6.77e-06', '7.70e-06', '5.09e-04'] - 2s
Loss iteration 17: ['2.58e-04', '2.37e-04', '1.37e-05', '8.00e-06', '1.05e-03'] - 1s
Loss iteration 18: ['2.98e-04', '2.72e-04', '1.77e-05', '8.26e-06', '4.93e-04'] - 2s
Loss iteration 19: ['4.79e-04', '4.60e-04', '9.91e-06', '9.12e-06', '1.04e-03'] - 6s
Loss iteration 20: ['3.82e-04', '3.66e-04', '7.49e-06', '8.98e-06', '9.46e-04'] - 2s
Loss iteration 21: ['3.71e-04', '3.56e-04', '6.57e-06', '7.96e-06', '6.33e-04'] - 6s
Loss iteration 22: ['4.66e-04', '4.52e-04', '5.73e-06', '8.56e-06', '9.08e-04'] - 6s
Loss iteration 23: ['2.97e-04', '2.85e-04', '3.46e-06', '8.49e-06', '0.00e+00'] - 2s
Loss iteration 24: ['4.36e-04', '4.19e-04', '5.87e-06', '1.01e-05', '0.00e+00'] - 6s
Loss iteration 25: ['4.16e-04', '3.97e-04', '8.18e-06', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 26: ['4.87e-04', '4.63e-04', '1.17e-05', '1.17e-05', '0.00e+00'] - 1s
Loss iteration 27: ['4.66e-04', '4.47e-04', '7.96e-06', '1.13e-05', '0.00e+00'] - 6s
Loss iteration 28: ['5.10e-04', '4.85e-04', '1.25e-05', '1.17e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.80e-04', '5.55e-04', '1.36e-05', '1.10e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.12e-04', '4.92e-04', '8.55e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.07e-04', '4.87e-04', '9.14e-06', '1.10e-05', '0.00e+00'] - 2s
Loss iteration 32: ['5.12e-04', '4.95e-04', '6.84e-06', '1.07e-05', '0.00e+00'] - 1s
Loss iteration 33: ['5.62e-04', '5.46e-04', '5.27e-06', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 34: ['4.15e-04', '4.00e-04', '4.00e-06', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 35: ['4.23e-04', '4.00e-04', '9.30e-06', '1.39e-05', '9.57e-04'] - 6s
Loss iteration 36: ['4.09e-04', '3.84e-04', '9.87e-06', '1.46e-05', '1.53e-03'] - 2s
Loss iteration 37: ['4.50e-04', '4.23e-04', '1.10e-05', '1.55e-05', '1.31e-03'] - 1s
Loss iteration 38: ['5.44e-04', '5.18e-04', '9.28e-06', '1.58e-05', '3.23e-03'] - 1s
Loss iteration 39: ['5.81e-04', '5.51e-04', '1.44e-05', '1.62e-05', '2.44e-03'] - 2s
Loss iteration 40: ['6.80e-04', '6.53e-04', '1.34e-05', '1.38e-05', '3.40e-03'] - 6s
Loss iteration 41: ['6.03e-04', '5.78e-04', '1.28e-05', '1.31e-05', '2.40e-03'] - 6s
Loss iteration 42: ['4.46e-04', '4.22e-04', '1.08e-05', '1.28e-05', '3.49e-03'] - 1s
Loss iteration 43: ['4.44e-04', '4.26e-04', '6.01e-06', '1.25e-05', '1.63e-03'] - 1s
Loss iteration 44: ['4.83e-04', '4.65e-04', '5.87e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.99e-04', '3.81e-04', '5.11e-06', '1.28e-05', '0.00e+00'] - 1s
Loss iteration 46: ['3.47e-04', '3.23e-04', '1.06e-05', '1.36e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.68e-04', '4.42e-04', '9.39e-06', '1.62e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.52e-04', '3.24e-04', '9.34e-06', '1.84e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.33e-04', '7.01e-04', '1.26e-05', '1.86e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.18e-04', '3.84e-04', '1.44e-05', '1.87e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.04e-03', '1.00e-03', '1.36e-05', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 52: ['6.69e-04', '6.39e-04', '1.15e-05', '1.86e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.80e-04', '5.52e-04', '1.04e-05', '1.80e-05', '0.00e+00'] - 1s
Loss iteration 54: ['5.50e-04', '5.24e-04', '9.40e-06', '1.69e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.18e-04', '4.97e-04', '4.43e-06', '1.57e-05', '0.00e+00'] - 6s
Loss iteration 56: ['5.74e-04', '5.52e-04', '5.88e-06', '1.57e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.59e-04', '4.30e-04', '1.18e-05', '1.70e-05', '7.15e-03'] - 6s
Loss iteration 58: ['7.86e-04', '7.55e-04', '1.01e-05', '2.10e-05', '5.28e-03'] - 6s
Loss iteration 59: ['5.21e-04', '4.88e-04', '9.92e-06', '2.22e-05', '5.12e-03'] - 2s
Loss iteration 60: ['6.56e-04', '6.16e-04', '1.70e-05', '2.28e-05', '7.19e-03'] - 6s
Loss iteration 61: ['6.49e-04', '6.13e-04', '1.35e-05', '2.28e-05', '7.13e-03'] - 1s
Loss iteration 62: ['9.02e-04', '8.64e-04', '1.63e-05', '2.19e-05', '7.31e-03'] - 6s
Loss iteration 63: ['4.92e-04', '4.59e-04', '1.04e-05', '2.19e-05', '5.65e-03'] - 1s
Loss iteration 64: ['6.48e-04', '6.17e-04', '9.58e-06', '2.08e-05', '6.34e-03'] - 7s
Loss iteration 65: ['5.56e-04', '5.27e-04', '9.00e-06', '2.07e-05', '4.55e-03'] - 1s
Loss iteration 66: ['6.13e-04', '5.85e-04', '6.77e-06', '2.09e-05', '0.00e+00'] - 1s
Loss iteration 67: ['5.02e-04', '4.74e-04', '6.59e-06', '2.08e-05', '0.00e+00'] - 6s
Loss iteration 68: ['6.14e-04', '5.80e-04', '1.23e-05', '2.16e-05', '0.00e+00'] - 6s
Loss iteration 69: ['6.48e-04', '6.10e-04', '1.25e-05', '2.55e-05', '0.00e+00'] - 6s
Loss iteration 70: ['5.44e-04', '5.07e-04', '1.21e-05', '2.50e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.04e-04', '5.57e-04', '2.13e-05', '2.64e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.09e-04', '5.67e-04', '1.64e-05', '2.55e-05', '0.00e+00'] - 6s
Loss iteration 73: ['5.70e-04', '5.32e-04', '1.14e-05', '2.59e-05', '0.00e+00'] - 1s
Loss iteration 74: ['6.23e-04', '5.87e-04', '1.15e-05', '2.46e-05', '0.00e+00'] - 6s
Loss iteration 75: ['6.63e-04', '6.31e-04', '8.96e-06', '2.37e-05', '0.00e+00'] - 6s
Loss iteration 76: ['4.70e-04', '4.38e-04', '8.23e-06', '2.38e-05', '0.00e+00'] - 1s
Loss iteration 77: ['6.03e-04', '5.73e-04', '7.38e-06', '2.24e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.64e-04', '5.27e-04', '1.28e-05', '2.42e-05', '1.68e-02'] - 6s
Loss iteration 79: ['8.13e-04', '7.65e-04', '1.89e-05', '2.87e-05', '1.70e-02'] - 6s
Loss iteration 80: ['7.59e-04', '6.99e-04', '2.74e-05', '3.31e-05', '1.45e-02'] - 6s
Loss iteration 81: ['7.72e-04', '7.23e-04', '1.56e-05', '3.29e-05', '2.45e-02'] - 5s
Loss iteration 82: ['7.48e-04', '6.91e-04', '2.05e-05', '3.60e-05', '1.85e-02'] - 6s
Loss iteration 83: ['6.63e-04', '6.10e-04', '1.54e-05', '3.69e-05', '1.52e-02'] - 1s
Loss iteration 84: ['7.89e-04', '7.34e-04', '1.69e-05', '3.78e-05', '2.07e-02'] - 1s
Loss iteration 85: ['8.16e-04', '7.64e-04', '1.55e-05', '3.63e-05', '2.40e-02'] - 6s
Loss iteration 86: ['6.80e-04', '6.30e-04', '1.38e-05', '3.62e-05', '2.06e-02'] - 2s
Loss iteration 87: ['8.49e-04', '8.01e-04', '1.22e-05', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.13e-03', '1.08e-03', '8.20e-06', '3.50e-05', '0.00e+00'] - 6s
Loss iteration 89: ['8.78e-04', '8.22e-04', '2.05e-05', '3.58e-05', '0.00e+00'] - 6s
Loss iteration 90: ['2.07e-03', '1.98e-03', '4.35e-05', '4.17e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.39e-03', '1.31e-03', '3.32e-05', '4.75e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.42e-03', '1.35e-03', '1.93e-05', '4.81e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.43e-03', '1.34e-03', '3.30e-05', '5.54e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.12e-03', '1.04e-03', '2.56e-05', '5.74e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.79e-04', '8.04e-04', '1.81e-05', '5.68e-05', '0.00e+00'] - 6s
Loss iteration 96: ['8.70e-04', '7.94e-04', '1.95e-05', '5.67e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.13e-03', '1.05e-03', '2.17e-05', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.07e-03', '1.00e-03', '1.30e-05', '5.81e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.43e-03', '1.36e-03', '1.60e-05', '5.77e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.06e-03', '9.86e-04', '1.48e-05', '5.54e-05', '9.53e-02'] - 6s
Loss iteration 101: ['1.45e-03', '1.35e-03', '3.77e-05', '5.93e-05', '8.53e-02'] - 6s
Loss iteration 102: ['1.28e-03', '1.20e-03', '1.71e-05', '6.02e-05', '7.98e-02'] - 2s
Loss iteration 103: ['1.30e-03', '1.19e-03', '3.45e-05', '7.04e-05', '8.83e-02'] - 6s
Loss iteration 104: ['1.45e-03', '1.36e-03', '1.86e-05', '7.03e-05', '8.61e-02'] - 6s
Loss iteration 105: ['1.34e-03', '1.22e-03', '4.10e-05', '7.67e-05', '7.28e-02'] - 6s
Loss iteration 106: ['9.76e-04', '8.81e-04', '1.93e-05', '7.53e-05', '8.06e-02'] - 6s
Loss iteration 107: ['7.93e-04', '6.80e-04', '3.55e-05', '7.75e-05', '7.60e-02'] - 6s
Loss iteration 108: ['6.54e-04', '5.57e-04', '1.89e-05', '7.90e-05', '9.12e-02'] - 6s
Loss iteration 109: ['8.03e-04', '7.13e-04', '1.07e-05', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.16e-03', '1.05e-03', '2.19e-05', '7.89e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.29e-03', '1.18e-03', '2.79e-05', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.43e-03', '2.34e-03', '1.09e-05', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.51e-03', '1.42e-03', '1.81e-05', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.89e-03', '1.74e-03', '5.98e-05', '8.56e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.46e-03', '1.35e-03', '2.57e-05', '8.77e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.96e-03', '1.80e-03', '6.19e-05', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.48e-03', '1.36e-03', '2.36e-05', '9.77e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.52e-03', '2.30e-03', '1.31e-04', '9.71e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.44e-03', '1.31e-03', '3.58e-05', '9.70e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.14e-03', '1.03e-03', '1.29e-05', '9.70e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.41e-04', '7.19e-04', '2.65e-05', '9.63e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.08e-03', '9.54e-04', '3.64e-05', '9.09e-05', '4.05e-02'] - 6s
Loss iteration 123: ['1.68e-03', '1.56e-03', '2.38e-05', '9.20e-05', '4.60e-02'] - 2s
Loss iteration 124: ['1.49e-03', '1.35e-03', '4.23e-05', '1.02e-04', '4.53e-02'] - 6s
Loss iteration 125: ['1.37e-03', '1.20e-03', '5.59e-05', '1.11e-04', '5.25e-02'] - 6s
Loss iteration 126: ['1.17e-03', '1.02e-03', '3.82e-05', '1.17e-04', '5.59e-02'] - 6s
Loss iteration 127: ['3.16e-03', '2.94e-03', '8.89e-05', '1.33e-04', '5.38e-02'] - 6s
Loss iteration 128: ['1.40e-03', '1.24e-03', '2.76e-05', '1.37e-04', '3.76e-02'] - 6s
Loss iteration 129: ['2.04e-03', '1.78e-03', '1.18e-04', '1.49e-04', '3.13e-02'] - 6s
Loss iteration 130: ['1.20e-03', '1.03e-03', '2.21e-05', '1.47e-04', '7.08e-02'] - 6s
Loss iteration 131: ['1.22e-03', '1.04e-03', '3.17e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 132: ['9.72e-04', '7.81e-04', '4.73e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.29e-03', '1.10e-03', '5.33e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.53e-03', '1.37e-03', '3.59e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.19e-03', '1.03e-03', '2.19e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.64e-03', '1.43e-03', '7.35e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.37e-03', '1.17e-03', '5.87e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.75e-03', '1.55e-03', '4.99e-05', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.21e-03', '1.02e-03', '2.99e-05', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.54e-03', '1.33e-03', '3.26e-05', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.11e-03', '9.17e-04', '2.42e-05', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 142: ['2.53e-03', '2.31e-03', '3.93e-05', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.15e-03', '9.42e-04', '4.62e-05', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.52e-03', '1.33e-03', '3.42e-05', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.46e-03', '3.28e-03', '3.64e-05', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.25e-03', '1.09e-03', '1.99e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.85e-03', '1.64e-03', '6.49e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 148: ['1.94e-03', '1.72e-03', '6.29e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.37e-03', '1.19e-03', '1.93e-05', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 150: ['2.08e-03', '1.90e-03', '2.59e-05', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 151: ['1.46e-03', '1.27e-03', '2.42e-05', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.45e-03', '1.27e-03', '1.28e-05', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.37e-03', '2.18e-03', '1.75e-05', '1.76e-04', '0.00e+00'] - 6s
