2022-03-21 15:16:44.882706: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:16:44.914416: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:16:44.914728: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914982: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915243: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:16:44.916438: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:16:44.958132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:16:44.982217: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf88d25a0 executing computations on platform Host. Devices:
2022-03-21 15:16:44.982368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:16:45.192244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf8935dd0 executing computations on platform CUDA. Devices:
2022-03-21 15:16:45.192416: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:16:45.192845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:16:45.192876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.02e-04', '1.93e-04', '6.90e-06', '2.50e-06', '1.29e-05']
Loss iteration 58: ['1.04e-03', '5.42e-04', '4.84e-04', '1.33e-05', '1.04e-03'] - 6s
Loss iteration 59: ['5.70e-04', '5.50e-04', '7.43e-06', '1.32e-05', '1.58e-04'] - 3s
Loss iteration 60: ['9.92e-04', '5.88e-04', '3.90e-04', '1.41e-05', '9.36e-04'] - 8s
Loss iteration 61: ['6.49e-04', '6.26e-04', '9.27e-06', '1.36e-05', '6.63e-04'] - 7s
Loss iteration 62: ['8.04e-04', '7.80e-04', '1.13e-05', '1.33e-05', '4.54e-04'] - 8s
Loss iteration 63: ['5.06e-04', '4.83e-04', '1.04e-05', '1.31e-05', '3.74e-04'] - 2s
Loss iteration 64: ['5.83e-04', '5.64e-04', '6.49e-06', '1.28e-05', '4.93e-04'] - 3s
Loss iteration 65: ['4.03e-04', '3.84e-04', '6.44e-06', '1.27e-05', '9.88e-04'] - 5s
Loss iteration 66: ['8.40e-04', '8.24e-04', '2.74e-06', '1.28e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.88e-04', '4.69e-04', '5.43e-06', '1.35e-05', '0.00e+00'] - 3s
Loss iteration 68: ['8.61e-04', '4.46e-04', '4.02e-04', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.20e-03', '6.73e-04', '5.13e-04', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 70: ['6.15e-04', '5.91e-04', '8.63e-06', '1.54e-05', '0.00e+00'] - 8s
Loss iteration 71: ['8.41e-04', '4.15e-04', '4.10e-04', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.94e-04', '5.88e-04', '3.90e-04', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 73: ['4.66e-04', '4.41e-04', '9.34e-06', '1.62e-05', '0.00e+00'] - 7s
Loss iteration 74: ['6.15e-04', '5.87e-04', '1.21e-05', '1.57e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.07e-04', '5.87e-04', '5.29e-06', '1.53e-05', '0.00e+00'] - 8s
Loss iteration 76: ['5.35e-04', '5.13e-04', '6.55e-06', '1.54e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.50e-04', '5.30e-04', '3.99e-06', '1.60e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.67e-04', '4.59e-04', '4.90e-04', '1.68e-05', '1.09e-03'] - 2s
Loss iteration 79: ['1.15e-03', '6.64e-04', '4.67e-04', '1.71e-05', '2.03e-03'] - 2s
Loss iteration 80: ['1.13e-03', '6.22e-04', '4.94e-04', '1.76e-05', '1.23e-03'] - 2s
Loss iteration 81: ['1.33e-03', '8.78e-04', '4.39e-04', '1.80e-05', '2.82e-03'] - 2s
Loss iteration 82: ['1.01e-03', '5.38e-04', '4.51e-04', '1.91e-05', '2.38e-03'] - 8s
Loss iteration 83: ['1.17e-03', '6.54e-04', '4.96e-04', '1.99e-05', '7.94e-04'] - 2s
Loss iteration 84: ['1.06e-03', '6.53e-04', '3.84e-04', '2.01e-05', '1.54e-03'] - 7s
Loss iteration 85: ['7.46e-04', '7.11e-04', '1.51e-05', '1.98e-05', '1.42e-03'] - 7s
Loss iteration 86: ['8.40e-04', '8.05e-04', '1.52e-05', '1.95e-05', '1.27e-03'] - 8s
Loss iteration 87: ['7.54e-04', '7.21e-04', '1.34e-05', '1.98e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.43e-03', '8.47e-04', '5.59e-04', '2.04e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.15e-03', '5.80e-04', '5.47e-04', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.47e-03', '9.27e-04', '5.23e-04', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.70e-03', '1.20e-03', '4.75e-04', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.89e-03', '1.40e-03', '4.63e-04', '2.24e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.62e-03', '1.10e-03', '4.94e-04', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.73e-03', '1.12e-03', '5.86e-04', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.17e-03', '6.66e-04', '4.81e-04', '2.51e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.13e-03', '4.76e-04', '6.30e-04', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.26e-03', '6.81e-04', '5.57e-04', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.64e-03', '8.98e-04', '7.17e-04', '2.32e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.84e-03', '1.14e-03', '6.81e-04', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.38e-03', '7.86e-04', '5.69e-04', '2.43e-05', '2.72e-02'] - 2s
Loss iteration 101: ['2.16e-03', '1.49e-03', '6.52e-04', '2.50e-05', '3.90e-02'] - 2s
Loss iteration 102: ['1.57e-03', '1.00e-03', '5.41e-04', '2.58e-05', '2.60e-02'] - 2s
Loss iteration 103: ['1.87e-03', '1.34e-03', '4.98e-04', '2.83e-05', '3.39e-02'] - 8s
Loss iteration 104: ['1.87e-03', '1.30e-03', '5.35e-04', '2.97e-05', '2.43e-02'] - 2s
Loss iteration 105: ['1.44e-03', '7.96e-04', '6.18e-04', '3.07e-05', '2.94e-02'] - 2s
Loss iteration 106: ['1.44e-03', '8.10e-04', '5.98e-04', '3.03e-05', '2.37e-02'] - 2s
Loss iteration 107: ['1.47e-03', '8.16e-04', '6.21e-04', '2.93e-05', '2.36e-02'] - 2s
Loss iteration 108: ['1.22e-03', '6.62e-04', '5.27e-04', '2.82e-05', '3.01e-02'] - 2s
Loss iteration 109: ['1.65e-03', '9.50e-04', '6.69e-04', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.34e-03', '6.40e-04', '6.72e-04', '2.87e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.50e-03', '9.16e-04', '5.54e-04', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 112: ['3.18e-03', '2.56e-03', '5.94e-04', '3.17e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.07e-03', '1.51e-03', '5.24e-04', '3.30e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.98e-03', '1.45e-03', '4.95e-04', '3.54e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.99e-03', '1.42e-03', '5.36e-04', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.10e-03', '2.48e-03', '5.90e-04', '3.86e-05', '0.00e+00'] - 2s
Loss iteration 117: ['2.04e-03', '1.45e-03', '5.50e-04', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.15e-03', '1.58e-03', '5.31e-04', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.72e-03', '1.18e-03', '5.03e-04', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.81e-03', '1.23e-03', '5.48e-04', '3.42e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.38e-03', '7.72e-04', '5.77e-04', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.44e-03', '8.49e-04', '5.58e-04', '3.68e-05', '6.42e-03'] - 2s
Loss iteration 123: ['1.56e-03', '9.88e-04', '5.33e-04', '3.91e-05', '2.24e-03'] - 2s
Loss iteration 124: ['1.48e-03', '9.98e-04', '4.37e-04', '4.10e-05', '1.58e-03'] - 7s
Loss iteration 125: ['1.52e-03', '1.05e-03', '4.32e-04', '4.35e-05', '4.42e-03'] - 2s
Loss iteration 126: ['1.83e-03', '1.25e-03', '5.30e-04', '4.63e-05', '7.96e-03'] - 2s
Loss iteration 127: ['2.46e-03', '1.91e-03', '5.00e-04', '4.68e-05', '3.13e-03'] - 2s
Loss iteration 128: ['2.25e-03', '1.57e-03', '6.36e-04', '4.58e-05', '8.04e-03'] - 2s
Loss iteration 129: ['2.25e-03', '1.53e-03', '6.81e-04', '4.40e-05', '6.31e-03'] - 2s
Loss iteration 130: ['1.89e-03', '1.14e-03', '7.12e-04', '4.23e-05', '1.69e-02'] - 2s
Loss iteration 131: ['1.86e-03', '1.15e-03', '6.64e-04', '4.15e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.43e-03', '8.19e-04', '5.70e-04', '4.17e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.54e-03', '9.67e-04', '5.29e-04', '4.32e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.93e-03', '1.41e-03', '4.79e-04', '4.53e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.47e-03', '9.80e-04', '4.37e-04', '4.78e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.61e-03', '1.11e-03', '4.46e-04', '5.02e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.67e-03', '1.06e-03', '5.58e-04', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.56e-03', '9.92e-04', '5.20e-04', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.87e-03', '1.09e-03', '7.28e-04', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.76e-03', '1.02e-03', '7.01e-04', '4.73e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.58e-03', '7.36e-04', '8.01e-04', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.87e-03', '2.23e-03', '5.92e-04', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.47e-03', '8.52e-04', '5.67e-04', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.40e-03', '8.46e-04', '5.04e-04', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 145: ['3.08e-03', '2.56e-03', '4.74e-04', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.57e-03', '1.06e-03', '4.57e-04', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.86e-03', '1.27e-03', '5.37e-04', '5.25e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.71e-03', '1.20e-03', '4.53e-04', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.42e-03', '8.15e-04', '5.55e-04', '5.16e-05', '0.00e+00'] - 1s
Loss iteration 150: ['2.06e-03', '1.32e-03', '6.89e-04', '4.97e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.71e-03', '9.19e-04', '7.40e-04', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.78e-03', '9.54e-04', '7.73e-04', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.16e-03', '1.58e-03', '5.36e-04', '5.03e-05', '0.00e+00'] - 8s
