2022-03-21 18:02:01.548104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:02:01.581245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:02:01.581528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581621: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581816: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581923: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:02:01.582569: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:02:01.620231: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:02:01.644348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56492699c790 executing computations on platform Host. Devices:
2022-03-21 18:02:01.644553: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:02:01.884281: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649269fffc0 executing computations on platform CUDA. Devices:
2022-03-21 18:02:01.884380: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:02:01.884534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:02:01.884546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.11e-03', '9.54e-04', '5.16e-03', '1.94e-06', '2.89e-04']
Loss iteration 12: ['3.22e-04', '2.13e-04', '5.24e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 13: ['4.59e-04', '3.46e-04', '9.36e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 14: ['3.18e-04', '2.10e-04', '5.89e-06', '1.01e-04', '2.19e-03'] - 7s
Loss iteration 15: ['3.57e-04', '2.51e-04', '7.71e-06', '9.89e-05', '2.80e-03'] - 8s
Loss iteration 16: ['4.48e-04', '3.43e-04', '6.48e-06', '9.89e-05', '1.46e-03'] - 8s
Loss iteration 17: ['5.33e-04', '4.16e-04', '2.07e-05', '9.70e-05', '1.51e-03'] - 7s
Loss iteration 18: ['4.39e-04', '3.25e-04', '1.87e-05', '9.51e-05', '1.75e-03'] - 6s
Loss iteration 19: ['3.72e-04', '2.75e-04', '2.08e-06', '9.50e-05', '1.97e-03'] - 4s
Loss iteration 20: ['4.76e-04', '3.78e-04', '5.14e-06', '9.30e-05', '1.91e-03'] - 7s
Loss iteration 21: ['4.39e-04', '3.43e-04', '3.19e-06', '9.26e-05', '1.76e-03'] - 7s
Loss iteration 22: ['3.55e-04', '2.54e-04', '8.38e-06', '9.23e-05', '2.73e-03'] - 6s
Loss iteration 23: ['3.63e-04', '2.64e-04', '7.31e-06', '9.20e-05', '0.00e+00'] - 5s
Loss iteration 24: ['3.22e-04', '2.24e-04', '4.96e-06', '9.26e-05', '0.00e+00'] - 4s
Loss iteration 25: ['2.69e-04', '1.71e-04', '7.78e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 26: ['3.15e-04', '2.19e-04', '5.83e-06', '8.97e-05', '0.00e+00'] - 3s
Loss iteration 27: ['6.24e-04', '5.25e-04', '8.14e-06', '9.01e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.46e-04', '3.49e-04', '7.38e-06', '8.95e-05', '0.00e+00'] - 3s
Loss iteration 29: ['5.03e-04', '4.02e-04', '1.22e-05', '8.82e-05', '0.00e+00'] - 4s
Loss iteration 30: ['5.55e-04', '4.62e-04', '4.79e-06', '8.89e-05', '0.00e+00'] - 4s
Loss iteration 31: ['6.67e-04', '5.73e-04', '4.27e-06', '8.94e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.35e-04', '4.42e-04', '3.80e-06', '8.90e-05', '0.00e+00'] - 2s
Loss iteration 33: ['4.37e-04', '3.41e-04', '6.66e-06', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 34: ['5.24e-04', '4.26e-04', '8.69e-06', '8.92e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.86e-04', '1.88e-04', '7.43e-06', '9.02e-05', '1.34e-02'] - 4s
Loss iteration 36: ['3.09e-04', '2.03e-04', '1.80e-05', '8.79e-05', '1.20e-02'] - 6s
Loss iteration 37: ['3.26e-04', '2.35e-04', '4.30e-06', '8.69e-05', '1.19e-02'] - 3s
Loss iteration 38: ['4.54e-04', '3.57e-04', '1.08e-05', '8.63e-05', '1.32e-02'] - 6s
Loss iteration 39: ['2.94e-04', '1.98e-04', '1.02e-05', '8.58e-05', '1.53e-02'] - 3s
Loss iteration 40: ['6.04e-04', '4.14e-04', '1.06e-04', '8.38e-05', '1.44e-02'] - 6s
Loss iteration 41: ['4.35e-04', '3.47e-04', '3.71e-06', '8.47e-05', '1.30e-02'] - 3s
Loss iteration 42: ['4.22e-04', '3.30e-04', '7.32e-06', '8.44e-05', '1.43e-02'] - 4s
Loss iteration 43: ['3.78e-04', '2.88e-04', '5.26e-06', '8.43e-05', '1.41e-02'] - 4s
Loss iteration 44: ['2.92e-04', '2.01e-04', '7.20e-06', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.86e-04', '2.94e-04', '8.46e-06', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 46: ['2.94e-04', '2.05e-04', '5.16e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.23e-04', '1.34e-04', '6.58e-06', '8.25e-05', '0.00e+00'] - 4s
Loss iteration 48: ['2.37e-04', '1.52e-04', '2.23e-06', '8.20e-05', '0.00e+00'] - 3s
Loss iteration 49: ['2.44e-04', '1.55e-04', '7.39e-06', '8.18e-05', '0.00e+00'] - 3s
Loss iteration 50: ['2.41e-04', '1.51e-04', '9.08e-06', '8.09e-05', '0.00e+00'] - 6s
Loss iteration 51: ['3.30e-04', '2.45e-04', '4.62e-06', '8.04e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.47e-04', '2.63e-04', '3.32e-06', '8.09e-05', '0.00e+00'] - 4s
Loss iteration 53: ['2.79e-04', '1.95e-04', '3.30e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 54: ['3.01e-04', '2.13e-04', '7.51e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 55: ['3.60e-04', '2.75e-04', '5.25e-06', '7.98e-05', '0.00e+00'] - 3s
Loss iteration 56: ['3.09e-04', '2.23e-04', '5.00e-06', '8.03e-05', '0.00e+00'] - 5s
Loss iteration 57: ['3.09e-04', '2.26e-04', '3.99e-06', '7.92e-05', '7.10e-02'] - 7s
Loss iteration 58: ['2.95e-04', '2.12e-04', '4.16e-06', '7.85e-05', '7.38e-02'] - 2s
Loss iteration 59: ['2.76e-04', '1.95e-04', '1.95e-06', '7.89e-05', '6.44e-02'] - 3s
Loss iteration 60: ['2.58e-04', '1.76e-04', '4.45e-06', '7.77e-05', '6.75e-02'] - 7s
Loss iteration 61: ['2.72e-04', '1.84e-04', '1.11e-05', '7.68e-05', '7.07e-02'] - 7s
Loss iteration 62: ['3.30e-04', '2.50e-04', '4.38e-06', '7.58e-05', '7.08e-02'] - 7s
Loss iteration 63: ['3.58e-04', '2.79e-04', '2.77e-06', '7.63e-05', '6.94e-02'] - 7s
Loss iteration 64: ['2.16e-04', '1.38e-04', '1.87e-06', '7.62e-05', '6.98e-02'] - 4s
Loss iteration 65: ['3.67e-04', '2.87e-04', '4.09e-06', '7.65e-05', '7.77e-02'] - 3s
Loss iteration 66: ['2.50e-04', '1.68e-04', '6.02e-06', '7.57e-05', '0.00e+00'] - 3s
Loss iteration 67: ['3.48e-04', '2.66e-04', '6.24e-06', '7.61e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.49e-04', '2.71e-04', '3.55e-06', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 69: ['3.19e-04', '2.44e-04', '1.92e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 70: ['3.16e-04', '2.37e-04', '3.91e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.97e-04', '2.15e-04', '6.79e-06', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 72: ['3.25e-04', '2.34e-04', '1.75e-05', '7.35e-05', '0.00e+00'] - 6s
Loss iteration 73: ['3.43e-04', '2.63e-04', '5.77e-06', '7.44e-05', '0.00e+00'] - 3s
Loss iteration 74: ['4.01e-04', '3.25e-04', '2.26e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 75: ['3.18e-04', '2.39e-04', '4.61e-06', '7.42e-05', '0.00e+00'] - 3s
Loss iteration 76: ['3.48e-04', '2.70e-04', '3.69e-06', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.82e-04', '2.03e-04', '5.11e-06', '7.38e-05', '0.00e+00'] - 3s
Loss iteration 78: ['3.46e-04', '2.63e-04', '7.97e-06', '7.47e-05', '3.16e-01'] - 3s
Loss iteration 79: ['2.50e-04', '1.73e-04', '3.48e-06', '7.36e-05', '3.01e-01'] - 3s
Loss iteration 80: ['3.07e-04', '2.31e-04', '1.79e-06', '7.33e-05', '3.14e-01'] - 2s
Loss iteration 81: ['4.16e-04', '3.31e-04', '9.34e-06', '7.51e-05', '3.05e-01'] - 7s
Loss iteration 82: ['4.23e-04', '3.39e-04', '8.99e-06', '7.52e-05', '3.15e-01'] - 3s
Loss iteration 83: ['3.47e-04', '2.58e-04', '1.52e-05', '7.37e-05', '3.04e-01'] - 7s
Loss iteration 84: ['4.41e-04', '3.56e-04', '9.58e-06', '7.55e-05', '3.05e-01'] - 6s
Loss iteration 85: ['4.39e-04', '3.59e-04', '4.07e-06', '7.52e-05', '3.16e-01'] - 7s
Loss iteration 86: ['4.48e-04', '3.69e-04', '3.47e-06', '7.55e-05', '3.06e-01'] - 2s
Loss iteration 87: ['3.86e-04', '3.04e-04', '6.79e-06', '7.56e-05', '0.00e+00'] - 2s
Loss iteration 88: ['3.78e-04', '2.99e-04', '4.05e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.45e-04', '1.63e-04', '5.49e-06', '7.58e-05', '0.00e+00'] - 6s
Loss iteration 90: ['2.42e-04', '1.66e-04', '1.93e-06', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 91: ['3.14e-04', '2.39e-04', '1.68e-06', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 92: ['5.10e-04', '4.17e-04', '1.69e-05', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 93: ['3.04e-04', '2.22e-04', '6.57e-06', '7.54e-05', '0.00e+00'] - 3s
Loss iteration 94: ['4.62e-04', '3.80e-04', '7.05e-06', '7.49e-05', '0.00e+00'] - 3s
Loss iteration 95: ['5.02e-04', '4.12e-04', '1.22e-05', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.62e-04', '4.81e-04', '4.47e-06', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 97: ['4.43e-04', '3.63e-04', '3.69e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.53e-04', '2.68e-04', '8.27e-06', '7.66e-05', '0.00e+00'] - 2s
Loss iteration 99: ['4.01e-04', '3.21e-04', '3.72e-06', '7.61e-05', '0.00e+00'] - 4s
Loss iteration 100: ['3.10e-04', '2.29e-04', '4.07e-06', '7.76e-05', '1.09e+00'] - 4s
Loss iteration 101: ['2.52e-04', '1.73e-04', '5.02e-06', '7.45e-05', '1.08e+00'] - 7s
Loss iteration 102: ['2.58e-04', '1.80e-04', '3.46e-06', '7.44e-05', '1.07e+00'] - 2s
Loss iteration 103: ['2.70e-04', '1.77e-04', '1.86e-05', '7.39e-05', '1.08e+00'] - 7s
Loss iteration 104: ['2.71e-04', '1.93e-04', '4.78e-06', '7.32e-05', '1.10e+00'] - 5s
Loss iteration 105: ['3.37e-04', '2.59e-04', '4.70e-06', '7.33e-05', '1.09e+00'] - 2s
Loss iteration 106: ['3.30e-04', '2.52e-04', '2.61e-06', '7.50e-05', '1.08e+00'] - 3s
Loss iteration 107: ['3.33e-04', '2.57e-04', '2.31e-06', '7.43e-05', '1.09e+00'] - 3s
Loss iteration 108: ['3.05e-04', '2.27e-04', '3.48e-06', '7.46e-05', '1.10e+00'] - 2s
Loss iteration 109: ['3.03e-04', '2.24e-04', '4.83e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.43e-04', '1.64e-04', '4.49e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.34e-04', '1.56e-04', '3.22e-06', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.37e-04', '1.60e-04', '3.26e-06', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.20e-04', '1.42e-04', '3.87e-06', '7.48e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.17e-04', '1.31e-04', '1.21e-05', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.38e-04', '1.44e-04', '2.05e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.75e-04', '1.96e-04', '5.61e-06', '7.34e-05', '0.00e+00'] - 4s
Loss iteration 117: ['2.78e-04', '2.01e-04', '2.25e-06', '7.47e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.21e-04', '1.45e-04', '1.69e-06', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 119: ['3.56e-04', '2.80e-04', '1.75e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.67e-04', '1.84e-04', '9.48e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 121: ['3.25e-04', '2.46e-04', '5.85e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 122: ['3.72e-04', '2.94e-04', '5.67e-06', '7.25e-05', '2.54e+00'] - 7s
Loss iteration 123: ['3.16e-04', '2.43e-04', '1.04e-06', '7.21e-05', '2.56e+00'] - 2s
Loss iteration 124: ['3.31e-04', '2.49e-04', '8.63e-06', '7.34e-05', '2.50e+00'] - 3s
Loss iteration 125: ['2.76e-04', '1.95e-04', '7.75e-06', '7.33e-05', '2.53e+00'] - 3s
Loss iteration 126: ['3.81e-04', '2.95e-04', '1.35e-05', '7.30e-05', '2.54e+00'] - 3s
Loss iteration 127: ['3.80e-04', '2.96e-04', '8.97e-06', '7.46e-05', '2.55e+00'] - 2s
Loss iteration 128: ['3.65e-04', '2.88e-04', '1.65e-06', '7.52e-05', '2.53e+00'] - 3s
Loss iteration 129: ['2.90e-04', '2.13e-04', '2.10e-06', '7.50e-05', '2.53e+00'] - 4s
Loss iteration 130: ['4.99e-04', '4.21e-04', '2.85e-06', '7.52e-05', '2.62e+00'] - 2s
Loss iteration 131: ['3.54e-04', '2.66e-04', '1.28e-05', '7.45e-05', '0.00e+00'] - 3s
Loss iteration 132: ['3.77e-04', '2.96e-04', '6.44e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.74e-04', '1.91e-04', '9.10e-06', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 134: ['3.35e-04', '2.60e-04', '1.83e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 135: ['3.51e-04', '2.60e-04', '1.57e-05', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 136: ['3.69e-04', '2.84e-04', '8.26e-06', '7.60e-05', '0.00e+00'] - 2s
Loss iteration 137: ['3.28e-04', '2.41e-04', '1.19e-05', '7.52e-05', '0.00e+00'] - 3s
Loss iteration 138: ['4.59e-04', '3.65e-04', '1.60e-05', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 139: ['3.56e-04', '2.75e-04', '3.10e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 140: ['4.14e-04', '3.30e-04', '5.28e-06', '7.84e-05', '0.00e+00'] - 3s
Loss iteration 141: ['4.34e-04', '3.51e-04', '4.96e-06', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 142: ['3.09e-04', '2.24e-04', '7.41e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 143: ['2.78e-04', '1.91e-04', '8.17e-06', '7.90e-05', '0.00e+00'] - 2s
Loss iteration 144: ['2.49e-04', '1.66e-04', '5.03e-06', '7.81e-05', '0.00e+00'] - 2s
Loss iteration 145: ['3.76e-04', '2.95e-04', '1.86e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 146: ['4.05e-04', '3.05e-04', '2.01e-05', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 147: ['3.11e-04', '2.25e-04', '5.48e-06', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 148: ['3.74e-04', '2.86e-04', '7.11e-06', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 149: ['4.89e-04', '3.75e-04', '3.11e-05', '8.31e-05', '0.00e+00'] - 3s
Loss iteration 150: ['4.27e-04', '3.40e-04', '4.14e-06', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 151: ['4.29e-04', '3.37e-04', '8.61e-06', '8.32e-05', '0.00e+00'] - 3s
Loss iteration 152: ['4.55e-04', '3.68e-04', '3.90e-06', '8.31e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.55e-04', '2.67e-04', '5.33e-06', '8.29e-05', '0.00e+00'] - 2s
