2022-03-22 00:14:29.437346: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:14:29.475645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:14:29.475983: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476194: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476498: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476639: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:14:29.477187: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:14:29.512177: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:14:29.534906: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a40cc30 executing computations on platform Host. Devices:
2022-03-22 00:14:29.535028: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:14:29.767435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a470460 executing computations on platform CUDA. Devices:
2022-03-22 00:14:29.767586: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:14:29.767849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:14:29.767864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.87e-04', '1.62e-04', '6.21e-04', '3.64e-06', '2.45e-04']
Loss iteration 13: ['6.86e-04', '6.75e-04', '4.59e-06', '6.72e-06', '0.00e+00'] - 7s
Loss iteration 14: ['6.83e-04', '6.72e-04', '3.06e-06', '7.96e-06', '9.40e-04'] - 7s
Loss iteration 15: ['7.09e-04', '6.98e-04', '2.10e-06', '8.62e-06', '4.45e-04'] - 2s
Loss iteration 16: ['8.90e-04', '8.62e-04', '1.80e-05', '1.04e-05', '8.40e-04'] - 7s
Loss iteration 17: ['5.92e-04', '5.76e-04', '6.66e-06', '9.84e-06', '7.17e-04'] - 2s
Loss iteration 18: ['6.58e-04', '6.39e-04', '8.88e-06', '1.05e-05', '8.05e-04'] - 7s
Loss iteration 19: ['7.20e-04', '7.07e-04', '2.64e-06', '1.02e-05', '7.21e-04'] - 2s
Loss iteration 20: ['8.97e-04', '8.72e-04', '1.32e-05', '1.12e-05', '1.23e-03'] - 7s
Loss iteration 21: ['7.23e-04', '7.11e-04', '1.59e-06', '1.08e-05', '9.16e-04'] - 2s
Loss iteration 22: ['6.68e-04', '6.56e-04', '5.92e-07', '1.06e-05', '2.89e-03'] - 2s
Loss iteration 23: ['5.09e-04', '4.96e-04', '1.65e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.07e-04', '7.93e-04', '2.24e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.96e-04', '7.81e-04', '2.36e-06', '1.29e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.52e-04', '7.36e-04', '4.38e-06', '1.23e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.51e-04', '7.30e-04', '7.12e-06', '1.32e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.42e-04', '7.22e-04', '6.80e-06', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.81e-04', '8.40e-04', '2.87e-05', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 30: ['9.14e-04', '8.95e-04', '6.08e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.45e-04', '6.28e-04', '3.58e-06', '1.37e-05', '0.00e+00'] - 7s
Loss iteration 32: ['1.01e-03', '9.92e-04', '3.42e-06', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.36e-04', '7.21e-04', '1.89e-06', '1.36e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.83e-04', '6.64e-04', '3.45e-06', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.06e-04', '4.87e-04', '2.95e-06', '1.55e-05', '1.69e-02'] - 2s
Loss iteration 36: ['7.30e-04', '7.13e-04', '1.23e-06', '1.57e-05', '1.14e-02'] - 7s
Loss iteration 37: ['7.05e-04', '5.28e-04', '1.61e-04', '1.61e-05', '1.44e-02'] - 2s
Loss iteration 38: ['6.15e-04', '5.95e-04', '4.32e-06', '1.56e-05', '1.35e-02'] - 2s
Loss iteration 39: ['7.81e-04', '7.61e-04', '4.38e-06', '1.59e-05', '1.41e-02'] - 2s
Loss iteration 40: ['1.34e-03', '1.26e-03', '5.92e-05', '1.96e-05', '1.46e-02'] - 7s
Loss iteration 41: ['6.07e-04', '5.75e-04', '1.20e-05', '2.10e-05', '1.40e-02'] - 7s
Loss iteration 42: ['5.57e-04', '5.31e-04', '5.14e-06', '2.13e-05', '1.41e-02'] - 3s
Loss iteration 43: ['7.12e-04', '6.85e-04', '5.87e-06', '2.09e-05', '1.88e-02'] - 8s
Loss iteration 44: ['1.06e-03', '1.04e-03', '4.43e-06', '2.16e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.68e-04', '7.36e-04', '9.75e-06', '2.19e-05', '0.00e+00'] - 6s
Loss iteration 46: ['5.23e-04', '5.00e-04', '1.39e-06', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.56e-03', '1.45e-03', '9.12e-05', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.08e-04', '7.51e-04', '3.74e-05', '1.98e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.43e-04', '8.20e-04', '2.48e-06', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.05e-03', '1.01e-03', '1.49e-05', '2.27e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.08e-03', '1.05e-03', '5.29e-06', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.64e-04', '7.28e-04', '1.13e-05', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.12e-03', '1.09e-03', '1.25e-05', '2.42e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.02e-03', '9.88e-04', '6.76e-06', '2.39e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.02e-03', '9.91e-04', '8.58e-06', '2.32e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.21e-03', '1.18e-03', '1.25e-06', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 57: ['7.00e-04', '6.78e-04', '1.75e-06', '2.08e-05', '5.08e-02'] - 2s
Loss iteration 58: ['1.62e-03', '1.51e-03', '8.44e-05', '1.99e-05', '6.05e-02'] - 7s
Loss iteration 59: ['1.42e-03', '1.39e-03', '2.99e-06', '2.04e-05', '6.42e-02'] - 2s
Loss iteration 60: ['7.60e-04', '7.21e-04', '1.74e-05', '2.15e-05', '6.37e-02'] - 7s
Loss iteration 61: ['1.04e-03', '1.00e-03', '1.04e-05', '2.58e-05', '5.86e-02'] - 2s
Loss iteration 62: ['7.96e-04', '7.64e-04', '4.14e-06', '2.85e-05', '6.22e-02'] - 2s
Loss iteration 63: ['9.67e-04', '9.31e-04', '6.46e-06', '2.92e-05', '6.20e-02'] - 2s
Loss iteration 64: ['1.08e-03', '1.04e-03', '1.20e-05', '2.88e-05', '6.45e-02'] - 7s
Loss iteration 65: ['1.23e-03', '1.16e-03', '4.00e-05', '2.80e-05', '6.42e-02'] - 2s
Loss iteration 66: ['9.26e-04', '8.85e-04', '1.51e-05', '2.61e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.05e-03', '1.02e-03', '5.25e-06', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 68: ['7.22e-04', '6.78e-04', '2.07e-05', '2.28e-05', '0.00e+00'] - 2s
Loss iteration 69: ['9.02e-04', '8.74e-04', '5.78e-06', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.59e-03', '1.55e-03', '1.75e-05', '2.34e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.17e-03', '1.13e-03', '1.58e-05', '2.59e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.19e-03', '1.15e-03', '9.39e-06', '3.17e-05', '0.00e+00'] - 3s
Loss iteration 73: ['7.96e-04', '7.36e-04', '2.58e-05', '3.46e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.26e-03', '1.21e-03', '1.61e-05', '3.52e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.29e-03', '1.22e-03', '3.88e-05', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.72e-03', '1.68e-03', '1.35e-05', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.61e-04', '8.17e-04', '1.38e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 78: ['8.70e-04', '8.31e-04', '9.33e-06', '2.93e-05', '2.72e-01'] - 7s
Loss iteration 79: ['1.01e-03', '9.48e-04', '3.46e-05', '2.80e-05', '2.56e-01'] - 2s
Loss iteration 80: ['1.06e-03', '9.95e-04', '3.20e-05', '2.84e-05', '2.57e-01'] - 7s
Loss iteration 81: ['1.47e-03', '1.44e-03', '6.88e-06', '3.08e-05', '2.59e-01'] - 7s
Loss iteration 82: ['1.17e-03', '1.12e-03', '7.50e-06', '3.54e-05', '2.61e-01'] - 2s
Loss iteration 83: ['1.62e-03', '1.56e-03', '1.31e-05', '4.07e-05', '2.69e-01'] - 7s
Loss iteration 84: ['1.77e-03', '1.64e-03', '9.26e-05', '4.27e-05', '2.61e-01'] - 2s
Loss iteration 85: ['2.18e-03', '2.12e-03', '2.44e-05', '4.02e-05', '2.69e-01'] - 7s
Loss iteration 86: ['1.82e-03', '1.70e-03', '7.82e-05', '3.74e-05', '2.90e-01'] - 7s
Loss iteration 87: ['1.79e-03', '1.73e-03', '2.58e-05', '3.48e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.45e-03', '1.39e-03', '2.96e-05', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.57e-03', '1.53e-03', '8.12e-06', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.14e-03', '2.09e-03', '1.41e-05', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 91: ['9.06e-04', '8.58e-04', '1.33e-05', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.06e-03', '2.91e-03', '1.15e-04', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.35e-03', '1.25e-03', '5.83e-05', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.77e-03', '1.63e-03', '9.89e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.47e-03', '1.25e-03', '1.70e-04', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.50e-03', '1.32e-03', '1.39e-04', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.55e-03', '2.41e-03', '9.87e-05', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.48e-03', '1.40e-03', '4.47e-05', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.98e-03', '1.90e-03', '3.92e-05', '3.94e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.31e-03', '1.25e-03', '1.78e-05', '3.86e-05', '6.36e-01'] - 2s
Loss iteration 101: ['1.33e-03', '1.27e-03', '1.25e-05', '4.00e-05', '6.17e-01'] - 2s
Loss iteration 102: ['2.91e-03', '2.86e-03', '3.79e-06', '4.24e-05', '6.70e-01'] - 8s
Loss iteration 103: ['1.51e-03', '1.40e-03', '6.20e-05', '4.45e-05', '6.54e-01'] - 7s
Loss iteration 104: ['1.44e-03', '1.38e-03', '1.78e-05', '4.72e-05', '6.45e-01'] - 7s
Loss iteration 105: ['2.23e-03', '2.13e-03', '4.79e-05', '4.88e-05', '6.26e-01'] - 7s
Loss iteration 106: ['1.58e-03', '1.52e-03', '1.83e-05', '4.81e-05', '6.34e-01'] - 2s
Loss iteration 107: ['1.73e-03', '1.62e-03', '6.08e-05', '4.71e-05', '6.59e-01'] - 7s
Loss iteration 108: ['1.81e-03', '1.76e-03', '1.21e-05', '4.57e-05', '6.49e-01'] - 7s
Loss iteration 109: ['2.01e-03', '1.95e-03', '1.50e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.81e-03', '1.76e-03', '7.36e-06', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.31e-03', '1.21e-03', '5.01e-05', '4.69e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.54e-03', '1.45e-03', '3.64e-05', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.79e-03', '2.71e-03', '3.92e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.33e-03', '2.27e-03', '1.45e-05', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.68e-03', '1.62e-03', '1.34e-05', '4.94e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.42e-03', '2.35e-03', '1.81e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.39e-03', '1.34e-03', '9.50e-07', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.87e-03', '1.81e-03', '1.08e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.17e-03', '1.12e-03', '1.00e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.87e-03', '1.80e-03', '2.99e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.28e-03', '1.21e-03', '2.67e-05', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.93e-03', '1.88e-03', '8.40e-06', '4.49e-05', '5.24e-01'] - 2s
Loss iteration 123: ['1.88e-03', '1.75e-03', '8.73e-05', '4.43e-05', '5.88e-01'] - 7s
Loss iteration 124: ['1.37e-03', '1.32e-03', '7.91e-06', '4.44e-05', '5.67e-01'] - 7s
Loss iteration 125: ['1.83e-03', '1.71e-03', '8.01e-05', '4.63e-05', '5.51e-01'] - 2s
Loss iteration 126: ['1.28e-03', '1.21e-03', '1.60e-05', '4.59e-05', '5.60e-01'] - 2s
Loss iteration 127: ['1.48e-03', '1.43e-03', '7.27e-06', '4.38e-05', '5.75e-01'] - 4s
Loss iteration 128: ['1.21e-03', '1.16e-03', '8.20e-06', '4.15e-05', '5.44e-01'] - 7s
Loss iteration 129: ['1.60e-03', '1.55e-03', '2.73e-06', '4.15e-05', '5.14e-01'] - 7s
Loss iteration 130: ['1.25e-03', '1.19e-03', '1.08e-05', '4.07e-05', '5.35e-01'] - 2s
Loss iteration 131: ['1.09e-03', '1.02e-03', '2.88e-05', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.19e-03', '1.13e-03', '1.52e-05', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.10e-03', '1.05e-03', '7.23e-06', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.09e-03', '1.04e-03', '1.12e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 135: ['8.23e-04', '7.76e-04', '8.80e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.00e-03', '9.25e-04', '3.67e-05', '4.03e-05', '0.00e+00'] - 1s
Loss iteration 137: ['7.93e-04', '7.42e-04', '1.14e-05', '3.98e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.24e-04', '8.80e-04', '6.43e-06', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 139: ['8.46e-04', '8.08e-04', '2.99e-06', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 140: ['6.57e-04', '6.14e-04', '9.72e-06', '3.39e-05', '0.00e+00'] - 2s
Loss iteration 141: ['6.76e-04', '6.28e-04', '1.69e-05', '3.12e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.99e-04', '5.59e-04', '1.08e-05', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 143: ['9.19e-04', '8.65e-04', '2.58e-05', '2.89e-05', '0.00e+00'] - 7s
Loss iteration 144: ['8.28e-04', '7.93e-04', '3.97e-06', '3.05e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.43e-04', '7.93e-04', '1.73e-05', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.30e-03', '1.25e-03', '2.30e-05', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.50e-03', '1.44e-03', '2.21e-05', '3.53e-05', '0.00e+00'] - 3s
Loss iteration 148: ['7.54e-04', '7.14e-04', '5.77e-06', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.66e-03', '1.60e-03', '1.56e-05', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.40e-03', '1.35e-03', '2.31e-05', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.34e-04', '8.84e-04', '1.71e-05', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 152: ['8.45e-04', '8.05e-04', '8.42e-06', '3.16e-05', '0.00e+00'] - 7s
Loss iteration 153: ['7.44e-04', '7.11e-04', '2.15e-06', '3.08e-05', '0.00e+00'] - 7s
