2022-03-21 10:24:19.857102: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.865290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.865441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865544: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865737: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.866090: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.884241: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.892832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c730d37b0 executing computations on platform Host. Devices:
2022-03-21 10:24:19.892891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.007556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c73136bd0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.007627: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.007780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.007795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.68e-06', '1.03e-03']
Loss iteration 13: ['7.99e-04', '6.09e-04', '1.62e-04', '2.80e-05', '0.00e+00'] - 6s
Loss iteration 14: ['8.07e-04', '7.32e-04', '4.61e-05', '2.91e-05', '4.00e-03'] - 6s
Loss iteration 15: ['8.40e-04', '7.34e-04', '7.51e-05', '3.07e-05', '4.80e-03'] - 3s
Loss iteration 16: ['6.73e-04', '5.84e-04', '5.71e-05', '3.09e-05', '5.92e-03'] - 2s
Loss iteration 17: ['5.57e-04', '4.48e-04', '7.56e-05', '3.36e-05', '5.45e-03'] - 6s
Loss iteration 18: ['5.90e-04', '5.22e-04', '3.43e-05', '3.31e-05', '5.71e-03'] - 6s
Loss iteration 19: ['8.78e-04', '8.03e-04', '3.89e-05', '3.62e-05', '5.60e-03'] - 6s
Loss iteration 20: ['7.21e-04', '6.75e-04', '1.01e-05', '3.55e-05', '7.12e-03'] - 3s
Loss iteration 21: ['8.59e-04', '8.05e-04', '1.90e-05', '3.51e-05', '6.62e-03'] - 6s
Loss iteration 22: ['7.22e-04', '6.59e-04', '2.81e-05', '3.54e-05', '9.77e-03'] - 5s
Loss iteration 23: ['5.57e-04', '4.95e-04', '2.39e-05', '3.76e-05', '0.00e+00'] - 6s
Loss iteration 24: ['5.67e-04', '4.43e-04', '8.25e-05', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 25: ['9.58e-04', '8.49e-04', '6.43e-05', '4.47e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.55e-04', '7.88e-04', '2.26e-05', '4.52e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.24e-04', '5.70e-04', '7.55e-06', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.32e-04', '7.74e-04', '1.18e-05', '4.57e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.04e-04', '7.43e-04', '1.62e-05', '4.49e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.21e-04', '7.51e-04', '2.59e-05', '4.44e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.68e-04', '6.14e-04', '1.08e-05', '4.38e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.80e-04', '8.31e-04', '6.18e-06', '4.26e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.32e-04', '5.86e-04', '2.65e-06', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 34: ['5.55e-04', '5.03e-04', '8.68e-06', '4.34e-05', '0.00e+00'] - 6s
Loss iteration 35: ['3.91e-04', '3.05e-04', '4.14e-05', '4.45e-05', '5.64e-02'] - 2s
Loss iteration 36: ['6.23e-04', '5.53e-04', '2.41e-05', '4.62e-05', '4.82e-02'] - 2s
Loss iteration 37: ['7.01e-04', '6.36e-04', '1.70e-05', '4.77e-05', '5.07e-02'] - 3s
Loss iteration 38: ['7.99e-04', '7.46e-04', '6.01e-06', '4.71e-05', '4.96e-02'] - 6s
Loss iteration 39: ['8.31e-04', '7.73e-04', '7.69e-06', '4.96e-05', '5.02e-02'] - 7s
Loss iteration 40: ['8.02e-04', '7.25e-04', '3.02e-05', '4.71e-05', '5.81e-02'] - 2s
Loss iteration 41: ['8.17e-04', '7.33e-04', '3.74e-05', '4.63e-05', '5.05e-02'] - 3s
Loss iteration 42: ['5.54e-04', '5.01e-04', '7.36e-06', '4.56e-05', '4.78e-02'] - 4s
Loss iteration 43: ['6.71e-04', '6.22e-04', '3.29e-06', '4.50e-05', '5.73e-02'] - 3s
Loss iteration 44: ['1.00e-03', '9.53e-04', '5.94e-06', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 45: ['7.38e-04', '6.81e-04', '1.07e-05', '4.62e-05', '0.00e+00'] - 4s
Loss iteration 46: ['4.30e-04', '3.80e-04', '3.09e-06', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.39e-03', '1.32e-03', '1.95e-05', '4.98e-05', '0.00e+00'] - 3s
Loss iteration 48: ['1.01e-03', '9.41e-04', '1.35e-05', '5.08e-05', '0.00e+00'] - 3s
Loss iteration 49: ['9.64e-04', '9.06e-04', '6.92e-06', '5.08e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.08e-03', '1.02e-03', '3.77e-06', '5.13e-05', '0.00e+00'] - 2s
Loss iteration 51: ['7.40e-04', '6.87e-04', '3.46e-06', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.92e-04', '7.22e-04', '2.14e-05', '4.87e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.20e-03', '1.14e-03', '1.08e-05', '4.80e-05', '0.00e+00'] - 1s
Loss iteration 54: ['9.38e-04', '8.83e-04', '7.95e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 55: ['9.40e-04', '8.85e-04', '7.75e-06', '4.79e-05', '0.00e+00'] - 1s
Loss iteration 56: ['1.07e-03', '1.02e-03', '5.08e-06', '4.87e-05', '0.00e+00'] - 3s
Loss iteration 57: ['1.17e-03', '1.11e-03', '9.01e-06', '5.13e-05', '1.78e-01'] - 6s
Loss iteration 58: ['1.39e-03', '1.34e-03', '8.39e-06', '5.03e-05', '1.79e-01'] - 6s
Loss iteration 59: ['1.33e-03', '1.27e-03', '9.06e-06', '5.10e-05', '2.06e-01'] - 2s
Loss iteration 60: ['1.03e-03', '9.68e-04', '8.62e-06', '5.30e-05', '1.96e-01'] - 3s
Loss iteration 61: ['1.16e-03', '1.10e-03', '2.12e-06', '5.09e-05', '1.99e-01'] - 7s
Loss iteration 62: ['1.01e-03', '9.45e-04', '1.25e-05', '4.95e-05', '2.09e-01'] - 7s
Loss iteration 63: ['1.09e-03', '1.03e-03', '1.00e-05', '4.95e-05', '2.00e-01'] - 7s
Loss iteration 64: ['1.59e-03', '1.51e-03', '2.93e-05', '4.85e-05', '2.06e-01'] - 7s
Loss iteration 65: ['9.64e-04', '9.04e-04', '1.34e-05', '4.72e-05', '1.90e-01'] - 3s
Loss iteration 66: ['1.35e-03', '1.27e-03', '3.18e-05', '4.65e-05', '0.00e+00'] - 3s
Loss iteration 67: ['1.27e-03', '1.22e-03', '5.26e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.20e-03', '1.14e-03', '7.62e-06', '5.07e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.19e-03', '2.13e-03', '7.29e-06', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.74e-03', '1.68e-03', '6.22e-06', '5.31e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.89e-03', '1.83e-03', '5.50e-06', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.70e-03', '1.62e-03', '1.92e-05', '5.73e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.64e-03', '1.58e-03', '7.08e-06', '5.82e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.97e-03', '1.89e-03', '2.78e-05', '5.67e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.83e-03', '1.77e-03', '1.23e-05', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.47e-03', '1.41e-03', '7.90e-06', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 77: ['7.12e-04', '6.54e-04', '5.19e-06', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 78: ['7.97e-04', '7.30e-04', '1.34e-05', '5.36e-05', '7.57e-01'] - 1s
Loss iteration 79: ['1.29e-03', '1.21e-03', '2.28e-05', '5.58e-05', '7.16e-01'] - 2s
Loss iteration 80: ['8.07e-04', '7.36e-04', '1.24e-05', '5.88e-05', '7.74e-01'] - 2s
Loss iteration 81: ['1.82e-03', '1.75e-03', '7.12e-06', '6.17e-05', '7.44e-01'] - 6s
Loss iteration 82: ['1.39e-03', '1.32e-03', '1.06e-05', '6.44e-05', '7.48e-01'] - 2s
Loss iteration 83: ['1.85e-03', '1.76e-03', '1.90e-05', '6.79e-05', '7.14e-01'] - 6s
Loss iteration 84: ['1.49e-03', '1.42e-03', '5.15e-06', '6.85e-05', '7.08e-01'] - 2s
Loss iteration 85: ['1.84e-03', '1.76e-03', '1.81e-05', '6.66e-05', '7.64e-01'] - 6s
Loss iteration 86: ['2.49e-03', '2.40e-03', '2.58e-05', '6.44e-05', '7.79e-01'] - 6s
Loss iteration 87: ['1.50e-03', '1.42e-03', '1.84e-05', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.58e-03', '1.51e-03', '1.61e-05', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.40e-03', '1.32e-03', '1.74e-05', '6.33e-05', '0.00e+00'] - 3s
Loss iteration 90: ['1.76e-03', '1.67e-03', '2.78e-05', '6.63e-05', '0.00e+00'] - 1s
Loss iteration 91: ['2.64e-03', '2.56e-03', '7.88e-06', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.22e-03', '1.14e-03', '6.32e-06', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.38e-03', '1.29e-03', '2.41e-05', '7.17e-05', '0.00e+00'] - 4s
Loss iteration 94: ['1.82e-03', '1.71e-03', '3.60e-05', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.21e-03', '1.12e-03', '1.44e-05', '7.27e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.22e-03', '1.13e-03', '2.23e-05', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.68e-03', '1.59e-03', '1.98e-05', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.65e-03', '1.54e-03', '3.06e-05', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 99: ['2.15e-03', '2.05e-03', '3.42e-05', '7.11e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.14e-03', '1.03e-03', '3.87e-05', '7.19e-05', '1.25e+00'] - 2s
Loss iteration 101: ['1.15e-03', '1.06e-03', '1.29e-05', '7.41e-05', '1.32e+00'] - 6s
Loss iteration 102: ['4.67e-03', '4.58e-03', '8.23e-06', '8.08e-05', '1.41e+00'] - 6s
Loss iteration 103: ['1.58e-03', '1.49e-03', '1.71e-05', '7.89e-05', '1.33e+00'] - 6s
Loss iteration 104: ['2.11e-03', '2.01e-03', '2.30e-05', '7.81e-05', '1.34e+00'] - 6s
Loss iteration 105: ['1.87e-03', '1.75e-03', '4.12e-05', '7.70e-05', '1.32e+00'] - 6s
Loss iteration 106: ['1.55e-03', '1.46e-03', '1.78e-05', '7.31e-05', '1.30e+00'] - 6s
Loss iteration 107: ['1.77e-03', '1.69e-03', '1.29e-05', '7.12e-05', '1.24e+00'] - 6s
Loss iteration 108: ['1.71e-03', '1.59e-03', '2.06e-05', '9.65e-05', '1.36e+00'] - 6s
Loss iteration 109: ['1.98e-03', '1.84e-03', '3.65e-05', '9.96e-05', '0.00e+00'] - 6s
Loss iteration 110: ['2.34e-03', '2.22e-03', '2.89e-05', '9.37e-05', '0.00e+00'] - 6s
Loss iteration 111: ['3.11e-03', '2.94e-03', '7.27e-05', '9.73e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.51e-03', '2.40e-03', '1.10e-05', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.91e-03', '2.80e-03', '1.00e-05', '9.71e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.25e-03', '2.12e-03', '2.61e-05', '9.76e-05', '0.00e+00'] - 6s
Loss iteration 115: ['2.19e-03', '2.08e-03', '2.39e-05', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.14e-03', '2.02e-03', '2.78e-05', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.97e-03', '1.88e-03', '1.27e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.43e-03', '2.35e-03', '8.04e-06', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.64e-03', '2.54e-03', '2.68e-05', '7.17e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.91e-03', '1.82e-03', '2.26e-05', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 121: ['2.18e-03', '2.06e-03', '4.48e-05', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.40e-03', '2.26e-03', '5.39e-05', '8.18e-05', '1.29e+00'] - 6s
Loss iteration 123: ['2.57e-03', '2.48e-03', '8.51e-06', '8.44e-05', '1.45e+00'] - 2s
Loss iteration 124: ['2.49e-03', '2.39e-03', '1.35e-05', '8.17e-05', '1.41e+00'] - 6s
Loss iteration 125: ['2.24e-03', '2.13e-03', '1.62e-05', '8.50e-05', '1.37e+00'] - 6s
Loss iteration 126: ['1.30e-03', '1.19e-03', '2.97e-05', '8.29e-05', '1.35e+00'] - 2s
Loss iteration 127: ['1.45e-03', '1.34e-03', '2.80e-05', '7.96e-05', '1.38e+00'] - 6s
Loss iteration 128: ['1.79e-03', '1.70e-03', '1.82e-05', '7.53e-05', '1.30e+00'] - 6s
Loss iteration 129: ['2.32e-03', '2.24e-03', '5.91e-06', '7.22e-05', '1.30e+00'] - 3s
Loss iteration 130: ['1.82e-03', '1.72e-03', '2.49e-05', '7.97e-05', '1.35e+00'] - 8s
Loss iteration 131: ['1.06e-03', '9.77e-04', '7.74e-06', '7.84e-05', '0.00e+00'] - 5s
Loss iteration 132: ['1.38e-03', '1.26e-03', '4.10e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.53e-03', '1.42e-03', '2.40e-05', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.12e-03', '1.03e-03', '9.14e-06', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.66e-03', '1.56e-03', '1.32e-05', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.43e-03', '1.32e-03', '1.64e-05', '9.08e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.43e-03', '1.32e-03', '1.95e-05', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.32e-03', '1.21e-03', '1.46e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.91e-03', '1.80e-03', '1.44e-05', '9.34e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.27e-03', '1.17e-03', '5.20e-06', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 141: ['9.59e-04', '8.37e-04', '2.43e-05', '9.79e-05', '0.00e+00'] - 5s
Loss iteration 142: ['5.52e-04', '4.47e-04', '1.15e-05', '9.39e-05', '0.00e+00'] - 8s
Loss iteration 143: ['9.50e-04', '8.10e-04', '4.31e-05', '9.65e-05', '0.00e+00'] - 5s
Loss iteration 144: ['1.29e-03', '1.17e-03', '1.99e-05', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.59e-04', '7.53e-04', '5.81e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.30e-03', '1.18e-03', '1.42e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.05e-03', '9.32e-04', '1.27e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 148: ['8.41e-04', '7.20e-04', '1.01e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.36e-03', '1.23e-03', '2.10e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.63e-03', '1.51e-03', '1.55e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.41e-03', '1.29e-03', '1.40e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 152: ['1.52e-03', '1.38e-03', '2.36e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 153: ['9.93e-04', '8.65e-04', '1.34e-05', '1.14e-04', '0.00e+00'] - 6s
