2022-03-22 09:07:10.739777: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 09:07:10.773426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 09:07:10.773850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.773967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774461: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 09:07:10.774957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 09:07:10.826046: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 09:07:10.868256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039761b610 executing computations on platform Host. Devices:
2022-03-22 09:07:10.868367: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 09:07:11.116892: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039767ee40 executing computations on platform CUDA. Devices:
2022-03-22 09:07:11.117050: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 09:07:11.117299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 09:07:11.117311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.92e-04', '7.54e-06', '2.69e-06', '2.17e-05']
Loss iteration 12: ['2.74e-04', '2.65e-04', '3.85e-06', '5.10e-06', '0.00e+00'] - 3s
Loss iteration 13: ['4.68e-04', '4.57e-04', '4.99e-06', '6.17e-06', '0.00e+00'] - 8s
Loss iteration 14: ['2.98e-04', '2.84e-04', '6.64e-06', '7.33e-06', '1.38e-04'] - 8s
Loss iteration 15: ['4.02e-04', '3.85e-04', '9.18e-06', '8.07e-06', '4.53e-04'] - 4s
Loss iteration 16: ['3.03e-04', '2.89e-04', '6.63e-06', '7.94e-06', '1.93e-04'] - 8s
Loss iteration 17: ['3.21e-04', '3.07e-04', '6.89e-06', '7.38e-06', '1.86e-04'] - 7s
Loss iteration 18: ['3.03e-04', '2.88e-04', '8.06e-06', '7.16e-06', '7.41e-05'] - 8s
Loss iteration 19: ['4.40e-04', '4.23e-04', '8.91e-06', '7.70e-06', '3.05e-04'] - 7s
Loss iteration 20: ['3.49e-04', '3.34e-04', '7.26e-06', '7.47e-06', '2.36e-04'] - 4s
Loss iteration 21: ['3.60e-04', '3.47e-04', '6.04e-06', '6.68e-06', '1.29e-04'] - 7s
Loss iteration 22: ['1.13e-03', '4.92e-04', '6.28e-04', '8.85e-06', '6.62e-04'] - 8s
Loss iteration 23: ['3.47e-04', '3.35e-04', '4.32e-06', '7.22e-06', '0.00e+00'] - 7s
Loss iteration 24: ['1.08e-03', '4.49e-04', '6.20e-04', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 25: ['4.95e-04', '4.78e-04', '7.48e-06', '9.31e-06', '0.00e+00'] - 7s
Loss iteration 26: ['9.72e-04', '4.94e-04', '4.65e-04', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.08e-04', '4.90e-04', '6.65e-06', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 28: ['1.12e-03', '6.37e-04', '4.70e-04', '1.37e-05', '0.00e+00'] - 9s
Loss iteration 29: ['5.33e-04', '5.13e-04', '6.81e-06', '1.25e-05', '0.00e+00'] - 3s
Loss iteration 30: ['6.43e-04', '6.16e-04', '1.41e-05', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 31: ['5.27e-04', '5.08e-04', '5.25e-06', '1.31e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.94e-04', '5.76e-04', '5.42e-06', '1.24e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.63e-04', '4.46e-04', '4.34e-06', '1.27e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.02e-04', '3.85e-04', '4.10e-06', '1.30e-05', '0.00e+00'] - 3s
Loss iteration 35: ['8.45e-04', '3.05e-04', '5.22e-04', '1.80e-05', '3.86e-05'] - 8s
Loss iteration 36: ['4.39e-04', '4.04e-04', '1.80e-05', '1.72e-05', '3.93e-05'] - 4s
Loss iteration 37: ['7.83e-04', '3.87e-04', '3.74e-04', '2.08e-05', '5.93e-05'] - 8s
Loss iteration 38: ['6.60e-04', '6.33e-04', '6.69e-06', '2.04e-05', '7.91e-04'] - 8s
Loss iteration 39: ['4.92e-04', '4.64e-04', '6.78e-06', '2.05e-05', '1.98e-04'] - 5s
Loss iteration 40: ['9.48e-04', '9.22e-04', '7.94e-06', '1.84e-05', '2.04e-04'] - 8s
Loss iteration 41: ['7.57e-04', '7.30e-04', '9.30e-06', '1.84e-05', '4.72e-05'] - 7s
Loss iteration 42: ['5.62e-04', '5.36e-04', '7.72e-06', '1.88e-05', '1.18e-03'] - 8s
Loss iteration 43: ['5.12e-04', '4.91e-04', '3.94e-06', '1.67e-05', '1.24e-04'] - 8s
Loss iteration 44: ['6.26e-04', '6.05e-04', '4.11e-06', '1.69e-05', '0.00e+00'] - 4s
Loss iteration 45: ['4.10e-04', '3.88e-04', '6.03e-06', '1.66e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.16e-04', '3.93e-04', '6.08e-06', '1.67e-05', '0.00e+00'] - 3s
Loss iteration 47: ['5.51e-04', '5.18e-04', '1.50e-05', '1.79e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.15e-04', '3.87e-04', '9.25e-06', '1.88e-05', '0.00e+00'] - 8s
Loss iteration 49: ['8.05e-04', '7.77e-04', '8.41e-06', '2.01e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.19e-04', '5.91e-04', '9.14e-06', '1.92e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.05e-03', '1.02e-03', '8.79e-06', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 52: ['4.81e-04', '4.54e-04', '9.31e-06', '1.84e-05', '0.00e+00'] - 9s
Loss iteration 53: ['6.07e-04', '5.83e-04', '5.66e-06', '1.82e-05', '0.00e+00'] - 9s
Loss iteration 54: ['7.08e-04', '6.85e-04', '6.67e-06', '1.68e-05', '0.00e+00'] - 8s
Loss iteration 55: ['7.86e-04', '7.67e-04', '2.14e-06', '1.69e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.41e-04', '7.19e-04', '5.23e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.41e-04', '5.07e-04', '1.58e-05', '1.80e-05', '2.10e-03'] - 8s
Loss iteration 58: ['1.04e-03', '6.05e-04', '4.12e-04', '1.94e-05', '2.86e-03'] - 3s
Loss iteration 59: ['5.43e-04', '5.16e-04', '8.65e-06', '1.90e-05', '2.66e-04'] - 3s
Loss iteration 60: ['8.62e-04', '5.20e-04', '3.22e-04', '1.98e-05', '1.99e-03'] - 7s
Loss iteration 61: ['6.18e-04', '5.89e-04', '9.05e-06', '1.93e-05', '1.07e-04'] - 2s
Loss iteration 62: ['8.66e-04', '8.35e-04', '1.20e-05', '1.90e-05', '1.93e-03'] - 3s
Loss iteration 63: ['5.14e-04', '4.85e-04', '1.05e-05', '1.84e-05', '1.63e-04'] - 8s
Loss iteration 64: ['6.15e-04', '5.89e-04', '7.81e-06', '1.80e-05', '1.63e-03'] - 3s
Loss iteration 65: ['4.25e-04', '4.00e-04', '6.98e-06', '1.79e-05', '4.04e-03'] - 9s
Loss iteration 66: ['6.35e-04', '6.13e-04', '3.25e-06', '1.85e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.14e-04', '4.38e-04', '3.56e-04', '1.94e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.56e-04', '5.30e-04', '3.06e-04', '1.98e-05', '0.00e+00'] - 2s
Loss iteration 69: ['9.46e-04', '4.44e-04', '4.81e-04', '2.07e-05', '0.00e+00'] - 3s
Loss iteration 70: ['8.33e-04', '5.05e-04', '3.08e-04', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.05e-04', '3.32e-04', '3.52e-04', '2.06e-05', '0.00e+00'] - 3s
Loss iteration 72: ['9.61e-04', '5.96e-04', '3.44e-04', '2.07e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.24e-04', '4.22e-04', '2.81e-04', '2.06e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.16e-04', '5.79e-04', '1.67e-05', '2.03e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.35e-04', '6.09e-04', '5.43e-06', '1.99e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.01e-03', '5.30e-04', '4.63e-04', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.17e-04', '6.85e-04', '1.04e-05', '2.11e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.97e-04', '5.59e-04', '4.17e-04', '2.21e-05', '7.52e-04'] - 2s
Loss iteration 79: ['1.15e-03', '7.59e-04', '3.65e-04', '2.24e-05', '1.14e-03'] - 2s
Loss iteration 80: ['1.07e-03', '6.46e-04', '4.05e-04', '2.31e-05', '1.36e-03'] - 8s
Loss iteration 81: ['1.46e-03', '1.10e-03', '3.39e-04', '2.34e-05', '2.42e-04'] - 2s
Loss iteration 82: ['9.92e-04', '5.81e-04', '3.86e-04', '2.44e-05', '7.82e-04'] - 2s
Loss iteration 83: ['1.15e-03', '7.21e-04', '4.01e-04', '2.49e-05', '2.40e-03'] - 2s
Loss iteration 84: ['1.08e-03', '7.45e-04', '3.11e-04', '2.50e-05', '6.14e-04'] - 2s
Loss iteration 85: ['1.19e-03', '7.81e-04', '3.81e-04', '2.47e-05', '7.64e-04'] - 8s
Loss iteration 86: ['1.33e-03', '8.63e-04', '4.45e-04', '2.43e-05', '7.62e-04'] - 2s
Loss iteration 87: ['1.43e-03', '8.27e-04', '5.75e-04', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.45e-03', '9.55e-04', '4.68e-04', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.33e-03', '8.18e-04', '4.87e-04', '2.58e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.40e-03', '9.62e-04', '4.08e-04', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.74e-03', '1.31e-03', '4.01e-04', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.93e-03', '1.55e-03', '3.55e-04', '2.81e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.50e-03', '1.05e-03', '4.26e-04', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.59e-03', '1.11e-03', '4.56e-04', '3.01e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.17e-03', '7.58e-04', '3.86e-04', '2.98e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.02e-03', '4.83e-04', '5.04e-04', '2.88e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.15e-03', '6.83e-04', '4.40e-04', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.49e-03', '8.83e-04', '5.82e-04', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.72e-03', '1.16e-03', '5.32e-04', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.55e-03', '1.04e-03', '4.86e-04', '3.00e-05', '4.98e-03'] - 2s
Loss iteration 101: ['2.57e-03', '2.05e-03', '4.89e-04', '3.12e-05', '5.18e-04'] - 2s
Loss iteration 102: ['1.64e-03', '1.19e-03', '4.22e-04', '3.19e-05', '2.07e-03'] - 2s
Loss iteration 103: ['2.40e-03', '2.01e-03', '3.57e-04', '3.42e-05', '4.27e-04'] - 8s
Loss iteration 104: ['1.68e-03', '1.23e-03', '4.10e-04', '3.53e-05', '1.63e-03'] - 2s
Loss iteration 105: ['1.66e-03', '1.16e-03', '4.60e-04', '3.62e-05', '1.20e-03'] - 3s
Loss iteration 106: ['1.42e-03', '9.29e-04', '4.59e-04', '3.56e-05', '1.97e-03'] - 2s
Loss iteration 107: ['1.49e-03', '1.01e-03', '4.40e-04', '3.44e-05', '5.59e-03'] - 3s
Loss iteration 108: ['1.43e-03', '9.95e-04', '4.06e-04', '3.35e-05', '1.93e-03'] - 2s
Loss iteration 109: ['1.75e-03', '1.21e-03', '5.04e-04', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.24e-03', '7.19e-04', '4.88e-04', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.42e-03', '9.35e-04', '4.52e-04', '3.62e-05', '0.00e+00'] - 3s
Loss iteration 112: ['2.94e-03', '2.47e-03', '4.35e-04', '3.82e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.79e-03', '1.35e-03', '4.02e-04', '3.96e-05', '0.00e+00'] - 9s
Loss iteration 114: ['1.78e-03', '1.41e-03', '3.30e-04', '4.25e-05', '0.00e+00'] - 8s
Loss iteration 115: ['2.20e-03', '1.77e-03', '3.85e-04', '4.45e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.54e-03', '3.05e-03', '4.45e-04', '4.55e-05', '0.00e+00'] - 9s
Loss iteration 117: ['2.43e-03', '1.90e-03', '4.84e-04', '4.42e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.13e-03', '1.55e-03', '5.34e-04', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.13e-03', '1.56e-03', '5.32e-04', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.99e-03', '1.40e-03', '5.53e-04', '4.10e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.44e-03', '9.23e-04', '4.76e-04', '4.23e-05', '0.00e+00'] - 3s
Loss iteration 122: ['1.65e-03', '1.19e-03', '4.18e-04', '4.38e-05', '2.58e-03'] - 2s
Loss iteration 123: ['1.47e-03', '1.02e-03', '4.10e-04', '4.60e-05', '8.97e-04'] - 2s
Loss iteration 124: ['1.62e-03', '1.22e-03', '3.51e-04', '4.83e-05', '3.06e-04'] - 2s
Loss iteration 125: ['1.51e-03', '1.15e-03', '3.03e-04', '5.03e-05', '1.57e-03'] - 2s
Loss iteration 126: ['1.82e-03', '1.29e-03', '4.79e-04', '5.22e-05', '2.75e-03'] - 2s
Loss iteration 127: ['2.00e-03', '1.54e-03', '4.11e-04', '5.20e-05', '5.01e-04'] - 4s
Loss iteration 128: ['2.23e-03', '1.55e-03', '6.24e-04', '5.06e-05', '3.59e-03'] - 2s
Loss iteration 129: ['2.19e-03', '1.53e-03', '6.12e-04', '4.95e-05', '1.82e-03'] - 8s
Loss iteration 130: ['1.85e-03', '1.12e-03', '6.86e-04', '4.83e-05', '8.20e-03'] - 8s
Loss iteration 131: ['1.74e-03', '1.14e-03', '5.54e-04', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.40e-03', '8.58e-04', '4.93e-04', '4.93e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.76e-03', '1.26e-03', '4.44e-04', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.54e-03', '2.03e-03', '4.62e-04', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.55e-03', '1.10e-03', '3.96e-04', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.84e-03', '1.35e-03', '4.34e-04', '5.70e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.89e-03', '1.39e-03', '4.41e-04', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.79e-03', '1.30e-03', '4.35e-04', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.12e-03', '1.43e-03', '6.32e-04', '5.28e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.91e-03', '1.23e-03', '6.27e-04', '5.21e-05', '0.00e+00'] - 3s
Loss iteration 141: ['1.71e-03', '9.51e-04', '7.07e-04', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.53e-03', '1.98e-03', '4.87e-04', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.60e-03', '1.11e-03', '4.33e-04', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.34e-03', '8.93e-04', '3.85e-04', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 145: ['2.66e-03', '2.17e-03', '4.32e-04', '6.34e-05', '0.00e+00'] - 4s
Loss iteration 146: ['1.61e-03', '1.11e-03', '4.35e-04', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.82e-03', '1.25e-03', '5.12e-04', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.66e-03', '1.15e-03', '4.51e-04', '6.22e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.38e-03', '8.01e-04', '5.24e-04', '5.87e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.81e-03', '1.17e-03', '5.91e-04', '5.23e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.47e-03', '7.99e-04', '6.20e-04', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.60e-03', '9.04e-04', '6.43e-04', '5.52e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.62e-03', '1.17e-03', '3.94e-04', '5.74e-05', '0.00e+00'] - 7s
