2022-03-21 23:34:26.453985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:34:26.491523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:34:26.491832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.491931: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492256: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492360: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:34:26.492859: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:34:26.548294: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:34:26.576134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95ce8fa0 executing computations on platform Host. Devices:
2022-03-21 23:34:26.576254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:34:26.781537: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95d4c7d0 executing computations on platform CUDA. Devices:
2022-03-21 23:34:26.781801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:34:26.782117: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:34:26.782132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.13e-04', '3.26e-04', '4.54e-06', '9.86e-04']
Loss iteration 70: ['1.76e-03', '1.70e-03', '3.04e-05', '2.62e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.87e-03', '1.83e-03', '1.32e-05', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.67e-03', '1.61e-03', '2.41e-05', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.52e-03', '1.47e-03', '1.52e-05', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.93e-03', '1.88e-03', '9.28e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.79e-03', '1.74e-03', '1.90e-05', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.70e-03', '1.65e-03', '1.88e-05', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.02e-04', '7.54e-04', '1.64e-05', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.84e-04', '9.23e-04', '3.04e-05', '3.12e-05', '6.77e-01'] - 7s
Loss iteration 79: ['1.33e-03', '1.28e-03', '2.91e-05', '3.06e-05', '6.29e-01'] - 2s
Loss iteration 80: ['1.02e-03', '9.53e-04', '3.19e-05', '3.37e-05', '6.61e-01'] - 7s
Loss iteration 81: ['2.11e-03', '2.04e-03', '3.22e-05', '3.38e-05', '6.81e-01'] - 7s
Loss iteration 82: ['1.28e-03', '1.22e-03', '2.22e-05', '3.79e-05', '6.79e-01'] - 7s
Loss iteration 83: ['1.75e-03', '1.67e-03', '3.22e-05', '4.16e-05', '6.41e-01'] - 8s
Loss iteration 84: ['1.49e-03', '1.39e-03', '5.16e-05', '4.49e-05', '6.44e-01'] - 7s
Loss iteration 85: ['1.59e-03', '1.54e-03', '1.06e-05', '4.53e-05', '6.84e-01'] - 2s
Loss iteration 86: ['2.04e-03', '1.96e-03', '3.94e-05', '4.27e-05', '6.90e-01'] - 7s
Loss iteration 87: ['1.49e-03', '1.43e-03', '1.87e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.43e-03', '1.36e-03', '2.78e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.28e-03', '1.21e-03', '4.06e-05', '3.51e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.73e-03', '1.67e-03', '2.00e-05', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.00e-03', '1.93e-03', '2.88e-05', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.59e-03', '1.51e-03', '3.91e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.39e-03', '1.33e-03', '1.96e-05', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.72e-03', '1.65e-03', '1.90e-05', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.18e-03', '1.12e-03', '7.42e-06', '4.80e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.35e-03', '1.30e-03', '7.89e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.83e-03', '1.77e-03', '1.05e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.56e-03', '1.52e-03', '4.18e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.05e-03', '1.99e-03', '2.27e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.04e-03', '9.67e-04', '3.48e-05', '3.72e-05', '1.03e+00'] - 7s
Loss iteration 101: ['1.49e-03', '1.43e-03', '2.09e-05', '4.05e-05', '1.08e+00'] - 8s
Loss iteration 102: ['5.14e-03', '5.08e-03', '1.45e-05', '5.04e-05', '1.16e+00'] - 7s
Loss iteration 103: ['1.72e-03', '1.64e-03', '3.89e-05', '4.20e-05', '1.11e+00'] - 8s
Loss iteration 104: ['1.95e-03', '1.90e-03', '1.12e-05', '4.35e-05', '1.10e+00'] - 7s
Loss iteration 105: ['2.28e-03', '2.21e-03', '2.47e-05', '4.45e-05', '1.06e+00'] - 2s
Loss iteration 106: ['1.41e-03', '1.36e-03', '7.04e-06', '4.33e-05', '1.07e+00'] - 7s
Loss iteration 107: ['1.94e-03', '1.89e-03', '7.58e-06', '4.18e-05', '1.09e+00'] - 7s
Loss iteration 108: ['1.82e-03', '1.77e-03', '1.28e-05', '4.09e-05', '1.12e+00'] - 7s
Loss iteration 109: ['2.12e-03', '2.08e-03', '9.34e-06', '3.93e-05', '0.00e+00'] - 1s
Loss iteration 110: ['2.01e-03', '1.96e-03', '1.28e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.74e-03', '1.70e-03', '8.67e-06', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.57e-03', '1.51e-03', '2.12e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.36e-03', '2.31e-03', '1.18e-05', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.01e-03', '1.95e-03', '2.32e-05', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.71e-03', '1.66e-03', '8.48e-06', '4.02e-05', '0.00e+00'] - 3s
Loss iteration 116: ['1.63e-03', '1.58e-03', '9.16e-06', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.39e-03', '1.34e-03', '6.38e-06', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.72e-03', '1.68e-03', '5.68e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.60e-03', '1.55e-03', '1.17e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.56e-03', '1.52e-03', '9.56e-06', '3.88e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.48e-03', '1.43e-03', '1.48e-05', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.62e-03', '2.57e-03', '1.38e-05', '3.50e-05', '1.09e+00'] - 2s
Loss iteration 123: ['2.33e-03', '2.28e-03', '1.26e-05', '3.53e-05', '1.23e+00'] - 7s
Loss iteration 124: ['2.12e-03', '2.07e-03', '1.71e-05', '3.67e-05', '1.17e+00'] - 1s
Loss iteration 125: ['1.67e-03', '1.62e-03', '1.71e-05', '3.78e-05', '1.14e+00'] - 7s
Loss iteration 126: ['1.01e-03', '9.58e-04', '9.27e-06', '3.80e-05', '1.13e+00'] - 7s
Loss iteration 127: ['1.26e-03', '1.21e-03', '7.10e-06', '3.81e-05', '1.18e+00'] - 8s
Loss iteration 128: ['1.62e-03', '1.57e-03', '1.05e-05', '3.67e-05', '1.12e+00'] - 8s
Loss iteration 129: ['1.68e-03', '1.64e-03', '5.74e-06', '3.45e-05', '1.12e+00'] - 7s
Loss iteration 130: ['1.66e-03', '1.62e-03', '6.48e-06', '3.35e-05', '1.12e+00'] - 2s
Loss iteration 131: ['7.27e-04', '6.89e-04', '6.39e-06', '3.12e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.19e-03', '1.15e-03', '1.59e-05', '2.90e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.24e-03', '1.21e-03', '7.11e-06', '2.90e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.07e-03', '1.03e-03', '6.88e-06', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.12e-03', '1.07e-03', '1.55e-05', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.43e-03', '1.38e-03', '1.18e-05', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.15e-03', '1.11e-03', '8.90e-06', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.28e-03', '1.24e-03', '1.20e-05', '3.30e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.39e-03', '1.36e-03', '6.73e-06', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.10e-03', '1.06e-03', '5.93e-06', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 141: ['8.78e-04', '8.42e-04', '5.35e-06', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.92e-04', '5.57e-04', '7.09e-06', '2.75e-05', '0.00e+00'] - 7s
Loss iteration 143: ['8.87e-04', '8.43e-04', '1.61e-05', '2.77e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.09e-03', '1.05e-03', '7.87e-06', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.24e-04', '7.86e-04', '8.09e-06', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.45e-03', '1.40e-03', '1.76e-05', '3.22e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.15e-03', '1.11e-03', '8.58e-06', '3.49e-05', '0.00e+00'] - 8s
Loss iteration 148: ['9.75e-04', '9.29e-04', '1.07e-05', '3.53e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.56e-03', '1.51e-03', '4.93e-06', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.49e-03', '1.45e-03', '5.76e-06', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 151: ['8.49e-04', '8.05e-04', '3.58e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.06e-03', '1.01e-03', '7.89e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 153: ['6.82e-04', '6.39e-04', '4.33e-06', '3.84e-05', '0.00e+00'] - 7s
