2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
23:  ['7.44e-02', '7.44e-04', '7.36e-02', '3.46e-05']
24:  ['7.62e-02', '6.49e-04', '7.55e-02', '2.39e-05']
25:  ['3.00e-02', '1.05e-03', '2.89e-02', '1.47e-03']
26:  ['1.17e-02', '1.39e-03', '1.03e-02', '1.83e-03']
27:  ['2.68e-02', '1.79e-04', '2.66e-02', '3.38e-04']
28:  ['9.48e-03', '2.82e-04', '9.20e-03', '8.10e-04']
29: * ['4.99e-03', '3.27e-04', '4.66e-03', '5.82e-04']

Loss iteration 0: ['4.99e-03', '3.27e-04', '4.66e-03', '5.82e-04']
Loss iteration 1: ['3.65e-03', '2.14e-04', '3.44e-03', '0.00e+00'] - 4s
Loss iteration 2: ['3.31e-03', '2.52e-04', '3.05e-03', '0.00e+00'] - 5s
Loss iteration 3: ['3.22e-03', '2.91e-04', '2.93e-03', '0.00e+00'] - 4s
Loss iteration 4: ['2.91e-03', '1.92e-04', '2.72e-03', '0.00e+00'] - 5s
Loss iteration 5: ['3.04e-03', '3.29e-04', '2.71e-03', '0.00e+00'] - 5s
Loss iteration 6: ['2.76e-03', '2.12e-04', '2.54e-03', '0.00e+00'] - 4s
Loss iteration 7: ['2.54e-03', '2.04e-04', '2.33e-03', '0.00e+00'] - 5s
Loss iteration 8: ['2.34e-03', '2.61e-04', '2.08e-03', '0.00e+00'] - 5s
Loss iteration 9: ['2.35e-03', '2.52e-04', '2.10e-03', '0.00e+00'] - 5s
Loss iteration 10: ['2.30e-03', '2.29e-04', '2.07e-03', '0.00e+00'] - 5s
Loss iteration 11: ['2.36e-03', '3.29e-04', '2.03e-03', '0.00e+00'] - 4s
Loss iteration 12: ['2.04e-03', '2.62e-04', '1.77e-03', '0.00e+00'] - 4s
Loss iteration 13: ['1.99e-03', '4.06e-04', '1.58e-03', '0.00e+00'] - 5s
Loss iteration 14: ['1.70e-03', '1.65e-04', '1.54e-03', '1.36e-03'] - 4s
Loss iteration 15: ['1.66e-03', '2.15e-04', '1.45e-03', '7.85e-04'] - 5s
Loss iteration 16: ['1.82e-03', '3.02e-04', '1.52e-03', '3.38e-04'] - 5s
Loss iteration 17: ['3.83e-04', '3.62e-04', '2.18e-05', '1.06e-03'] - 4s
Loss iteration 18: ['7.05e-04', '6.88e-04', '1.77e-05', '1.26e-03'] - 5s
Loss iteration 19: ['6.25e-04', '6.03e-04', '2.26e-05', '4.42e-04'] - 1s
Loss iteration 20: ['4.86e-04', '4.63e-04', '2.35e-05', '3.88e-04'] - 3s
Loss iteration 21: ['6.20e-04', '5.98e-04', '2.18e-05', '5.06e-04'] - 2s
Loss iteration 22: ['4.68e-04', '4.42e-04', '2.60e-05', '9.23e-04'] - 1s
Loss iteration 23: ['7.83e-04', '7.79e-04', '4.70e-06', '0.00e+00'] - 5s
Loss iteration 24: ['6.41e-04', '5.81e-04', '5.97e-05', '0.00e+00'] - 3s
Loss iteration 25: ['8.76e-04', '7.80e-04', '9.60e-05', '0.00e+00'] - 5s
Loss iteration 26: ['1.01e-03', '9.43e-04', '6.66e-05', '0.00e+00'] - 5s
Loss iteration 27: ['7.04e-04', '6.38e-04', '6.57e-05', '0.00e+00'] - 1s
Loss iteration 28: ['5.99e-04', '5.82e-04', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 29: ['8.05e-04', '7.90e-04', '1.54e-05', '0.00e+00'] - 4s
Loss iteration 30: ['8.34e-04', '8.13e-04', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 31: ['7.75e-04', '7.64e-04', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 32: ['9.32e-04', '9.10e-04', '2.27e-05', '0.00e+00'] - 2s
Loss iteration 33: ['8.00e-04', '7.74e-04', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 34: ['1.21e-03', '1.19e-03', '2.04e-05', '0.00e+00'] - 4s
Loss iteration 35: ['8.53e-04', '7.29e-04', '1.23e-04', '4.77e-03'] - 5s
Loss iteration 36: ['1.11e-03', '9.20e-04', '1.87e-04', '4.75e-03'] - 5s
Loss iteration 37: ['9.99e-04', '7.71e-04', '2.28e-04', '3.37e-03'] - 1s
Loss iteration 38: ['9.07e-04', '7.08e-04', '1.98e-04', '2.06e-03'] - 4s
Loss iteration 39: ['7.52e-04', '5.90e-04', '1.62e-04', '4.25e-03'] - 5s
Loss iteration 40: ['7.59e-04', '7.14e-04', '4.42e-05', '1.50e-03'] - 5s
Loss iteration 41: ['9.85e-04', '9.69e-04', '1.65e-05', '1.44e-03'] - 4s
Loss iteration 42: ['8.37e-04', '8.17e-04', '2.00e-05', '6.37e-04'] - 4s
Loss iteration 43: ['1.11e-03', '1.09e-03', '2.59e-05', '2.98e-04'] - 3s
Loss iteration 44: ['1.20e-03', '1.17e-03', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 45: ['1.04e-03', '9.28e-04', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 46: ['7.26e-04', '5.89e-04', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.09e-03', '9.40e-04', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 48: ['8.75e-04', '7.26e-04', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 49: ['7.85e-04', '7.22e-04', '6.31e-05', '0.00e+00'] - 3s
Loss iteration 50: ['6.43e-04', '5.81e-04', '6.19e-05', '0.00e+00'] - 5s
Loss iteration 51: ['7.78e-04', '7.19e-04', '5.96e-05', '0.00e+00'] - 4s
Loss iteration 52: ['1.30e-03', '1.24e-03', '5.49e-05', '0.00e+00'] - 1s
Loss iteration 53: ['9.79e-04', '8.84e-04', '9.50e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.21e-03', '1.11e-03', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.35e-03', '1.27e-03', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.40e-03', '1.32e-03', '8.11e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.16e-03', '1.04e-03', '1.20e-04', '1.86e-02'] - 1s
Loss iteration 58: ['1.46e-03', '1.36e-03', '1.02e-04', '1.59e-02'] - 5s
Loss iteration 59: ['1.30e-03', '1.20e-03', '1.03e-04', '1.38e-02'] - 1s
Loss iteration 60: ['1.42e-03', '1.34e-03', '8.18e-05', '1.31e-02'] - 1s
Loss iteration 61: ['8.37e-04', '7.64e-04', '7.32e-05', '1.31e-02'] - 5s
Loss iteration 62: ['1.10e-03', '1.01e-03', '9.24e-05', '1.10e-02'] - 1s
Loss iteration 63: ['1.14e-03', '1.07e-03', '6.43e-05', '9.47e-03'] - 5s
Loss iteration 64: ['9.37e-04', '8.49e-04', '8.79e-05', '1.69e-02'] - 5s
Loss iteration 65: ['1.22e-03', '1.14e-03', '7.80e-05', '1.03e-02'] - 2s
Loss iteration 66: ['7.27e-04', '6.52e-04', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.15e-03', '1.05e-03', '9.93e-05', '0.00e+00'] - 1s
Loss iteration 68: ['8.73e-04', '7.70e-04', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 69: ['1.44e-03', '1.35e-03', '9.06e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.60e-03', '1.53e-03', '6.95e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.26e-03', '1.20e-03', '6.20e-05', '0.00e+00'] - 4s
Loss iteration 72: ['6.89e-04', '6.36e-04', '5.31e-05', '0.00e+00'] - 5s
Loss iteration 73: ['1.08e-03', '1.01e-03', '7.06e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.39e-04', '8.64e-04', '7.52e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.20e-03', '1.13e-03', '7.31e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.41e-03', '1.31e-03', '9.76e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.37e-03', '1.27e-03', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.43e-03', '1.33e-03', '9.96e-05', '5.85e-02'] - 5s
Loss iteration 79: ['1.32e-03', '1.20e-03', '1.19e-04', '6.36e-02'] - 2s
Loss iteration 80: ['1.89e-03', '1.65e-03', '2.39e-04', '6.31e-02'] - 3s
Loss iteration 81: ['2.28e-03', '2.16e-03', '1.18e-04', '6.92e-02'] - 1s
Loss iteration 82: ['1.36e-03', '1.29e-03', '6.92e-05', '6.07e-02'] - 1s
Loss iteration 83: ['1.14e-03', '1.04e-03', '9.82e-05', '6.07e-02'] - 1s
Loss iteration 84: ['1.73e-03', '1.65e-03', '7.93e-05', '5.55e-02'] - 2s
Loss iteration 85: ['1.79e-03', '1.63e-03', '1.53e-04', '6.67e-02'] - 2s
Loss iteration 86: ['1.56e-03', '1.45e-03', '1.15e-04', '5.08e-02'] - 5s
Loss iteration 87: ['1.49e-03', '1.26e-03', '2.30e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.77e-03', '1.53e-03', '2.47e-04', '0.00e+00'] - 3s
Loss iteration 89: ['1.93e-03', '1.65e-03', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 90: ['1.95e-03', '1.50e-03', '4.57e-04', '0.00e+00'] - 1s
Loss iteration 91: ['2.13e-03', '1.71e-03', '4.17e-04', '0.00e+00'] - 4s
Loss iteration 92: ['2.77e-03', '2.48e-03', '2.86e-04', '0.00e+00'] - 4s
Loss iteration 93: ['1.81e-03', '1.69e-03', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.76e-03', '1.59e-03', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 95: ['1.97e-03', '1.74e-03', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.69e-03', '1.48e-03', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 97: ['1.51e-03', '1.36e-03', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.75e-03', '1.46e-03', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.55e-03', '1.28e-03', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.42e-03', '1.12e-03', '3.04e-04', '2.28e-01'] - 2s
Loss iteration 101: ['2.85e-03', '2.28e-03', '5.64e-04', '2.33e-01'] - 1s
Loss iteration 102: ['2.38e-03', '1.89e-03', '4.91e-04', '2.73e-01'] - 5s
Loss iteration 103: ['2.36e-03', '1.96e-03', '4.02e-04', '2.61e-01'] - 5s
Loss iteration 104: ['1.38e-03', '1.16e-03', '2.22e-04', '2.43e-01'] - 5s
Loss iteration 105: ['2.34e-03', '2.02e-03', '3.17e-04', '2.45e-01'] - 5s
Loss iteration 106: ['2.64e-03', '2.39e-03', '2.59e-04', '2.15e-01'] - 1s
Loss iteration 107: ['1.86e-03', '1.58e-03', '2.81e-04', '2.50e-01'] - 5s
Loss iteration 108: ['1.73e-03', '1.42e-03', '3.08e-04', '2.69e-01'] - 1s
Loss iteration 109: ['1.93e-03', '1.41e-03', '5.13e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.11e-03', '1.65e-03', '4.55e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.86e-03', '1.39e-03', '4.67e-04', '0.00e+00'] - 1s
Loss iteration 112: ['2.47e-03', '1.83e-03', '6.38e-04', '0.00e+00'] - 5s
Loss iteration 113: ['2.07e-03', '1.53e-03', '5.36e-04', '0.00e+00'] - 1s
Loss iteration 114: ['2.06e-03', '1.43e-03', '6.31e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.77e-03', '1.24e-03', '5.28e-04', '0.00e+00'] - 1s
Loss iteration 116: ['2.27e-03', '1.59e-03', '6.83e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.30e-03', '1.78e-03', '5.19e-04', '0.00e+00'] - 4s
Loss iteration 118: ['2.23e-03', '1.69e-03', '5.37e-04', '0.00e+00'] - 5s
Loss iteration 119: ['2.61e-03', '1.97e-03', '6.39e-04', '0.00e+00'] - 5s
Loss iteration 120: ['3.24e-03', '2.51e-03', '7.29e-04', '0.00e+00'] - 1s
Loss iteration 121: ['3.24e-03', '2.50e-03', '7.36e-04', '0.00e+00'] - 3s
Loss iteration 122: ['2.61e-03', '2.02e-03', '5.85e-04', '4.43e-01'] - 1s
Loss iteration 123: ['4.00e-03', '3.29e-03', '7.08e-04', '4.82e-01'] - 5s
Loss iteration 124: ['3.02e-03', '2.38e-03', '6.43e-04', '4.72e-01'] - 5s
Loss iteration 125: ['2.46e-03', '1.78e-03', '6.81e-04', '4.56e-01'] - 1s
Loss iteration 126: ['2.40e-03', '1.76e-03', '6.35e-04', '4.28e-01'] - 1s
Loss iteration 127: ['2.68e-03', '1.99e-03', '6.88e-04', '4.57e-01'] - 5s
Loss iteration 128: ['2.66e-03', '1.98e-03', '6.75e-04', '4.80e-01'] - 5s
Loss iteration 129: ['2.83e-03', '2.08e-03', '7.54e-04', '4.65e-01'] - 1s
Loss iteration 130: ['3.50e-03', '2.65e-03', '8.48e-04', '4.61e-01'] - 5s
Loss iteration 131: ['4.55e-03', '3.69e-03', '8.61e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.80e-03', '3.07e-03', '7.35e-04', '0.00e+00'] - 5s
Loss iteration 133: ['4.66e-03', '3.94e-03', '7.20e-04', '0.00e+00'] - 1s
Loss iteration 134: ['3.64e-03', '2.89e-03', '7.56e-04', '0.00e+00'] - 5s
Loss iteration 135: ['4.41e-03', '3.44e-03', '9.78e-04', '0.00e+00'] - 5s
Loss iteration 136: ['2.55e-03', '1.71e-03', '8.39e-04', '0.00e+00'] - 5s
Loss iteration 137: ['3.43e-03', '2.53e-03', '9.01e-04', '0.00e+00'] - 1s
Loss iteration 138: ['3.02e-03', '2.05e-03', '9.73e-04', '0.00e+00'] - 1s
Loss iteration 139: ['3.02e-03', '1.90e-03', '1.12e-03', '0.00e+00'] - 1s
Loss iteration 140: ['3.19e-03', '2.04e-03', '1.15e-03', '0.00e+00'] - 1s
Loss iteration 141: ['3.20e-03', '2.05e-03', '1.14e-03', '0.00e+00'] - 1s
Loss iteration 142: ['4.05e-03', '2.89e-03', '1.16e-03', '0.00e+00'] - 1s
Loss iteration 143: ['3.62e-03', '2.61e-03', '1.01e-03', '0.00e+00'] - 1s
Loss iteration 144: ['4.74e-03', '3.65e-03', '1.09e-03', '0.00e+00'] - 1s
Loss iteration 145: ['3.28e-03', '2.05e-03', '1.23e-03', '0.00e+00'] - 1s
Loss iteration 146: ['3.93e-03', '2.52e-03', '1.41e-03', '0.00e+00'] - 5s
Loss iteration 147: ['3.36e-03', '1.97e-03', '1.39e-03', '0.00e+00'] - 1s
Loss iteration 148: ['3.41e-03', '2.13e-03', '1.27e-03', '0.00e+00'] - 1s
Loss iteration 149: ['3.02e-03', '1.79e-03', '1.23e-03', '0.00e+00'] - 1s
Loss iteration 150: ['2.90e-03', '1.64e-03', '1.25e-03', '0.00e+00'] - 4s
Loss iteration 151: ['2.96e-03', '1.59e-03', '1.37e-03', '0.00e+00'] - 5s
Loss iteration 152: ['3.22e-03', '1.96e-03', '1.26e-03', '0.00e+00'] - 1s
Loss iteration 153: ['2.81e-03', '1.63e-03', '1.18e-03', '0.00e+00'] - 1s
Loss iteration 154: ['2.51e-03', '1.40e-03', '1.11e-03', '0.00e+00'] - 1s
Loss iteration 155: ['2.91e-03', '1.68e-03', '1.23e-03', '0.00e+00'] - 1s
Loss iteration 156: ['2.15e-03', '8.07e-04', '1.34e-03', '0.00e+00'] - 1s
Loss iteration 157: ['3.08e-03', '1.65e-03', '1.43e-03', '0.00e+00'] - 4s
Loss iteration 158: ['3.54e-03', '2.09e-03', '1.45e-03', '0.00e+00'] - 5s
Loss iteration 159: ['3.23e-03', '1.93e-03', '1.30e-03', '0.00e+00'] - 4s
Loss iteration 160: ['2.92e-03', '1.60e-03', '1.32e-03', '0.00e+00'] - 4s
Loss iteration 161: ['3.01e-03', '1.74e-03', '1.28e-03', '0.00e+00'] - 1s
Loss iteration 162: ['3.08e-03', '1.59e-03', '1.49e-03', '0.00e+00'] - 1s
Loss iteration 163: ['3.56e-03', '2.27e-03', '1.29e-03', '0.00e+00'] - 1s
Loss iteration 164: ['2.29e-03', '1.17e-03', '1.12e-03', '0.00e+00'] - 1s
Loss iteration 165: ['3.13e-03', '1.82e-03', '1.31e-03', '0.00e+00'] - 1s
Loss iteration 166: ['2.62e-03', '1.33e-03', '1.29e-03', '0.00e+00'] - 1s
Loss iteration 167: ['2.28e-03', '8.62e-04', '1.42e-03', '0.00e+00'] - 1s
Loss iteration 168: ['3.97e-03', '2.53e-03', '1.44e-03', '0.00e+00'] - 1s
Loss iteration 169: ['3.59e-03', '2.14e-03', '1.45e-03', '0.00e+00'] - 2s
Loss iteration 170: ['2.82e-03', '1.52e-03', '1.30e-03', '0.00e+00'] - 4s
Loss iteration 171: ['2.50e-03', '1.21e-03', '1.29e-03', '0.00e+00'] - 5s
Loss iteration 172: ['2.25e-03', '9.66e-04', '1.29e-03', '0.00e+00'] - 4s
Loss iteration 173: ['2.66e-03', '1.29e-03', '1.37e-03', '0.00e+00'] - 5s
Loss iteration 174: ['2.23e-03', '1.12e-03', '1.11e-03', '0.00e+00'] - 4s
Loss iteration 175: ['2.44e-03', '1.55e-03', '8.90e-04', '0.00e+00'] - 1s
Loss iteration 176: ['2.97e-03', '1.75e-03', '1.22e-03', '0.00e+00'] - 1s
Loss iteration 177: ['2.72e-03', '1.65e-03', '1.07e-03', '0.00e+00'] - 5s
Loss iteration 178: ['2.27e-03', '1.08e-03', '1.20e-03', '0.00e+00'] - 4s
Loss iteration 179: ['4.04e-03', '2.93e-03', '1.11e-03', '0.00e+00'] - 5s
Loss iteration 180: ['3.73e-03', '2.64e-03', '1.09e-03', '0.00e+00'] - 5s
Loss iteration 181: ['3.32e-03', '2.37e-03', '9.44e-04', '0.00e+00'] - 5s
Loss iteration 182: ['2.83e-03', '1.79e-03', '1.05e-03', '0.00e+00'] - 1s
Loss iteration 183: ['2.42e-03', '1.38e-03', '1.04e-03', '0.00e+00'] - 5s
Loss iteration 184: ['2.36e-03', '1.36e-03', '9.95e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.79e-03', '9.54e-04', '8.34e-04', '0.00e+00'] - 1s
Loss iteration 186: ['2.47e-03', '1.68e-03', '7.84e-04', '0.00e+00'] - 1s
Loss iteration 187: ['2.72e-03', '1.74e-03', '9.85e-04', '0.00e+00'] - 5s
Loss iteration 188: ['2.71e-03', '1.85e-03', '8.51e-04', '0.00e+00'] - 1s
Loss iteration 189: ['2.74e-03', '1.74e-03', '9.94e-04', '0.00e+00'] - 4s
Loss iteration 190: ['3.23e-03', '2.30e-03', '9.32e-04', '0.00e+00'] - 1s
Loss iteration 191: ['2.66e-03', '1.79e-03', '8.63e-04', '0.00e+00'] - 5s
Loss iteration 192: ['3.45e-03', '2.61e-03', '8.36e-04', '0.00e+00'] - 5s
Loss iteration 193: ['2.29e-03', '1.43e-03', '8.62e-04', '0.00e+00'] - 5s
Loss iteration 194: ['2.54e-03', '1.64e-03', '8.99e-04', '0.00e+00'] - 5s
Loss iteration 195: ['2.16e-03', '1.36e-03', '8.04e-04', '0.00e+00'] - 4s
Loss iteration 196: ['2.09e-03', '1.41e-03', '6.84e-04', '0.00e+00'] - 1s
Loss iteration 197: ['2.24e-03', '1.54e-03', '6.95e-04', '0.00e+00'] - 1s
Loss iteration 198: ['2.36e-03', '1.64e-03', '7.23e-04', '0.00e+00'] - 5s
Loss iteration 199: ['2.54e-03', '1.81e-03', '7.36e-04', '0.00e+00'] - 1s
Loss iteration 200: ['2.62e-03', '1.77e-03', '8.50e-04', '0.00e+00'] - 5s
Loss iteration 201: ['2.06e-03', '1.23e-03', '8.36e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.66e-03', '8.96e-04', '7.64e-04', '0.00e+00'] - 1s
Loss iteration 203: ['1.84e-03', '1.08e-03', '7.58e-04', '0.00e+00'] - 5s
Loss iteration 204: ['1.44e-03', '7.13e-04', '7.31e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.23e-03', '1.41e-03', '8.16e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.21e-03', '1.40e-03', '8.00e-04', '0.00e+00'] - 1s
Loss iteration 207: ['2.22e-03', '1.61e-03', '6.12e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.04e-03', '1.38e-03', '6.61e-04', '0.00e+00'] - 1s
Loss iteration 209: ['2.32e-03', '1.70e-03', '6.15e-04', '0.00e+00'] - 1s
Loss iteration 210: ['2.24e-03', '1.57e-03', '6.71e-04', '0.00e+00'] - 5s
Loss iteration 211: ['2.38e-03', '1.66e-03', '7.18e-04', '0.00e+00'] - 1s
Loss iteration 212: ['1.79e-03', '9.69e-04', '8.25e-04', '0.00e+00'] - 1s
Loss iteration 213: ['1.78e-03', '1.07e-03', '7.05e-04', '0.00e+00'] - 1s
Loss iteration 214: ['1.93e-03', '1.13e-03', '8.01e-04', '0.00e+00'] - 1s
Loss iteration 215: ['1.47e-03', '7.76e-04', '6.89e-04', '0.00e+00'] - 3s
Loss iteration 216: ['2.13e-03', '1.31e-03', '8.23e-04', '0.00e+00'] - 1s
Loss iteration 217: ['1.83e-03', '1.06e-03', '7.67e-04', '0.00e+00'] - 1s
Loss iteration 218: ['2.11e-03', '1.51e-03', '6.04e-04', '0.00e+00'] - 5s
Loss iteration 219: ['2.03e-03', '1.35e-03', '6.71e-04', '0.00e+00'] - 1s
Loss iteration 220: ['1.96e-03', '1.39e-03', '5.70e-04', '0.00e+00'] - 1s
Loss iteration 221: ['2.32e-03', '1.64e-03', '6.79e-04', '0.00e+00'] - 4s
