2022-03-22 00:43:31.433913: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:43:31.467157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:43:31.467384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468028: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468130: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:43:31.468791: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:43:31.515299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:43:31.536786: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389ff96500 executing computations on platform Host. Devices:
2022-03-22 00:43:31.536915: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:43:31.759627: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389fff9d30 executing computations on platform CUDA. Devices:
2022-03-22 00:43:31.759730: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:43:31.759950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:43:31.759962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.78e-04', '1.69e-04', '5.75e-06', '2.71e-06', '1.36e-05']
Loss iteration 56: ['1.43e-03', '1.39e-03', '2.47e-05', '1.17e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.30e-04', '5.98e-04', '1.93e-05', '1.23e-05', '2.72e-03'] - 2s
Loss iteration 58: ['8.25e-04', '7.07e-04', '1.04e-04', '1.39e-05', '5.63e-03'] - 9s
Loss iteration 59: ['4.87e-04', '4.47e-04', '2.68e-05', '1.33e-05', '4.29e-03'] - 3s
Loss iteration 60: ['5.51e-04', '4.88e-04', '4.91e-05', '1.39e-05', '3.92e-03'] - 3s
Loss iteration 61: ['5.63e-04', '5.35e-04', '1.39e-05', '1.38e-05', '3.24e-03'] - 3s
Loss iteration 62: ['7.29e-04', '6.92e-04', '2.25e-05', '1.40e-05', '5.06e-03'] - 8s
Loss iteration 63: ['4.85e-04', '4.66e-04', '5.57e-06', '1.35e-05', '4.28e-03'] - 3s
Loss iteration 64: ['6.36e-04', '6.16e-04', '6.79e-06', '1.33e-05', '5.21e-03'] - 3s
Loss iteration 65: ['4.65e-04', '3.72e-04', '7.92e-05', '1.36e-05', '8.23e-03'] - 3s
Loss iteration 66: ['5.93e-04', '5.16e-04', '6.30e-05', '1.39e-05', '0.00e+00'] - 5s
Loss iteration 67: ['5.04e-04', '4.30e-04', '5.90e-05', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.62e-04', '5.09e-04', '3.74e-05', '1.51e-05', '0.00e+00'] - 2s
Loss iteration 69: ['5.89e-04', '4.68e-04', '1.05e-04', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 70: ['5.94e-04', '5.37e-04', '4.22e-05', '1.57e-05', '0.00e+00'] - 3s
Loss iteration 71: ['4.37e-04', '3.65e-04', '5.59e-05', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.17e-04', '7.37e-04', '6.26e-05', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.63e-04', '4.00e-04', '4.49e-05', '1.79e-05', '0.00e+00'] - 3s
Loss iteration 74: ['7.24e-04', '6.86e-04', '2.09e-05', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.73e-04', '7.04e-04', '5.19e-05', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 76: ['7.96e-04', '6.71e-04', '1.08e-04', '1.67e-05', '0.00e+00'] - 3s
Loss iteration 77: ['6.88e-04', '5.92e-04', '7.89e-05', '1.69e-05', '0.00e+00'] - 2s
Loss iteration 78: ['7.55e-04', '6.53e-04', '8.42e-05', '1.75e-05', '1.17e-02'] - 2s
Loss iteration 79: ['7.93e-04', '7.19e-04', '5.67e-05', '1.76e-05', '1.04e-02'] - 2s
Loss iteration 80: ['9.51e-04', '8.51e-04', '8.27e-05', '1.81e-05', '1.38e-02'] - 3s
Loss iteration 81: ['1.27e-03', '1.20e-03', '4.69e-05', '1.88e-05', '1.14e-02'] - 2s
Loss iteration 82: ['6.36e-04', '5.55e-04', '5.99e-05', '2.09e-05', '1.17e-02'] - 2s
Loss iteration 83: ['8.76e-04', '7.76e-04', '7.74e-05', '2.25e-05', '1.67e-02'] - 2s
Loss iteration 84: ['7.28e-04', '6.54e-04', '5.14e-05', '2.28e-05', '1.17e-02'] - 2s
Loss iteration 85: ['8.98e-04', '8.13e-04', '6.36e-05', '2.19e-05', '1.28e-02'] - 9s
Loss iteration 86: ['1.02e-03', '9.23e-04', '7.15e-05', '2.15e-05', '1.24e-02'] - 3s
Loss iteration 87: ['1.28e-03', '1.11e-03', '1.47e-04', '2.07e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.23e-03', '1.12e-03', '9.15e-05', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.11e-03', '9.89e-04', '9.99e-05', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.27e-03', '1.19e-03', '6.00e-05', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.63e-03', '1.54e-03', '6.85e-05', '2.17e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.96e-03', '1.90e-03', '3.64e-05', '2.35e-05', '0.00e+00'] - 9s
Loss iteration 93: ['1.33e-03', '1.25e-03', '5.70e-05', '2.58e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.03e-03', '9.24e-04', '7.91e-05', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.27e-04', '8.37e-04', '6.30e-05', '2.77e-05', '0.00e+00'] - 2s
Loss iteration 96: ['6.80e-04', '5.68e-04', '8.58e-05', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 97: ['8.62e-04', '7.82e-04', '5.50e-05', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 98: ['9.64e-04', '8.28e-04', '1.11e-04', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.16e-03', '1.04e-03', '9.34e-05', '2.46e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.30e-03', '1.19e-03', '8.33e-05', '2.50e-05', '4.29e-02'] - 3s
Loss iteration 101: ['2.56e-03', '2.45e-03', '8.13e-05', '2.62e-05', '2.65e-02'] - 2s
Loss iteration 102: ['1.30e-03', '1.21e-03', '6.00e-05', '2.73e-05', '3.94e-02'] - 2s
Loss iteration 103: ['2.13e-03', '2.07e-03', '2.52e-05', '3.07e-05', '2.89e-02'] - 10s
Loss iteration 104: ['1.29e-03', '1.21e-03', '4.59e-05', '3.34e-05', '3.74e-02'] - 2s
Loss iteration 105: ['1.66e-03', '1.56e-03', '6.28e-05', '3.53e-05', '3.34e-02'] - 2s
Loss iteration 106: ['1.33e-03', '1.22e-03', '7.56e-05', '3.44e-05', '3.84e-02'] - 2s
Loss iteration 107: ['1.34e-03', '1.21e-03', '8.77e-05', '3.29e-05', '4.49e-02'] - 2s
Loss iteration 108: ['1.30e-03', '1.19e-03', '7.69e-05', '3.14e-05', '3.95e-02'] - 2s
Loss iteration 109: ['1.52e-03', '1.41e-03', '8.81e-05', '3.04e-05', '0.00e+00'] - 9s
Loss iteration 110: ['8.72e-04', '7.70e-04', '7.07e-05', '3.12e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.70e-04', '8.75e-04', '6.30e-05', '3.24e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.64e-03', '1.56e-03', '4.21e-05', '3.44e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.23e-03', '1.16e-03', '3.72e-05', '3.64e-05', '0.00e+00'] - 9s
Loss iteration 114: ['1.14e-03', '1.09e-03', '1.74e-05', '3.97e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.85e-03', '1.75e-03', '5.11e-05', '4.33e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.54e-03', '2.43e-03', '6.50e-05', '4.46e-05', '0.00e+00'] - 9s
Loss iteration 117: ['2.23e-03', '2.04e-03', '1.42e-04', '4.27e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.69e-03', '1.51e-03', '1.43e-04', '4.02e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.72e-03', '1.54e-03', '1.46e-04', '3.86e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.55e-03', '1.39e-03', '1.25e-04', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.04e-03', '8.92e-04', '1.13e-04', '3.74e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.41e-03', '1.28e-03', '9.18e-05', '3.86e-05', '2.20e-02'] - 2s
Loss iteration 123: ['1.32e-03', '1.21e-03', '7.15e-05', '4.02e-05', '3.05e-02'] - 8s
Loss iteration 124: ['1.13e-03', '1.05e-03', '4.47e-05', '4.35e-05', '2.43e-02'] - 2s
Loss iteration 125: ['1.43e-03', '1.35e-03', '3.00e-05', '4.71e-05', '2.27e-02'] - 2s
Loss iteration 126: ['1.14e-03', '9.94e-04', '9.23e-05', '4.99e-05', '2.24e-02'] - 2s
Loss iteration 127: ['1.39e-03', '1.27e-03', '6.35e-05', '4.97e-05', '2.35e-02'] - 8s
Loss iteration 128: ['1.31e-03', '1.08e-03', '1.76e-04', '4.76e-05', '2.71e-02'] - 2s
Loss iteration 129: ['1.49e-03', '1.28e-03', '1.65e-04', '4.54e-05', '2.43e-02'] - 8s
Loss iteration 130: ['1.24e-03', '1.00e-03', '1.93e-04', '4.29e-05', '1.89e-02'] - 8s
Loss iteration 131: ['1.53e-03', '1.39e-03', '1.03e-04', '4.20e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.05e-03', '9.11e-04', '9.99e-05', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.14e-03', '1.01e-03', '8.55e-05', '4.45e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.38e-03', '2.26e-03', '6.93e-05', '4.54e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.18e-03', '1.08e-03', '4.65e-05', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.33e-03', '1.23e-03', '5.57e-05', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.23e-03', '1.12e-03', '6.85e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.04e-03', '9.12e-04', '8.03e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.53e-03', '1.32e-03', '1.70e-04', '4.20e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.26e-03', '1.05e-03', '1.70e-04', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.11e-03', '8.70e-04', '1.98e-04', '3.92e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.83e-03', '1.72e-03', '7.07e-05', '3.92e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.23e-03', '1.12e-03', '6.82e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.23e-03', '1.12e-03', '6.61e-05', '4.14e-05', '0.00e+00'] - 2s
Loss iteration 145: ['2.10e-03', '2.00e-03', '6.21e-05', '4.18e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.26e-03', '1.16e-03', '5.31e-05', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.30e-03', '1.19e-03', '7.01e-05', '4.16e-05', '0.00e+00'] - 8s
Loss iteration 148: ['8.80e-04', '8.02e-04', '3.73e-05', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 149: ['9.17e-04', '7.83e-04', '9.73e-05', '3.63e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.05e-03', '8.91e-04', '1.21e-04', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.04e-03', '8.46e-04', '1.56e-04', '3.58e-05', '0.00e+00'] - 9s
Loss iteration 152: ['1.04e-03', '8.48e-04', '1.49e-04', '3.86e-05', '0.00e+00'] - 8s
Loss iteration 153: ['9.85e-04', '9.00e-04', '4.68e-05', '3.83e-05', '0.00e+00'] - 2s
