2022-03-22 13:37:32.024467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:37:32.065329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:37:32.065658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065784: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066233: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:37:32.067075: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:37:32.106336: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:37:32.128911: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e74280a0 executing computations on platform Host. Devices:
2022-03-22 13:37:32.129094: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:37:32.374587: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e748b8d0 executing computations on platform CUDA. Devices:
2022-03-22 13:37:32.374708: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:37:32.374890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:37:32.374907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.94e-03', '1.68e-03', '5.25e-03', '2.12e-06', '8.26e-05']
Loss iteration 13: ['4.66e-04', '3.55e-04', '6.18e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 14: ['3.19e-04', '2.10e-04', '6.27e-06', '1.03e-04', '2.16e-03'] - 8s
Loss iteration 15: ['3.50e-04', '2.43e-04', '6.48e-06', '1.00e-04', '2.77e-03'] - 9s
Loss iteration 16: ['4.60e-04', '3.53e-04', '6.77e-06', '1.00e-04', '1.40e-03'] - 8s
Loss iteration 17: ['5.30e-04', '4.27e-04', '5.03e-06', '9.81e-05', '1.40e-03'] - 7s
Loss iteration 18: ['4.50e-04', '3.35e-04', '1.88e-05', '9.64e-05', '1.70e-03'] - 6s
Loss iteration 19: ['3.79e-04', '2.81e-04', '1.16e-06', '9.63e-05', '1.91e-03'] - 4s
Loss iteration 20: ['4.87e-04', '3.89e-04', '3.80e-06', '9.43e-05', '1.86e-03'] - 8s
Loss iteration 21: ['4.49e-04', '3.53e-04', '1.99e-06', '9.38e-05', '1.66e-03'] - 9s
Loss iteration 22: ['3.65e-04', '2.64e-04', '7.91e-06', '9.40e-05', '2.71e-03'] - 4s
Loss iteration 23: ['5.07e-04', '2.69e-04', '1.44e-04', '9.35e-05', '0.00e+00'] - 8s
Loss iteration 24: ['3.28e-04', '2.30e-04', '3.81e-06', '9.46e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.73e-04', '1.72e-04', '8.45e-06', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 26: ['3.12e-04', '2.16e-04', '5.02e-06', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.71e-04', '5.69e-04', '9.16e-06', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 28: ['4.60e-04', '3.61e-04', '6.93e-06', '9.18e-05', '0.00e+00'] - 4s
Loss iteration 29: ['5.37e-04', '4.35e-04', '1.15e-05', '9.05e-05', '0.00e+00'] - 4s
Loss iteration 30: ['5.65e-04', '4.72e-04', '2.11e-06', '9.13e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.80e-04', '5.85e-04', '3.19e-06', '9.17e-05', '0.00e+00'] - 4s
Loss iteration 32: ['5.37e-04', '4.44e-04', '2.51e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.49e-04', '3.53e-04', '5.65e-06', '8.96e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.51e-04', '4.41e-04', '2.03e-05', '8.94e-05', '0.00e+00'] - 9s
Loss iteration 35: ['2.98e-04', '1.97e-04', '1.17e-05', '8.95e-05', '1.54e-02'] - 9s
Loss iteration 36: ['3.11e-04', '2.07e-04', '1.59e-05', '8.73e-05', '1.40e-02'] - 10s
Loss iteration 37: ['3.26e-04', '2.36e-04', '3.15e-06', '8.63e-05', '1.39e-02'] - 4s
Loss iteration 38: ['4.43e-04', '3.48e-04', '1.02e-05', '8.52e-05', '1.52e-02'] - 7s
Loss iteration 39: ['2.87e-04', '1.95e-04', '7.68e-06', '8.47e-05', '1.74e-02'] - 3s
Loss iteration 40: ['4.95e-04', '4.05e-04', '6.39e-06', '8.40e-05', '1.65e-02'] - 3s
Loss iteration 41: ['4.24e-04', '3.36e-04', '2.80e-06', '8.47e-05', '1.51e-02'] - 4s
Loss iteration 42: ['4.16e-04', '3.25e-04', '5.63e-06', '8.47e-05', '1.65e-02'] - 4s
Loss iteration 43: ['3.63e-04', '2.75e-04', '4.42e-06', '8.42e-05', '1.57e-02'] - 7s
Loss iteration 44: ['2.89e-04', '1.99e-04', '6.21e-06', '8.41e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.88e-04', '2.97e-04', '7.08e-06', '8.45e-05', '0.00e+00'] - 3s
Loss iteration 46: ['3.04e-04', '2.14e-04', '5.25e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 47: ['2.25e-04', '1.35e-04', '7.03e-06', '8.37e-05', '0.00e+00'] - 4s
Loss iteration 48: ['2.45e-04', '1.59e-04', '2.84e-06', '8.30e-05', '0.00e+00'] - 4s
Loss iteration 49: ['2.54e-04', '1.64e-04', '6.59e-06', '8.27e-05', '0.00e+00'] - 4s
Loss iteration 50: ['2.45e-04', '1.54e-04', '8.58e-06', '8.24e-05', '0.00e+00'] - 4s
Loss iteration 51: ['3.33e-04', '2.49e-04', '3.00e-06', '8.19e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.51e-04', '2.66e-04', '2.82e-06', '8.23e-05', '0.00e+00'] - 4s
Loss iteration 53: ['2.81e-04', '1.96e-04', '2.07e-06', '8.22e-05', '0.00e+00'] - 3s
Loss iteration 54: ['3.02e-04', '2.12e-04', '7.27e-06', '8.27e-05', '0.00e+00'] - 3s
Loss iteration 55: ['3.42e-04', '2.57e-04', '4.06e-06', '8.12e-05', '0.00e+00'] - 9s
Loss iteration 56: ['3.13e-04', '2.27e-04', '4.03e-06', '8.17e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.23e-04', '2.24e-04', '1.83e-05', '8.05e-05', '7.49e-02'] - 9s
Loss iteration 58: ['2.99e-04', '2.16e-04', '3.48e-06', '7.97e-05', '7.77e-02'] - 3s
Loss iteration 59: ['2.83e-04', '2.01e-04', '1.85e-06', '8.00e-05', '6.84e-02'] - 4s
Loss iteration 60: ['2.75e-04', '1.93e-04', '3.17e-06', '7.89e-05', '7.11e-02'] - 8s
Loss iteration 61: ['2.79e-04', '1.91e-04', '9.14e-06', '7.87e-05', '7.48e-02'] - 3s
Loss iteration 62: ['3.36e-04', '2.57e-04', '2.24e-06', '7.76e-05', '7.52e-02'] - 7s
Loss iteration 63: ['3.68e-04', '2.87e-04', '2.80e-06', '7.79e-05', '7.36e-02'] - 8s
Loss iteration 64: ['2.27e-04', '1.48e-04', '1.23e-06', '7.80e-05', '7.36e-02'] - 3s
Loss iteration 65: ['3.73e-04', '2.91e-04', '3.43e-06', '7.83e-05', '8.17e-02'] - 3s
Loss iteration 66: ['2.44e-04', '1.63e-04', '3.84e-06', '7.75e-05', '0.00e+00'] - 3s
Loss iteration 67: ['3.69e-04', '2.70e-04', '2.12e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 68: ['3.47e-04', '2.61e-04', '9.69e-06', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 69: ['3.19e-04', '2.43e-04', '1.43e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 70: ['3.13e-04', '2.33e-04', '3.06e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 71: ['3.11e-04', '2.30e-04', '4.99e-06', '7.57e-05', '0.00e+00'] - 9s
Loss iteration 72: ['3.21e-04', '2.29e-04', '1.67e-05', '7.51e-05', '0.00e+00'] - 4s
Loss iteration 73: ['3.38e-04', '2.58e-04', '4.41e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 74: ['4.08e-04', '3.31e-04', '1.41e-06', '7.58e-05', '0.00e+00'] - 4s
Loss iteration 75: ['3.20e-04', '2.40e-04', '3.71e-06', '7.61e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.60e-04', '2.81e-04', '2.44e-06', '7.63e-05', '0.00e+00'] - 3s
Loss iteration 77: ['2.75e-04', '1.97e-04', '2.81e-06', '7.57e-05', '0.00e+00'] - 3s
Loss iteration 78: ['3.45e-04', '2.62e-04', '6.48e-06', '7.67e-05', '2.62e-01'] - 3s
Loss iteration 79: ['2.41e-04', '1.64e-04', '2.18e-06', '7.49e-05', '2.49e-01'] - 6s
Loss iteration 80: ['2.97e-04', '2.21e-04', '1.72e-06', '7.47e-05', '2.60e-01'] - 3s
Loss iteration 81: ['4.36e-04', '3.53e-04', '7.08e-06', '7.62e-05', '2.52e-01'] - 8s
Loss iteration 82: ['4.40e-04', '3.56e-04', '7.41e-06', '7.62e-05', '2.60e-01'] - 3s
Loss iteration 83: ['3.51e-04', '2.64e-04', '1.11e-05', '7.51e-05', '2.51e-01'] - 6s
Loss iteration 84: ['4.39e-04', '3.55e-04', '7.19e-06', '7.72e-05', '2.52e-01'] - 3s
Loss iteration 85: ['4.46e-04', '3.65e-04', '3.41e-06', '7.70e-05', '2.62e-01'] - 9s
Loss iteration 86: ['4.50e-04', '3.68e-04', '5.30e-06', '7.67e-05', '2.52e-01'] - 7s
Loss iteration 87: ['3.65e-04', '2.84e-04', '4.53e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 88: ['3.77e-04', '2.98e-04', '2.08e-06', '7.66e-05', '0.00e+00'] - 4s
Loss iteration 89: ['2.47e-04', '1.65e-04', '4.71e-06', '7.74e-05', '0.00e+00'] - 5s
Loss iteration 90: ['2.39e-04', '1.63e-04', '1.29e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 91: ['3.08e-04', '2.31e-04', '1.70e-06', '7.53e-05', '0.00e+00'] - 3s
Loss iteration 92: ['5.87e-04', '4.98e-04', '1.21e-05', '7.72e-05', '0.00e+00'] - 3s
Loss iteration 93: ['3.22e-04', '2.39e-04', '5.80e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 94: ['4.66e-04', '3.86e-04', '4.77e-06', '7.60e-05', '0.00e+00'] - 9s
Loss iteration 95: ['5.21e-04', '4.33e-04', '1.01e-05', '7.80e-05', '0.00e+00'] - 8s
Loss iteration 96: ['5.94e-04', '5.13e-04', '2.68e-06', '7.83e-05', '0.00e+00'] - 5s
Loss iteration 97: ['4.52e-04', '3.71e-04', '1.85e-06', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.62e-04', '2.77e-04', '6.59e-06', '7.85e-05', '0.00e+00'] - 3s
Loss iteration 99: ['4.19e-04', '3.35e-04', '5.96e-06', '7.79e-05', '0.00e+00'] - 9s
Loss iteration 100: ['3.16e-04', '2.17e-04', '2.11e-05', '7.83e-05', '1.06e+00'] - 8s
Loss iteration 101: ['2.52e-04', '1.73e-04', '3.00e-06', '7.57e-05', '1.05e+00'] - 8s
Loss iteration 102: ['2.65e-04', '1.87e-04', '2.49e-06', '7.54e-05', '1.04e+00'] - 2s
Loss iteration 103: ['2.88e-04', '1.94e-04', '1.99e-05', '7.49e-05', '1.05e+00'] - 8s
Loss iteration 104: ['2.73e-04', '1.95e-04', '3.27e-06', '7.51e-05', '1.07e+00'] - 3s
Loss iteration 105: ['3.48e-04', '2.71e-04', '2.71e-06', '7.52e-05', '1.06e+00'] - 3s
Loss iteration 106: ['3.28e-04', '2.49e-04', '1.94e-06', '7.69e-05', '1.05e+00'] - 3s
Loss iteration 107: ['3.48e-04', '2.69e-04', '2.18e-06', '7.64e-05', '1.06e+00'] - 3s
Loss iteration 108: ['3.06e-04', '2.27e-04', '2.47e-06', '7.67e-05', '1.07e+00'] - 3s
Loss iteration 109: ['3.10e-04', '2.31e-04', '2.91e-06', '7.63e-05', '0.00e+00'] - 3s
Loss iteration 110: ['2.49e-04', '1.68e-04', '3.20e-06', '7.70e-05', '0.00e+00'] - 3s
Loss iteration 111: ['2.28e-04', '1.50e-04', '1.86e-06', '7.66e-05', '0.00e+00'] - 9s
Loss iteration 112: ['2.34e-04', '1.55e-04', '2.54e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.26e-04', '1.46e-04', '2.66e-06', '7.67e-05', '0.00e+00'] - 4s
Loss iteration 114: ['2.16e-04', '1.31e-04', '8.99e-06', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 115: ['2.11e-04', '1.32e-04', '4.66e-06', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.80e-04', '1.99e-04', '5.64e-06', '7.48e-05', '0.00e+00'] - 3s
Loss iteration 117: ['2.77e-04', '2.00e-04', '1.27e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.31e-04', '1.53e-04', '1.69e-06', '7.58e-05', '0.00e+00'] - 3s
Loss iteration 119: ['3.36e-04', '2.60e-04', '8.11e-07', '7.53e-05', '0.00e+00'] - 9s
Loss iteration 120: ['2.67e-04', '1.84e-04', '8.11e-06', '7.46e-05', '0.00e+00'] - 3s
Loss iteration 121: ['3.35e-04', '2.57e-04', '3.14e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 122: ['3.76e-04', '2.97e-04', '4.87e-06', '7.39e-05', '2.11e+00'] - 9s
Loss iteration 123: ['3.20e-04', '2.47e-04', '5.97e-07', '7.33e-05', '2.12e+00'] - 2s
Loss iteration 124: ['3.25e-04', '2.44e-04', '6.84e-06', '7.44e-05', '2.08e+00'] - 4s
Loss iteration 125: ['2.83e-04', '2.03e-04', '5.51e-06', '7.44e-05', '2.10e+00'] - 3s
Loss iteration 126: ['3.39e-04', '2.52e-04', '1.35e-05', '7.30e-05', '2.11e+00'] - 8s
Loss iteration 127: ['3.60e-04', '2.76e-04', '1.01e-05', '7.44e-05', '2.12e+00'] - 3s
Loss iteration 128: ['3.67e-04', '2.89e-04', '2.32e-06', '7.52e-05', '2.10e+00'] - 4s
Loss iteration 129: ['2.69e-04', '1.91e-04', '2.59e-06', '7.51e-05', '2.10e+00'] - 4s
Loss iteration 130: ['4.97e-04', '4.19e-04', '2.73e-06', '7.52e-05', '2.19e+00'] - 3s
Loss iteration 131: ['3.37e-04', '2.49e-04', '1.35e-05', '7.48e-05', '0.00e+00'] - 3s
Loss iteration 132: ['3.74e-04', '2.96e-04', '3.56e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.80e-04', '1.84e-04', '2.31e-05', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 134: ['3.26e-04', '2.51e-04', '1.23e-06', '7.30e-05', '0.00e+00'] - 3s
Loss iteration 135: ['3.57e-04', '2.70e-04', '1.24e-05', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 136: ['4.08e-04', '3.26e-04', '7.10e-06', '7.53e-05', '0.00e+00'] - 3s
Loss iteration 137: ['3.07e-04', '2.23e-04', '9.77e-06', '7.44e-05', '0.00e+00'] - 5s
Loss iteration 138: ['4.63e-04', '3.67e-04', '1.82e-05', '7.73e-05', '0.00e+00'] - 9s
Loss iteration 139: ['3.40e-04', '2.58e-04', '5.06e-06', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 140: ['4.13e-04', '3.33e-04', '3.87e-06', '7.67e-05', '0.00e+00'] - 8s
Loss iteration 141: ['4.31e-04', '3.52e-04', '2.74e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 142: ['2.84e-04', '2.01e-04', '5.81e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 143: ['2.91e-04', '2.09e-04', '5.24e-06', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 144: ['2.37e-04', '1.59e-04', '3.68e-06', '7.42e-05', '0.00e+00'] - 9s
Loss iteration 145: ['3.74e-04', '2.99e-04', '1.46e-06', '7.42e-05', '0.00e+00'] - 3s
Loss iteration 146: ['4.07e-04', '3.12e-04', '1.99e-05', '7.53e-05', '0.00e+00'] - 9s
Loss iteration 147: ['3.23e-04', '2.44e-04', '3.69e-06', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 148: ['3.57e-04', '2.75e-04', '6.11e-06', '7.61e-05', '0.00e+00'] - 3s
Loss iteration 149: ['4.84e-04', '3.82e-04', '2.38e-05', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 150: ['4.27e-04', '3.45e-04', '4.09e-06', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 151: ['4.21e-04', '3.38e-04', '4.51e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 152: ['4.59e-04', '3.79e-04', '2.02e-06', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.54e-04', '2.73e-04', '3.32e-06', '7.77e-05', '0.00e+00'] - 2s
