2022-03-22 07:46:03.899263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:46:03.938972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:46:03.939272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939553: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939853: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939871: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:46:03.940374: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:46:03.994191: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:46:04.024438: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193daca20 executing computations on platform Host. Devices:
2022-03-22 07:46:04.024566: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:46:04.288049: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193e10250 executing computations on platform CUDA. Devices:
2022-03-22 07:46:04.288190: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:46:04.288527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:46:04.288542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.62e-06', '9.13e-06']
Loss iteration 98: ['4.22e-04', '3.48e-04', '1.23e-05', '6.16e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.39e-04', '2.78e-04', '9.92e-07', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 100: ['2.73e-04', '1.98e-04', '1.41e-05', '6.03e-05', '1.06e+00'] - 4s
Loss iteration 101: ['3.69e-04', '3.05e-04', '4.05e-06', '5.91e-05', '1.05e+00'] - 4s
Loss iteration 102: ['3.64e-04', '2.79e-04', '2.54e-05', '5.92e-05', '1.05e+00'] - 3s
Loss iteration 103: ['2.54e-04', '1.96e-04', '7.01e-07', '5.74e-05', '1.06e+00'] - 7s
Loss iteration 104: ['4.02e-04', '3.21e-04', '2.32e-05', '5.81e-05', '1.07e+00'] - 3s
Loss iteration 105: ['4.19e-04', '3.52e-04', '9.56e-06', '5.79e-05', '1.07e+00'] - 7s
Loss iteration 106: ['3.89e-04', '3.10e-04', '1.97e-05', '5.98e-05', '1.05e+00'] - 3s
Loss iteration 107: ['4.13e-04', '3.50e-04', '4.24e-06', '5.88e-05', '1.07e+00'] - 6s
Loss iteration 108: ['4.26e-04', '3.55e-04', '1.07e-05', '6.01e-05', '1.08e+00'] - 3s
Loss iteration 109: ['3.64e-04', '2.91e-04', '1.28e-05', '5.98e-05', '0.00e+00'] - 3s
Loss iteration 110: ['4.79e-04', '4.01e-04', '1.63e-05', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 111: ['3.40e-04', '2.56e-04', '2.27e-05', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 112: ['3.48e-04', '2.85e-04', '2.58e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.45e-04', '2.61e-04', '2.34e-05', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.54e-04', '1.94e-04', '8.72e-07', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 115: ['3.95e-04', '3.21e-04', '1.41e-05', '5.99e-05', '0.00e+00'] - 6s
Loss iteration 116: ['4.00e-04', '3.22e-04', '1.74e-05', '6.06e-05', '0.00e+00'] - 2s
Loss iteration 117: ['3.03e-04', '2.29e-04', '1.28e-05', '6.16e-05', '0.00e+00'] - 3s
Loss iteration 118: ['3.23e-04', '2.54e-04', '8.40e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 119: ['5.28e-04', '4.53e-04', '1.26e-05', '6.26e-05', '0.00e+00'] - 4s
Loss iteration 120: ['3.03e-04', '2.37e-04', '4.72e-06', '6.13e-05', '0.00e+00'] - 7s
Loss iteration 121: ['3.92e-04', '3.09e-04', '2.14e-05', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 122: ['3.73e-04', '2.87e-04', '2.42e-05', '6.09e-05', '2.37e+00'] - 3s
Loss iteration 123: ['3.82e-04', '3.05e-04', '1.71e-05', '5.97e-05', '2.36e+00'] - 7s
Loss iteration 124: ['4.40e-04', '3.37e-04', '4.25e-05', '6.05e-05', '2.32e+00'] - 2s
Loss iteration 125: ['3.90e-04', '3.04e-04', '2.56e-05', '6.00e-05', '2.35e+00'] - 7s
Loss iteration 126: ['4.72e-04', '3.87e-04', '2.41e-05', '6.08e-05', '2.34e+00'] - 3s
Loss iteration 127: ['5.13e-04', '4.35e-04', '1.66e-05', '6.13e-05', '2.38e+00'] - 7s
Loss iteration 128: ['3.10e-04', '2.46e-04', '4.06e-06', '5.98e-05', '2.36e+00'] - 7s
Loss iteration 129: ['3.93e-04', '3.31e-04', '1.77e-06', '5.99e-05', '2.34e+00'] - 6s
Loss iteration 130: ['4.49e-04', '3.72e-04', '1.60e-05', '6.15e-05', '2.41e+00'] - 3s
Loss iteration 131: ['3.43e-04', '2.73e-04', '9.16e-06', '6.07e-05', '0.00e+00'] - 5s
Loss iteration 132: ['4.22e-04', '3.39e-04', '2.33e-05', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 133: ['3.68e-04', '3.08e-04', '2.94e-06', '5.70e-05', '0.00e+00'] - 6s
Loss iteration 134: ['4.69e-04', '3.86e-04', '2.53e-05', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 135: ['5.42e-04', '4.57e-04', '2.64e-05', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 136: ['4.04e-04', '3.16e-04', '2.96e-05', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 137: ['5.60e-04', '4.91e-04', '1.04e-05', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 138: ['5.44e-04', '4.57e-04', '2.64e-05', '6.11e-05', '0.00e+00'] - 6s
Loss iteration 139: ['4.11e-04', '3.34e-04', '1.51e-05', '6.17e-05', '0.00e+00'] - 3s
Loss iteration 140: ['4.79e-04', '4.16e-04', '1.37e-06', '6.10e-05', '0.00e+00'] - 5s
Loss iteration 141: ['5.91e-04', '5.16e-04', '1.29e-05', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 142: ['3.65e-04', '2.87e-04', '1.53e-05', '6.24e-05', '0.00e+00'] - 5s
Loss iteration 143: ['3.72e-04', '2.95e-04', '1.75e-05', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 144: ['4.60e-04', '3.96e-04', '6.63e-06', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 145: ['5.22e-04', '4.24e-04', '3.87e-05', '5.87e-05', '0.00e+00'] - 3s
Loss iteration 146: ['5.19e-04', '4.61e-04', '1.06e-06', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 147: ['5.00e-04', '4.19e-04', '2.36e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.58e-04', '6.96e-04', '5.28e-06', '5.72e-05', '0.00e+00'] - 6s
Loss iteration 149: ['6.47e-04', '5.50e-04', '3.63e-05', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 150: ['4.91e-04', '4.29e-04', '3.08e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 151: ['6.07e-04', '5.47e-04', '1.71e-06', '5.81e-05', '0.00e+00'] - 6s
Loss iteration 152: ['6.51e-04', '5.68e-04', '2.34e-05', '5.90e-05', '0.00e+00'] - 3s
Loss iteration 153: ['4.21e-04', '3.50e-04', '1.24e-05', '5.83e-05', '0.00e+00'] - 7s
