2022-03-22 10:12:15.583025: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:12:15.616883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:12:15.617322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617656: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617893: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617990: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.618009: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:12:15.618492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:12:15.650173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:12:15.679421: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87422920 executing computations on platform Host. Devices:
2022-03-22 10:12:15.679590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:12:15.872615: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87486150 executing computations on platform CUDA. Devices:
2022-03-22 10:12:15.872812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:12:15.873163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:12:15.873178: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.29e-04', '2.18e-04', '6.05e-06', '4.78e-06', '2.08e-03']
Loss iteration 12: ['6.92e-04', '6.79e-04', '4.03e-06', '9.06e-06', '0.00e+00'] - 8s
Loss iteration 13: ['7.13e-04', '7.00e-04', '2.99e-06', '9.58e-06', '0.00e+00'] - 8s
Loss iteration 14: ['9.28e-04', '9.16e-04', '1.24e-06', '1.11e-05', '6.25e-03'] - 8s
Loss iteration 15: ['8.39e-04', '8.26e-04', '1.34e-06', '1.17e-05', '9.57e-03'] - 2s
Loss iteration 16: ['8.11e-04', '7.94e-04', '4.80e-06', '1.21e-05', '1.00e-02'] - 9s
Loss iteration 17: ['4.40e-04', '4.28e-04', '1.15e-06', '1.13e-05', '1.01e-02'] - 2s
Loss iteration 18: ['7.45e-04', '7.27e-04', '5.49e-06', '1.26e-05', '1.00e-02'] - 9s
Loss iteration 19: ['9.35e-04', '9.17e-04', '5.07e-06', '1.27e-05', '1.03e-02'] - 2s
Loss iteration 20: ['8.91e-04', '8.67e-04', '1.02e-05', '1.37e-05', '1.18e-02'] - 8s
Loss iteration 21: ['1.11e-03', '1.10e-03', '9.65e-07', '1.38e-05', '1.22e-02'] - 2s
Loss iteration 22: ['8.44e-04', '8.27e-04', '2.66e-06', '1.38e-05', '1.48e-02'] - 2s
Loss iteration 23: ['6.70e-04', '6.54e-04', '1.37e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.54e-04', '6.38e-04', '2.13e-06', '1.43e-05', '0.00e+00'] - 2s
Loss iteration 25: ['9.93e-04', '9.76e-04', '1.12e-06', '1.53e-05', '0.00e+00'] - 8s
Loss iteration 26: ['1.04e-03', '1.02e-03', '2.18e-06', '1.49e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.37e-04', '6.19e-04', '3.33e-06', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.69e-04', '7.50e-04', '3.85e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.62e-04', '8.37e-04', '7.11e-06', '1.81e-05', '0.00e+00'] - 9s
Loss iteration 30: ['8.58e-04', '8.29e-04', '1.04e-05', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.49e-04', '6.17e-04', '1.22e-05', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.84e-04', '8.59e-04', '4.54e-06', '2.05e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.33e-04', '7.10e-04', '2.82e-06', '2.02e-05', '0.00e+00'] - 9s
Loss iteration 34: ['6.38e-04', '6.15e-04', '3.39e-06', '1.99e-05', '0.00e+00'] - 9s
Loss iteration 35: ['9.31e-04', '9.06e-04', '6.30e-06', '1.82e-05', '9.47e-02'] - 2s
Loss iteration 36: ['9.18e-04', '8.95e-04', '6.10e-06', '1.67e-05', '8.73e-02'] - 9s
Loss iteration 37: ['1.00e-03', '9.85e-04', '2.83e-06', '1.61e-05', '9.16e-02'] - 8s
Loss iteration 38: ['9.48e-04', '9.25e-04', '6.43e-06', '1.64e-05', '8.38e-02'] - 7s
Loss iteration 39: ['9.00e-04', '8.69e-04', '1.28e-05', '1.80e-05', '9.27e-02'] - 9s
Loss iteration 40: ['9.35e-04', '9.07e-04', '7.73e-06', '2.09e-05', '9.44e-02'] - 7s
Loss iteration 41: ['8.69e-04', '8.41e-04', '6.02e-06', '2.26e-05', '8.43e-02'] - 2s
Loss iteration 42: ['7.43e-04', '7.17e-04', '3.08e-06', '2.32e-05', '8.92e-02'] - 2s
Loss iteration 43: ['8.38e-04', '8.10e-04', '5.02e-06', '2.34e-05', '1.03e-01'] - 2s
Loss iteration 44: ['1.06e-03', '1.03e-03', '8.97e-06', '2.28e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.86e-04', '9.62e-04', '3.37e-06', '2.13e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.02e-03', '9.82e-04', '1.38e-05', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.30e-03', '1.28e-03', '5.57e-06', '1.79e-05', '0.00e+00'] - 9s
Loss iteration 48: ['1.42e-03', '1.40e-03', '4.85e-06', '1.76e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.01e-03', '9.90e-04', '4.24e-06', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.28e-03', '1.25e-03', '7.16e-06', '2.24e-05', '0.00e+00'] - 9s
Loss iteration 51: ['1.04e-03', '1.01e-03', '6.21e-06', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.97e-04', '8.58e-04', '1.13e-05', '2.75e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.05e-03', '1.01e-03', '6.64e-06', '2.74e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.34e-03', '1.30e-03', '2.04e-05', '2.64e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.04e-03', '1.01e-03', '5.78e-06', '2.55e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.14e-03', '1.11e-03', '8.63e-06', '2.43e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.31e-03', '1.28e-03', '1.59e-05', '2.23e-05', '3.17e-01'] - 9s
Loss iteration 58: ['1.19e-03', '1.15e-03', '1.74e-05', '2.19e-05', '3.20e-01'] - 2s
Loss iteration 59: ['2.11e-03', '2.05e-03', '3.38e-05', '2.36e-05', '3.48e-01'] - 10s
Loss iteration 60: ['1.46e-03', '1.43e-03', '9.38e-06', '2.57e-05', '3.39e-01'] - 2s
Loss iteration 61: ['1.69e-03', '1.64e-03', '2.13e-05', '3.02e-05', '3.41e-01'] - 9s
Loss iteration 62: ['1.62e-03', '1.58e-03', '8.71e-06', '3.37e-05', '3.53e-01'] - 3s
Loss iteration 63: ['1.36e-03', '1.31e-03', '1.02e-05', '3.42e-05', '3.51e-01'] - 3s
Loss iteration 64: ['2.04e-03', '2.00e-03', '1.11e-05', '3.23e-05', '3.80e-01'] - 10s
Loss iteration 65: ['1.69e-03', '1.63e-03', '3.39e-05', '2.98e-05', '3.62e-01'] - 8s
Loss iteration 66: ['1.19e-03', '1.15e-03', '4.78e-06', '2.81e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.90e-03', '1.84e-03', '3.13e-05', '2.83e-05', '0.00e+00'] - 9s
Loss iteration 68: ['1.29e-03', '1.25e-03', '1.21e-05', '2.85e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.35e-03', '2.26e-03', '6.45e-05', '3.01e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.78e-03', '1.73e-03', '1.12e-05', '3.19e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.91e-03', '1.82e-03', '4.93e-05', '3.56e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.68e-03', '1.61e-03', '2.73e-05', '4.05e-05', '0.00e+00'] - 9s
Loss iteration 73: ['2.30e-03', '2.18e-03', '8.07e-05', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.72e-03', '1.67e-03', '1.23e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.67e-03', '1.58e-03', '4.56e-05', '4.04e-05', '0.00e+00'] - 9s
Loss iteration 76: ['1.21e-03', '1.15e-03', '2.07e-05', '3.88e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.33e-04', '8.83e-04', '1.42e-05', '3.66e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.92e-04', '9.23e-04', '3.37e-05', '3.58e-05', '1.22e+00'] - 8s
Loss iteration 79: ['1.51e-03', '1.45e-03', '2.22e-05', '3.67e-05', '1.21e+00'] - 7s
Loss iteration 80: ['1.54e-03', '1.48e-03', '2.12e-05', '4.21e-05', '1.26e+00'] - 9s
Loss iteration 81: ['1.88e-03', '1.77e-03', '6.57e-05', '4.25e-05', '1.23e+00'] - 8s
Loss iteration 82: ['1.76e-03', '1.69e-03', '2.62e-05', '4.78e-05', '1.27e+00'] - 9s
Loss iteration 83: ['1.58e-03', '1.50e-03', '2.34e-05', '5.40e-05', '1.20e+00'] - 9s
Loss iteration 84: ['1.33e-03', '1.24e-03', '3.35e-05', '5.96e-05', '1.22e+00'] - 8s
Loss iteration 85: ['1.39e-03', '1.33e-03', '3.64e-06', '5.66e-05', '1.28e+00'] - 7s
Loss iteration 86: ['2.34e-03', '2.26e-03', '2.17e-05', '5.17e-05', '1.29e+00'] - 8s
Loss iteration 87: ['1.19e-03', '1.13e-03', '8.46e-06', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.06e-03', '9.96e-04', '2.07e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.07e-03', '9.98e-04', '3.62e-05', '4.06e-05', '0.00e+00'] - 9s
Loss iteration 90: ['1.48e-03', '1.43e-03', '1.16e-05', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 91: ['4.06e-03', '3.99e-03', '1.88e-05', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.61e-03', '1.53e-03', '2.69e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 93: ['2.12e-03', '2.04e-03', '2.68e-05', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 94: ['4.80e-03', '4.71e-03', '3.14e-05', '5.34e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.52e-03', '1.46e-03', '6.64e-06', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.66e-03', '1.60e-03', '5.93e-06', '5.28e-05', '0.00e+00'] - 9s
Loss iteration 97: ['1.87e-03', '1.80e-03', '1.88e-05', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 98: ['2.24e-03', '2.18e-03', '6.17e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.44e-03', '2.38e-03', '1.90e-05', '4.44e-05', '0.00e+00'] - 9s
Loss iteration 100: ['1.43e-03', '1.37e-03', '2.03e-05', '4.29e-05', '1.67e+00'] - 7s
Loss iteration 101: ['1.47e-03', '1.41e-03', '1.57e-05', '4.44e-05', '1.76e+00'] - 2s
Loss iteration 102: ['4.86e-03', '4.78e-03', '2.23e-05', '5.01e-05', '1.85e+00'] - 7s
Loss iteration 103: ['1.75e-03', '1.67e-03', '3.20e-05', '4.75e-05', '1.76e+00'] - 8s
Loss iteration 104: ['1.58e-03', '1.52e-03', '1.15e-05', '4.94e-05', '1.74e+00'] - 9s
Loss iteration 105: ['1.76e-03', '1.69e-03', '1.44e-05', '5.46e-05', '1.74e+00'] - 8s
Loss iteration 106: ['1.22e-03', '1.16e-03', '8.73e-06', '5.22e-05', '1.74e+00'] - 2s
Loss iteration 107: ['1.92e-03', '1.87e-03', '1.89e-06', '5.07e-05', '1.72e+00'] - 8s
Loss iteration 108: ['1.60e-03', '1.52e-03', '2.79e-05', '4.85e-05', '1.79e+00'] - 8s
Loss iteration 109: ['1.84e-03', '1.79e-03', '5.81e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.80e-03', '1.75e-03', '8.24e-06', '4.40e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.68e-03', '1.63e-03', '1.18e-05', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.61e-03', '1.54e-03', '2.65e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.50e-03', '2.45e-03', '3.51e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.42e-03', '1.36e-03', '1.20e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.27e-03', '1.22e-03', '5.26e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.22e-03', '1.17e-03', '4.48e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.29e-03', '1.24e-03', '7.89e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.47e-03', '1.42e-03', '7.90e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.99e-03', '1.93e-03', '1.60e-05', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.45e-03', '1.40e-03', '6.77e-06', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.60e-03', '1.54e-03', '1.30e-05', '3.98e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.92e-03', '1.86e-03', '1.53e-05', '4.23e-05', '1.39e+00'] - 7s
Loss iteration 123: ['2.22e-03', '2.17e-03', '1.04e-05', '4.35e-05', '1.58e+00'] - 7s
Loss iteration 124: ['1.82e-03', '1.76e-03', '1.23e-05', '4.47e-05', '1.53e+00'] - 6s
Loss iteration 125: ['1.49e-03', '1.44e-03', '8.32e-06', '4.79e-05', '1.46e+00'] - 7s
Loss iteration 126: ['1.31e-03', '1.25e-03', '7.51e-06', '4.93e-05', '1.46e+00'] - 1s
Loss iteration 127: ['1.47e-03', '1.42e-03', '2.27e-06', '4.78e-05', '1.50e+00'] - 7s
Loss iteration 128: ['1.69e-03', '1.64e-03', '2.92e-06', '4.50e-05', '1.42e+00'] - 7s
Loss iteration 129: ['1.44e-03', '1.39e-03', '6.04e-06', '4.12e-05', '1.45e+00'] - 7s
Loss iteration 130: ['1.63e-03', '1.58e-03', '9.15e-06', '3.99e-05', '1.42e+00'] - 2s
Loss iteration 131: ['8.33e-04', '7.93e-04', '3.00e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.15e-03', '1.10e-03', '2.08e-05', '3.46e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.52e-03', '1.47e-03', '1.25e-05', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.23e-03', '1.19e-03', '4.57e-06', '3.68e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.38e-03', '1.33e-03', '1.01e-05', '3.94e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.35e-03', '1.30e-03', '6.63e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.12e-03', '1.08e-03', '3.06e-06', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 138: ['9.86e-04', '9.37e-04', '7.86e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.36e-03', '1.31e-03', '4.29e-06', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 140: ['9.66e-04', '9.22e-04', '4.59e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.01e-04', '8.55e-04', '5.48e-06', '4.07e-05', '0.00e+00'] - 6s
Loss iteration 142: ['6.34e-04', '5.88e-04', '6.85e-06', '3.96e-05', '0.00e+00'] - 1s
Loss iteration 143: ['7.78e-04', '7.23e-04', '1.50e-05', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.25e-03', '1.20e-03', '1.08e-05', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 145: ['7.57e-04', '7.12e-04', '3.45e-06', '4.20e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.23e-03', '1.18e-03', '7.06e-06', '4.37e-05', '0.00e+00'] - 6s
Loss iteration 147: ['7.71e-04', '7.22e-04', '2.92e-06', '4.61e-05', '0.00e+00'] - 6s
Loss iteration 148: ['7.82e-04', '7.32e-04', '3.59e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.27e-03', '1.21e-03', '9.09e-06', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.50e-03', '1.45e-03', '7.34e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 151: ['8.41e-04', '7.91e-04', '1.64e-06', '4.85e-05', '0.00e+00'] - 3s
Loss iteration 152: ['9.39e-04', '8.82e-04', '7.13e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 153: ['6.53e-04', '6.02e-04', '4.21e-06', '4.75e-05', '0.00e+00'] - 7s
